screen_name	user_id
barackobama	813286
nytimes	807095
schwarzenegger	12044602
algore	17220934
maddow	16129920
foxnews	1367531
mittromney	50055701
mmflint	20479813
jerrybrowngov	19418459
sarahpalinusa	65493023
current	14173084
glennbeck	17454769
karlrove	18791763
keitholbermann	130617778
ronpaul	287413569
speakerboehner	7713202
reppaulryan	18916432
joebiden	939091
nancypelosi	15764644
govmikehuckabee	15416505
megwhitman	20733756
heritage	10168082
obama2012	15667802
ricksantorum	58379000
thehermancain	28587919
johnboehner	5357812
limbaugh	22047070
democracynow	16935292
repronpaul	76966145
thedemocrats	14377605
thinkprogress	55355654
occupywallst	335369838
hrc	19608297
michelebachmann	18217624
governorperry	18906561
dwstweets	115979444
clintontweet	75069067
sensanders	29442313
gopleader	18891923
gabbygiffords	44177383
govgaryjohnson	95713333
alfranken	7334402
allenwest	237403203
dccc	14676022
clairecmc	16160352
timpawlenty	23134068
senate_gops	14344823
senatorreid	16789970
repweiner	84388888
darrellissa	22509548
chuckgrassley	10615232
elizabethforma	357606935
scottbrownma	26820275
tomcoburn	18216752
sengillibrand	72198806
nrsc	5693842
nrcc	5496932
chuckschumer	17494010
repmikepence	15985455
thadmccotter	8542882
gopconference	15207668
housedemocrats	43963249
russfeingold	16742806
jaredpolis	15361570
orrinhatch	18170310
keithellison	14135426
alangrayson	41017380
senatedems	73238146
johncornyn	13218102
dennis_kucinich	15022633
markwarner	7429102
jasoninthehouse	17800215
gopwhip	19739126
conniemackiv	23121519
senbillnelson	20597460
congressorg	48115928
whiphoyer	22012091
ussenscottbrown	117537998
sensherrodbrown	43910797
robportman	18915145
grahamblog	14845376
royblunt	21269970
senatorcollins	19726613
senatorboxer	15442036
kevinomccarthy	15428227
senchrisdodd	16317406
markudall	8128442
davidvitter	19028248
luisgutierrez	36948268
reptomprice	6577802
johnculberson	14904437
repkarenbass	239949176
senatorburr	21157904
maxinewaters	36686040
brucebraley	29293808
senjeffmerkley	29201047
kaybaileyhutch	133439172
repjohnlewis	29450962
senmikelee	88784440
jeffflake	16056306
lisamurkowski	18061669
clyburn	188019606
senatorsessions	47975734
jiminhofe	7270292
senatorkirk	211588974
repaaronschock	23951197
roslehtinen	14275291
senatorbarb	132278386
petehoekstra	15661604
stevekingia	48117116
cathymcmorris	17976923
repblumenauer	15954997
vernbuchanan	20467163
jim_jordan	18166778
pedropierluisi	34972633
senjonkyl	24905240
senatorcardin	109071031
cbrangel	21312077
neilabercrombie	10326832
repjustinamash	233842454
senbobcorker	73303753
gopoversight	22508473
repdavecamp	28176898
lorettasanchez	108376246
arturdavis	19677673
johnboozman	5558312
ronwyden	250188760
repandrews	272491182
healthcaucus	20020575
marybonomack	19616327
senatorhagan	74171837
senbennelson	21767514
reppeteking	18277655
danarohrabacher	19139963
repjoebarton	19929362
michaelcburgess	15751083
george_lemieux	19269183
repphilgingrey	32506723
peterroskam	20015903
robwittman	15356407
cantorpress	209792690
lamarsmithtx21	15856366
buckmckeon	16348437
repkucinich	85322445
repmaryfallin	20097342
johnensign	15727817
patrickmchenry	27676828
tomrooney	23970171
chrisvanhollen	18137749
repkristinoem	235251868
chriscoons	15324851
repsteveisrael	20002401
waysandmeansgop	12788332
repshimkus	15600527
housecommerce	114756202
randy_forbes	15160884
reppaulbrounmd	18811140
repmikehonda	16583468
senatorbegich	83901492
virginiafoxx	16256269
repmikecoffman	19407835
janschakowsky	24195214
stabenowpress	76456274
franklautenberg	135297032
hispaniccaucus	33530012
repkenmarchant	23976316
repbecerra	133832049
reptrentfranks	24773493
reperikpaulsen	17513304
repdonnaedwards	82649553
askgeorge	7356562
senrubiopress	229966028
rogerwicker	11650762
replynnjenkins	19658173
daniel_inouye	59771400
senatebanking	104324860
eleanornorton	23600262
senbennetco	224285242
congressmandan	242761889
repjoewalsh	236487888
judgecarter	18030431
waysmeanscmte	31128529
pattymurray	293131808
greggharper	23712174
repraulgrijalva	28602948
repjjjr	21122520
senatorleahy	242836537
financialcmte	42924141
jahimes	31611298
joesestak	46764631
chelliepingree	14984637
frankpallone	31801993
reptoddakin	20616305
hfacdemocrats	61206798
tomlatham	10102032
senatorshaheen	109287731
repbrianhiggins	33576489
senatortomudall	60828944
repgusbilirakis	26051676
repreneeellmers	213634439
deanheller	41363507
senwhitehouse	242555999
repkevinbrady	19926675
rephensarling	18566912
toddakin	300560155
jerrymoran	18632666
oversightdems	31122582
senfeinstein	476256944
judybiggert	21660348
davereichert	16102244
dennyrehberg	15740204
repwalterjones	26778110
peteolson	12726012
hascrepublicans	20192403
repdanburton	15763141
smallbizgop	29766367
senshelbypress	21111098
jackkingston	36654245
jim_moran	47412499
judgetedpoe	74198348
melmartinez	19083619
repbarbaralee	248735463
repbillshuster	22527499
repgwenmoore	22669526
jefffortenberry	18805303
repgregwalden	32010840
repmikerogersal	33977070
cynthialummis	22831059
rephankjohnson	24745957
repmikequigley	56864092
housetransinf	21684013
steveaustria	20796447
senatorisakson	78403308
rosadelauro	140519774
capitolhistory	52779839
candicemiller	15281676
marshablackburn	278145569
repfredupton	124224165
repsandylevin	25781141
repperlmutter	20552026
repjohnconyers	138770045
senblumenthal	278124059
repfleming	84620376
repgoodlatte	37920978
repdianadegette	28599820
benquayle	238321369
govsambrownback	89193992
repcarnahan	28582749
repgaramendi	88806753
congressmangt	18967498
repmcgovern	242426145
repdavid	229197216
repmikemichaud	19918558
bilbrayca50	55235265
chakafattah	48086014
john_dingell	109025212
replankford	225921757
repmikeross	21836393
toddrokita	17544524
reptimgriffin	201079432
inhofepress	20546536
suemyrick	55335141
jacksonleetx18	80612021
edworkforce	16424044
replloyddoggett	153944899
repmcclintock	50152441
repschrader	20545793
repconniemack	70756980
donmanzullo	18108651
repdennisross	33655490
congbillposey	25086658
reptomgraves	190328374
johnthune	26533227
boblatta	15394954
carolynbmaloney	119250381
newtgingrich	20713061
msnbc	2836421
marcorubio	15745368
motherjones	18510860
drudge	247723476
jimdemint	9508922
jonhuntsman	294728278
ericcantor	5561412
senrandpaul	216881337
johnkerry	15007149
joelieberman	84129740
congjoewilson	15116570
senatormenendez	18695134
senatordurbin	247334603
senatorlugar	20444463
sentoomey	221162525
markeymemo	21406834
reptimscott	217543151
senjohnthune	296361085
senronjohnson	233737858
senalexander	76649729
petesessions	24735461
tgowdysc	237348797
senatorharkin	115733549
usrepsullivan	21329888
tomperriello	14384907
senbobcasey	171598736
repspeier	24913074
repseanduffy	234022257
stabenow	20113797
sencarllevin	93761782
senatorsnowe	243797058
senrockefeller	273559002
sen_joemanchin	234374703
sendancoats	212262370
repjimmcdermott	132201224
replouiegohmert	22055226
randyneugebauer	34340464
mcconnellpress	339822881
repjimmatheson	46016028
senjohnbarrasso	202206694
repcleaver	163570705
zachwamp	18905115
a_grossman	19787735
aamerismad	15896580
aaronback	28289402
aaronblakewp	136300373
aaronkatersky	125358141
abbieboudreau	145700339
abc	28785486
abcnewsfixer	14957139
abcnewslive	384438102
abhabhattarai	19343547
acarvin	778057
acomak	128727401
adamhousley	16073043
adamliptak	29607664
addedvalueth	21792943
aellick	42467881
aiming2retire	121596471
akikofujita	27427798
akinkhabwala	71468442
alancolmes	14924233
alangomez	16413730
alexjwallace	17296996
alicedubois	39040115
alicetruong	16717239
aliciaybarbo	25780932
alisonannyoung	25924156
allinwithchris	1286312880
alphaconsumer	15171577
alroker	16379018
amy_harmon	16227629
anblanx	17314616
andrewrsorkin	33792634
andylocal	20095865
annawmathews	38317061
annderry	30202028
annenbcnews	111045930
anupkaphle	14534827
aoscott	109275829
arishapiro	37999041
armenketeyian	31464562
arobach	284991184
artsbeat	843592945
ashleypowers	16192333
ashleyrparker	33919343
atiaabawi	17028306
aymanm	23588075
b0yle	13691782
barbarademick	27571535
barbarajwalters	33514869
barbdelollis	20166278
benfowlkesmma	126191899
benjrooney	60842743
benshpigel	46758606
betty_nguyen	16529278
biancorobert	624870594
biannagolodryga	14135350
billhemmer	21010214
billmpennington	28631509
billweirabc	33515703
binkleyonstyle	27160098
bittman	20778387
blaustein	16561730
bnightengale	41646662
bobschieffer	18776942
bobwoodruff	27090222
boothwilliam	47336158
bostonlara	126348719
brady_dennis	167494170
breakingla	97564235
brian_mansfield	14934063
briancostawsj	39092709
brianross	80380326
brianstelter	14515799
briantruitt	15358421
brookebrower	46662081
brucehorovitz	67339306
bryanrwalsh	84445191
bspegele	55919026
businessed	15483031
bworley	14749486
bydanielvictor	11545652
byhiestand	277611224
byjimcorbett	172533836
byjoefleming	27959866
byjoshbarnett	47196712
bykevinallen	45114730
byronacohido	41677142
byronpitts	19023793
caitlindewey	21540556
camanpour	69181624
candace_jackson	26329367
canningandrea	23783240
capehartj	97474887
carr2n	24773177
carrienbcnews	21027715
caseystegall	266084180
catherine_mayer	18502766
cathyhorynnyt	105189289
cbrennansports	25844225
cbsandrew	30003842
cbseveningnews	42958829
cbshealth	10791192
cbsmccormick	188412002
cbsmmiller	40303521
cbsnews	15012486
cbsnewslivefeed	28351033
cbsnewspress	331211313
cbsthismorning	17134268
charlesforelle	334926329
charlesmblow	20772763
charlie_savage	16172747
charliekayecbs	40711814
chaughney	37029298
chaztopher	26389783
chrishansen	9783492
chrismegerian	31532083
christophjoyce	16224705
chriswoodyard	28351096
chriswragge	90746809
chuckatnpr	129295928
chuckculpepper1	47318101
chucktodd	50325797
cjchivers	189180763
cjfarley	17205434
clairecm	17877122
clarissaward	22760252
clayton_sandell	60923421
claytonmorris	14331688
clgrossman	55638250
comradewong	39030654
coopnytimes	65431946
coreykilgannon	72667138
courtneyfriel	15501934
courtneyhazlett	21384333
craigmelvin	33972882
crampell	14348157
cruiselog	19398978
csdickey	17645400
csmonitor	14857525
cynthiamcfadden	20166674
dabeard	28279637
dafnalinzer	135173872
daiwaka	14805740
damianpaletta	115718513
damiencave	15840979
danabrams	21023681
danamattioli	23892927
danbalz	59676104
danbarbarisi	130546600
danbharris	18638502
daniellebel	17910058
daniellemattoon	76663193
danielschorr	21930447
dannyhakim	74519287
danraviv	19083676
dansaltzstein	37104983
danwolken	23973831
darrenrovell	24277551
davebriggstv	22276141
davidenrich	185270017
davidfg	14763721
davidfolkenflik	11621822
davidgregory	20608910
davidjoachim	36510873
davidlaz	21328006
davidmastio	14327663
davidmuir	56223278
davidmwessel	36047098
davidnakamura	23621827
davidweidner	15020108
davisusan	151444950
dbfarber	1899161
dcallaway	14052016
dealbook	16955517
deborahamos	93293716
deborahgage	13986572
delwilber	20114089
demetria_g	23840585
derekwillis	14517538
devindwyer	18993104
dgbxny	104352678
dhpierson	66259130
dianabhenriques	242763001
dionnissenbaum	100860790
ditzkoff	81482674
djmatthewdalton	335207117
dkberman	111441302
dmacsai	20854875
domeniconbc	20474813
donal888	8885922
dongonyea	61285110
donnaleinwand	17027394
dotearth	14603515
doylemcmanus	70442821
drewvigal	626103
drrichardbesser	100601004
drudge_report	14669951
drudgereport	5942922
duenes	23994034
dvergano	58489734
dvnjr	19113374
dwightgarner	19714682
dwotapka	16714359
dylandreyernbc	28097850
edatpost	16930125
edbaig	6141132
edhenrytv	16157855
eholmeswsj	18641695
eilperin	118747545
elanazak	15865896
elisewho	16001350
emilyabc	21234528
emilyglazerwsj	16831353
emilyrauhala	45511355
emilyweinstein	14401912
emmersbrown	26159450
ericasimov	27716402
erick_smith	29490537
ericprisbell	626732049
ericwilsonnyt	186454150
erikpiepenburg	138144571
eugene_robinson	59031230
evelynrusli	15469101
ezraklein	18622869
fernandanyt	85850590
fieldproducer	23055689
fionaspruill	18171927
fivethirtyeight	16017475
fixsean	169586280
fncjrreporters	763876920
fnthefive	334053327
foxnewslatino	161319475
foxnewslive	191613738
foxnewspolitics	16032925
foxnewsradio	11611052
frankbruni	37291805
frugaltraveler	14237001
fstonenyt	247033019
geoffreyfowler	23145378
georgeschroeder	20714206
geraldfseib	18915795
ghoshworld	244957467
gksteinhauser	250038860
globespotters	16956330
goldmanrussell	20156726
gordondeal	21212299
graham_bowley	137414410
grahaphics	33318712
greenhousenyt	268476335
gregorykorte	13804112
gstephanopoulos	17074440
gtoppo	16028750
habibkhant	89669859
hamman	14206869
hannityshow	18770485
hardball	205864193
harrisfaulkner	18313747
harrisj	681473
harrymccracken	817268
hbryant42	72966192
hernandezjavier	23836537
herszenhorn	61879600
heymarshall	23372997
hilella	89293119
hillhulse	138479037
hodakotb	25321854
houstonfowler	5976482
howardbecknyt	17494046
howardfineman	14962779
hugolindgren	10922752
ianshapira	17734537
iansherr	726393
inajaffenpr	56847039
itsdgc	8564982
jacksondiehl	15432218
jacksonjk	15724082
jacqui	355203
jadmouawad	32433821
jamesestrin	16295907
jamesrhagerty	75097340
jamesrosenfnc	48029066
jamestaranto	53606937
jameswagnerwp	16832435
jamiegangel	21894812
jancbs	102238997
janicenlloyd	50460882
jarrettbell	59673614
jasonwsj	86158118
jasonzweigwsj	89043072
jaymart	14887953
jayneodonnell	14681955
jdavidgoodman	16395525
jdemling	7872032
jdickerson	4119741
jeanchatzky	18452614
jeffersongraham	8616252
jeffglor	41662642
jeffisraely	88244742
jeffrossen	93736499
jeffsommer	17525611
jeffzeleny	85131054
jeffzillgitt	26555366
jennabushhager	305141546
jennawolfe	79827261
jenniferbrook	8884482
jennydeluxe	10454572
jenvalentino	35757252
jessbravin	80928773
jessemckinley	16046443
jesserodriguez	18028893
jessicagelt	23530077
jessicalessin	8962882
jessicataylor	93876666
jestei	16441088
jfkucinich	15159913
jguynn	14097951
jillabramson	309937733
jimschachter	14476328
jimtankersley	133947893
jnsmall	14049145
joannastern	7745472
jodikantor	15891430
joe_palazzolo	18883224
joedrape	23196748
johndonvan	20067354
johnkelly	14216054
johnqabc	22535018
johnrobertsfox	20975060
johnschriffen	237493841
johnwaggoner	29300726
jolshan	22029004
jonathanalter	21844854
jonathanlandman	15174477
jonathanrockoff	18021517
jonathanserrie	14883401
jonnelle	17816699
jonnysaraceno	158155062
jonostrower	14892330
jonpareles	80764810
joshuabrustein	108721917
jpdabrams	32140588
jpnewport	16043436
jsvine	261025036
jswartz	16018805
judybattista	71619021
jujuchangabc	18950931
juliaangwin	17029640
julianbarnes	50406326
julietmacur	18554022
jwpetersnyt	163598915
kabster728	16444606
karentravers	48038024
kasie	12354832
kathielgifford	80676273
katie_martin_fx	57268394
katie_thomas	18318642
katierosman	18083797
katzm	27717493
kaylawebley	16566825
keachhagey	18080708
keirsimmons	23189508
kelligrant	17136568
kellycrowwsj	18024880
kellyo	224320485
kellyskennedy	118730543
kellywhiteside	58639365
ken_rosenthal	90959399
kenrudin	16249259
kerrynbc	209640562
kevin_spain	52392640
kevinq	19671465
kimseverson	16588095
kiritradia_abc	62849256
krissah30	32698959
kristina_wong	18482836
kschulten	14624523
ktumulty	14270650
kwelkernbc	297532865
kystokes	19983731
labnol	724473
lajourno	16933383
lamahasan	21396309
lamthuyvo	42209362
lanow	17036898
lara	21481343
lasharah	14443406
latimes	16664681
latimesbiz	10221272
latimesbooks	17918704
latimesdixon	22462270
latimesevents	107504277
latimesfarmer	21921231
latimesfood	17796018
latimeshealth	17918663
latimesmoneyco	18058118
latimesmuskal	21146211
latimesopinion	17825891
latimesrainey	14478046
latimestravel	9676212
latpoliticsca	106516018
latseema	106291885
latstevelopez	19942100
laurably	17883075
laurameckler	21797658
lauramholson	181272163
laurapetrecca	21927944
leehawkins	16101479
leilafadel	80077721
lesliekwoh	312923625
lesterholtnbc	25300308
leverus	30980778
lexinyt	89593573
lheron	9692022
limlouisa	47936893
lisaabend	21012872
lisafleisher	15119529
lisamyers	370789794
lisastark	22982676
lisatozzi	22260999
liz_a_harris	59599859
liz_llorente	227418209
lizflock	97705675
lizszabo	48110818
lmartinezabc	20267484
loftus	15563814
lorettachao	12784712
louisestory	32628749
lpolgreen	17152685
lukerussert	21220931
lulutv	21785699
m_delamerced	9089942
madhulikasikka	108088376
maevereston	16555985
magsabc	23352757
majorcbs	46176168
malexjohnson	20922754
maracamp	27965296
margbrennan	50011708
margheritamvs	47793869
margotadler	16981910
marisol_bello	16191760
markdubya	8452442
markhalperin	184136149
markknoller	31127446
markleibovich	147649517
markoff	1536811
markzbarabak	294270520
marquardta	27938809
marthamaccallum	46681100
martinbeck	16440354
maryvale	8695052
mateagold	14677751
matinastevis	97268285
mattbai	16340501
mattgutmanabc	64744352
matthew_orr	24387882
mattkrantz	33980532
mattlynley	13146722
mattmcbradley	95048311
max_fisher	17060020
mbmarklein	124540289
mcurtisnc3	16172818
megynkelly	110445334
mekadomurphy	101247760
melanieeversley	26663400
melindadc	21443773
mericson	4071761
michaelluo	19086456
michaelpaulson	22320759
michaelpfalcone	15399512
michaelroston	16194566
michaelscherer	17910554
michele_norris	171171584
michelledbeadle	52529345
michellehiggins	21145241
miguelmarquez	21854543
mikedebonis	16753660
mikeemanuelfox	129879105
mikegarafolo	12513132
mikerosenwald	42716477
mikesielskiwsj	187665071
mikesnider	6206612
mikiebarb	282545479
mitchellreports	89820928
mjgerson	21394764
mjmishak	105281551
mkosinskinbc	303898942
mmajunkiedann	36768493
mmajunkiejohn	36962276
mmajunkiematt	9338192
mmajunkiesteven	46437179
mmurraypolitics	92079350
monicadrake	18057243
morningedition	20150502
mrafferty1	21435168
mrdanzak	66267332
msn_entertain	23228670
msn_money	40533912
msnhealth	16890971
msnrealestate	35872799
msnweather	82960432
nadineatabc	21881296
nancihellmich	54282237
nancyshute	14343392
nancytrejos	28645961
nansanfran	6022072
nateryan	18029746
nationnow	10221252
nbcnewsus	8036392
nbcnightlynews	8839632
nbctracie	30295180
ndiblasio	133081159
nealcarruth	22376014
nealkarlinsky	20283059
neediestcases	86372715
newmediajim	10419
newsweek_japan	44628277
newsweek	2884771
newsweekespanol	91430932
newsweekpak	102296197
niawapo	20259954
nick_underhill	22101927
nickconfessore	258885469
nickkristof	17004618
nickmiroff	115554440
nickschifrin	58708507
nicktimiraos	59603406
nicoleauerbach	22375230
ninatotenberg	76715323
nkingofdc	135515077
nmoralesnbc	277165873
norahodonnell	21111896
npr	14062180
npratc	21918310
nprbooks	13784642
nprbusiness	13784492
nprdebelliott	47658459
nprfreshair	13783772
nprhealth	13787352
nprinskeep	115710058
nprjobs	282717986
nprliane	20245891
nprmonkeysee	15638615
nprmusic	13784592
nprnedwharton	21748329
nprnews	5392522
nprnicole	25465628
nprpolitics	5741722
nprrussell	266917386
nprscottsimon	20245775
nprsonari	26326911
nwkworld	237851661
nyt_jenpreston	851372762
nytbishop	40088633
nytcivilwar	285186224
nytdavidbrooks	633980404
nytdining	1775731
nytfashion	16929349
nytgraphics	86640232
nytimesarts	1440641
nytimesatwar	16954241
nytimesbits	14434070
nytimesbooks	1434251
nytimesbusiness	1754641
nytimescollins	17004139
nytimescomm	15829144
nytimesdowd	59145948
nytimesglobal	27916985
nytimesgoal	16956234
nytimeshealth	1769551
nytimeshome	16929396
nytimeskrugman	17006157
nytimesmusic	16929559
nytimesphoto	22411875
nytimesrecruit	16439603
nytimesscience	1435461
nytimestech	19661363
nytimestheater	16929282
nytimestravel	1774391
nytimesvows	17023277
nytimeswell	17002395
nytimeswheels	17003056
nytimesworld	1877831
nytjamescobb	82969145
nytkeller	37917164
nytlabs	673953
nytmag	16929600
nytmetro	15222806
nytmotherlode	17026041
nytmovies	815994
nytnational	1767741
nytopinion	16686144
nytopinionator	25878195
nytprescription	70736745
nytsmallbiz	56810507
nytsports	1766701
nytstraightsets	69306507
nytstyles	1879831
oconnellpostbiz	68456106
olsentropy	19593954
omarwaraich	20771519
omtimes	61376130
onfaith	14698733
onthemedia	16469809
oreillyfactor	23970102
originalspin	14278608
owlese	8041772
palafo	2020351
palewire	14559196
pamelafalk	174145542
pamelapaulnyt	294258287
parmfarm	104256885
partytimemag	134971351
patt_morrison	26090882
paulsonne	66492948
paulwsj	33992890
peggynoonannyc	35474809
perfiguy	246474942
pescami	12382582
pete_wells	18228075
peterlattman	15803250
petermaercbs	122396513
pgcat	14364705
philmoeller	204577525
pierretabc	223870860
pilhofer	15180852
pogue	9534522
politicsnation	364423298
poniewozik	23480093
popcandy	4077891
postbaron	232235048
postlive	14345113
postpolitics	14345062
powellnyt	301012485
preetatweets	21907474
producerguy1	19572264
rachelaxon	623453038
racheldodes	25684077
rachelensignwsj	334079148
rajunarisetti	224180296
ray_krueger	39434755
rayalexsmith	22930185
rcarchiboldnyt	14849284
realadrianc	21688902
rebeccaheslin	15289218
rebeccajarvis	152341106
reddy	21312469
reedalbergotti	16912204
reem_abdellatif	94989844
reidcherner	19397946
rekhashetty	21023688
revkin	11178672
rhondaabrams	22655150
rich_campbell	18906156
richardengel	47438401
richardlui	11762572
richardwolffedc	56700964
rickfolbaum	35566561
rickjnewman	15896829
rickklein	18172905
rickleventhal	16364399
rimakader	16795445
ritarubin	17448943
rjpiii	18686330
rkrulwich	109298652
robertfaturechi	51916936
robertklemko	218129328
robinabcarian	19085493
robpegoraro	7301572
robsteinnews	151205768
rohitkachrooitv	19863176
rolfewinkler	19219421
ronallennbc	111060879
ronlieber	37718165
ronmott	271476647
roomfordebate	19731643
rosa	35646585
rozzy	5507902
rubinafillion	23365014
rudoren	23946892
rueby	21416856
runewsweek	92388422
russwkyc	22149280
rwhelanwsj	138831249
sallykohn	18978610
sam_amick	19017659
samchampion	21232507
samgustin	11852522
samschech	14412988
samsifton	27696993
sanchanta	26512821
sandycannold	100351634
sarahaines	15383116
sarahlyall	40200549
sarahmaslinnir	24134103
sarahneedleman	63141999
saramurray	18637396
sarbetter	105677153
sashak	2115091
savannahguthrie	52070270
sbanchero	16679681
sbanjo	9505502
schrotenboer	21359564
scotthensley	18208763
scottmaustin	110755266
seanhannity	41634520
sewellchan	1198481
sfwriter	12337072
shamblanderson	107857325
shancarter	14875983
shannonbream	18983793
shannonbrownlee	96366316
shayndi	151191872
shearm	14552725
sheeraf	20052487
shefalianand	70044497
shelbygrad	14827461
sherylstolberg	95270375
simon_nixon	187965811
simondenyer	39778096
simonesoliver	101105818
simonowens	16248619
singernews	242418441
sisario	14179132
sleasca	238843647
spencerante	14857438
spokesnyt	43668571
srubenfeld	9376172
ssstrom	21415998
stateofnova	38527998
stephcliff	21245863
stephgosk	21225519
stephlauren	17355423
stephronyt	14518765
steve_dimeglio	24905297
steveagardner	27449758
stevechaggaris	14477880
stevennelson10	47893782
stevenportnoy	24703826
stevestrauss	16076796
stiles	14790314
stuartenyt	107234633
suellentrop	26538676
sullivanradio	19208825
sunlenmiller	57768217
susancrabtree	21333396
susanpage	21307076
swheaton	3648061
swhyno	30781324
szirinsky	21774546
tamarakeithnpr	15483390
tamerelg	125400908
tamronhall	21228708
tanzinavega	154145174
tarangonyt	117460060
taraparkerpope	26929440
tdoubleb	15358452
tellmemorenpr	22685638
terrymoran	15234546
terryteachout	19184998
thecarpetbagger	16955436
thecaucus	14434063
thedailybeast	16012783
thelastword	182503471
thelede	14434011
thenewoldage	17000625
thepubliceditor	17025323
thereval	42389136
thesnydes	88758887
thewanreport	25689448
thomaskaplan	31053563
time	14293310
timesopen	18941591
timestalks	50360181
todayshow	7744592
tombrokaw	342803375
tomcostellonbc	140863851
tomfeyer	26355341
tomgara	5845492
tomjolly	12685742
tomperrotta	20646524
tomwrightasia	52090363
tonybarboza	23144045
tracegallagher	42472972
treygraham	14345238
trymainelee	93963456
tstephenscbs	19741669
tvkatesnow	44397881
tvmarci	41747410
tylerkepner	46593413
tysone	5273561
ulabeast	15180898
usatoday	15754281
usatodaybooks	351084172
usatodaycollege	21405623
usatodaymoney	15764136
usatodaysports	15764001
usatodaytech	18164662
usatodaytravel	24016767
usatodayweather	15779216
usnews	6577642
usnewseducation	19616718
valeriestrauss	47348884
vgmac	60763047
vikasbajaj	33338729
vindugoel	10755542
vranicawsj	17033727
waltmossberg	5746452
wanderlust13	20414967
washingtonpost	2467791
washtimes	14662354
washtimesmike	24178193
washtimesoped	41207697
wendykoch	64515574
will_lyons	51011298
williamfleitch	19032103
williammwelch	16585122
willieneuman	16257487
wpnick	37564255
wrightups	17111646
wsj	3108351
wsjrock	24709803
wtcommunities	79218153
xocasgv	18807424
xtinatini	243822289
yamiche	89887215
your_money	19787000
zackwhittaker	15752235
zbyronwolf	59130623
zekejmiller	21316253
zinsernyt	31203136
dhume01	NA
