source	meta_id	user_id	screen_name
pundits	meta_286	113364160	JordanChariton
pundits	meta_287	16017475	NateSilver538
pundits	meta_288	50769180	IngrahamAngle
pundits	meta_289	18643437	PrisonPlanet
pundits	meta_290	27000730	Timcast
pundits	meta_291	17985093	jamie_elizabeth
pundits	meta_292	37723353	DKThomp
pundits	meta_293	240107748	DavidAFrench
pundits	meta_294	24578794	Scaramucci
pundits	meta_295	16887628	mattklewis
pundits	meta_296	2835451658	MrAndyNgo
pundits	meta_297	21514744	dpakman
pundits	meta_298	24789175	JamesFallows
pundits	meta_299	21579498	andrewperezdc
pundits	meta_300	38413836	CoreyRobin
pundits	meta_301	755113	shaunking
pundits	meta_302	755024353708892160	shaun_vids
pundits	meta_303	2366113867	MattGrossmann
pundits	meta_304	74820061	Redistrict
pundits	meta_305	463765807	Nate_Cohn
pundits	meta_306	808108063	ElectProject
pundits	meta_307	786309892990574592	SteveSchmidtSES
pundits	meta_308	1013374544	RealTimBlack
pundits	meta_309	15950086	dylanmatt
pundits	meta_310	2400284491	RevDrBarber
pundits	meta_311	331816614	sullydish
pundits	meta_312	31047836	michaeljknowles
pundits	meta_313	834081571493785600	PreetBharara
pundits	meta_314	23985504	elivalley
pundits	meta_315	166751745	RyanAFournier
pundits	meta_316	742453163098296320	EmmaVigeland
pundits	meta_317	143104075	KyleKulinski
pundits	meta_318	1050111	PatrickRuffini
pundits	meta_319	16326882	AdamSerwer
pundits	meta_320	297100174	anneapplebaum
pundits	meta_321	2573480784	MalcolmNance
pundits	meta_322	695054484083470336	politicalelle
pundits	meta_323	130496027	jonfavs
pundits	meta_324	2316383071	RVAwonk
pundits	meta_325	817787882395955200	harrylitman
pundits	meta_326	18005085	MZHemingway
pundits	meta_327	47739450	ByronYork
pundits	meta_328	7855062	Susan_Hennessey
pundits	meta_329	19186003	seungminkim
pundits	meta_330	1591400760	TaraSetmayer
pundits	meta_331	60919240	donnabrazile
pundits	meta_332	36195015	BronzeHammer
pundits	meta_333	50149303	pareene
pundits	meta_334	22799750	ChrisCuomo
pundits	meta_335	20742461	TimOBrien
pundits	meta_336	16989178	JamesOKeefeIII
pundits	meta_337	88215673	mjs_DC
pundits	meta_338	15212187	bennyjohnson
pundits	meta_339	57029492	gelliottmorris
pundits	meta_340	16160352	clairecmc
pundits	meta_341	770619360062898176	TheLaurenChen
pundits	meta_342	15728161	NoahShachtman
pundits	meta_343	16930125	edokeefe
pundits	meta_344	14962779	howardfineman
pundits	meta_345	36529101	seanmdav
pundits	meta_346	813554157097459712	classiclib3ral
pundits	meta_347	2885543426	jaredlholt
pundits	meta_348	637196658	KateAronoff
pundits	meta_349	329115426	_waleedshahid
pundits	meta_350	17466132	AJentleson
pundits	meta_351	21786618	billmckibben
pundits	meta_352	860555190	NicolleDWallace
pundits	meta_353	82673602	geoffreyvs
pundits	meta_354	367873443	SamWangPhD
pundits	meta_355	139186916	awprokop
pundits	meta_356	196168350	AnnCoulter
pundits	meta_357	17004618	NickKristof
pundits	meta_358	27187343	lsarsour
pundits	meta_359	15816595	radleybalko
pundits	meta_360	429227921	cenkuygur
pundits	meta_361	19638752	InternetHippo
pundits	meta_362	780206406024691712	neal_katyal
pundits	meta_363	197080008	NathanJRobinson
pundits	meta_364	38271276	mtaibbi
pundits	meta_365	29472053	Hbomberguy
pundits	meta_366	334715818	BuckSexton
pundits	meta_367	759481842814726144	renato_mariotti
pundits	meta_368	31037199	sbg1
pundits	meta_369	4484115214	MarkHertling
pundits	meta_370	9532402	benyt
pundits	meta_371	17995040	benshapiro
pundits	meta_372	2949261587	BenjaminPDixon
pundits	meta_373	262223982	greenfield64
pundits	meta_374	250784170	StuPolitics
pundits	meta_375	14989516	bdomenech
pundits	meta_376	18622869	ezraklein
pundits	meta_377	1051396218	EvanMcMullin
pundits	meta_378	155260599	MalaikaJabali
pundits	meta_379	2874102076	stclairashley
pundits	meta_380	53789862	MaxBlumenthal
pundits	meta_381	21879831	ZerlinaMaxwell
pundits	meta_382	104299137	DavidMDrucker
pundits	meta_383	15766082	joshrogin
pundits	meta_384	148192924	KeeangaYamahtta
pundits	meta_385	17006157	paulkrugman
pundits	meta_386	165944767	ashleyfeinberg
pundits	meta_387	36711022	DanRather
pundits	meta_388	2908170952	DiamondandSilk
pundits	meta_389	787392577	SarahLongwell25
pundits	meta_390	2922928743	danpfeiffer
pundits	meta_391	138182116	trish_regan
pundits	meta_392	15467700	ZephyrTeachout
pundits	meta_393	15639774	adamdavidson
pundits	meta_394	241201438	Bakari_Sellers
pundits	meta_395	77032777	apalmerdc
pundits	meta_396	929823128259387392	FrankFigliuzzi1
pundits	meta_397	123327472	peterbakernyt
pundits	meta_398	323599188	gaywonk
pundits	meta_399	208155240	MariaBartiromo
pundits	meta_400	453319164	EJDionne
pundits	meta_401	15161984	MattBors
pundits	meta_402	1965420800	NormEisen
pundits	meta_403	1512021254	sam_vinograd
pundits	meta_404	188793260	ninaturner
pundits	meta_405	1045110787	MaryLTrump
pundits	meta_406	47448886	JeffreyGoldberg
pundits	meta_407	37501003	RaniaKhalek
pundits	meta_408	108710418	CarolLeonnig
pundits	meta_409	14155907	jelani9
pundits	meta_410	15952856	AriBerman
pundits	meta_411	449588356	Kasparov63
pundits	meta_412	547114168	franifio
pundits	meta_413	38214152	MarkAmesExiled
pundits	meta_414	1171109054	rgoodlaw
pundits	meta_415	820354372827758592	brhodes
pundits	meta_416	21431618	mckaycoppins
pundits	meta_417	352548417	PaulBegala
pundits	meta_418	39000115	KatyTurNBC
pundits	meta_419	546135718	DouthatNYT
pundits	meta_420	52136185	MichaelCohen212
pundits	meta_421	138141495	ForecasterEnten
pundits	meta_422	218597735	WideAsleepNima
pundits	meta_423	292929271	charliekirk11
pundits	meta_424	301863076	Yascha_Mounk
pundits	meta_425	47293791	w_terrence
pundits	meta_426	246500501	GeraldoRivera
pundits	meta_427	18172905	rickklein
pundits	meta_428	26487169	LouDobbs
pundits	meta_429	15970820	virgiltexas
pundits	meta_430	187289134	selectedwisdom
pundits	meta_431	234186830	HeidiNBC
pundits	meta_432	79743108	alexburnsNYT
pundits	meta_433	228990510	kath_krueger
pundits	meta_434	739610364975808512	paulsperry_
pundits	meta_435	4517565515	KrangTNelson
pundits	meta_436	21619519	JoeNBC
pundits	meta_437	48581849	anitakumar01
pundits	meta_438	184860130	TimAlberta
pundits	meta_439	372536101	NatashaBertrand
pundits	meta_440	75939860	EliStokols
pundits	meta_441	571297251	IChotiner
pundits	meta_442	20776147	seanspicer
pundits	meta_443	2790869677	databyler
pundits	meta_444	20713061	newtgingrich
pundits	meta_445	195631270	micahuetricht
pundits	meta_446	138809881	mschlapp
pundits	meta_447	180535644	esglaude
pundits	meta_448	635608354	20committee
pundits	meta_449	226963044	DanielDenvir
pundits	meta_450	21800063	POLITICO_Steve
pundits	meta_451	244655353	davidaxelrod
pundits	meta_452	15741036	katherinemiller
pundits	meta_453	18584875	hodgetwins
pundits	meta_454	14839147	ericbolling
pundits	meta_455	14251225	jheil
pundits	meta_456	776121625229991936	jackcalifano
pundits	meta_457	184136149	MarkHalperin
pundits	meta_458	114870265	PeterBeinart
pundits	meta_459	19568591	ananavarro
pundits	meta_460	130684893	AndrewCMcCarthy
pundits	meta_461	77413975	WindsorMann
pundits	meta_462	20772763	CharlesMBlow
pundits	meta_463	15483390	tamarakeithNPR
pundits	meta_464	327577091	JustinWolfers
pundits	meta_465	20094409	BarbMcQuade
pundits	meta_466	774407512598704128	Mimirocah1
pundits	meta_467	756331316	adamjohnsonNYC
pundits	meta_468	15765991	agearan
pundits	meta_469	12889162	KSoltisAnderson
pundits	meta_470	322430128	Trillburne
pundits	meta_471	251627765	kkondik
pundits	meta_472	586707638	SidneyPowell1
pundits	meta_473	19086859	rtraister
pundits	meta_474	15931637	jonkarl
pundits	meta_475	50011708	margbrennan
pundits	meta_476	264361128	Liz_Wheeler
pundits	meta_477	131497030	VanJones68
pundits	meta_478	112047805	brithume
pundits	meta_479	174110843	jonlovett
pundits	meta_480	23865382	AnaKasparian
pundits	meta_481	110445334	megynkelly
pundits	meta_482	126722715	abbydphillip
pundits	meta_483	11640472	anamariecox
pundits	meta_484	520497278	xan_desanctis
pundits	meta_485	468646961	TomiLahren
pundits	meta_486	71294756	wolfblitzer
pundits	meta_487	48797538	paulwaldman1
pundits	meta_488	171632862	JaySekulow
pundits	meta_489	577432615	Peter_Wehner
pundits	meta_490	258885469	nickconfessore
pundits	meta_491	305189255	RameshPonnuru
pundits	meta_492	309282144	anniekarni
pundits	meta_493	818282957618216960	SamanthaJPower
pundits	meta_494	17454769	glennbeck
pundits	meta_495	43409523	jonallendc
pundits	meta_496	48459553	KatiePavlich
pundits	meta_497	50073507	amyewalter
pundits	meta_498	78768913	profwolff
pundits	meta_499	19091173	scrowder
pundits	meta_500	80617430	RyanLizza
pundits	meta_501	58869089	margarettalev
pundits	meta_502	59331128	PhilipRucker
pundits	meta_503	21862217	krystalball
pundits	meta_504	18805188	daviddoel
pundits	meta_505	17800215	jasoninthehouse
pundits	meta_506	561516853	JaneMayerNYer
pundits	meta_507	46213956	JamilSmith
pundits	meta_508	289548939	bariweiss
pundits	meta_509	212657985	michelleinbklyn
pundits	meta_510	52521572	MikeGrunwald
pundits	meta_511	158426909	Lawrence
pundits	meta_512	16129920	maddow
pundits	meta_513	125453969	neeratanden
pundits	meta_514	69773058	stephenfhayes
pundits	meta_515	701750402786717696	joshscampbell
pundits	meta_516	35218566	AriFleischer
pundits	meta_517	7900962	lhfang
pundits	meta_518	2178681566	DavidJollyFL
pundits	meta_519	230450027	gdebenedetti
pundits	meta_520	40116885	RichLowry
pundits	meta_521	50317463	MichaelSteele
pundits	meta_522	338779219	cascamike
pundits	meta_523	27938182	ContraPoints
pundits	meta_524	20786801	murphymike
pundits	meta_525	2974742145	MilesTaylorUSA
pundits	meta_526	42670638	mercedesschlapp
pundits	meta_527	878247600096509952	RealCandaceO
pundits	meta_528	18276341	kdrum
pundits	meta_529	23970102	BillOReilly
pundits	meta_530	15473574	SamSeder
pundits	meta_531	408806531	esaagar
pundits	meta_532	14552725	shearm
pundits	meta_533	189376144	NaomiAKlein
pundits	meta_534	42995067	brianefallon
pundits	meta_535	368448364	JAdomian
pundits	meta_536	41814169	FareedZakaria
pundits	meta_537	18646108	BretBaier
pundits	meta_538	807357676300730368	stengel
pundits	meta_539	107210947	andrewklavan
pundits	meta_540	226344061	karpmj
pundits	meta_541	2725669979	GunnelsWarren
pundits	meta_542	21536398	GreggJarrett
pundits	meta_543	15416505	GovMikeHuckabee
pundits	meta_544	18432426	shujaxhaider
pundits	meta_545	29458079	JudgeJeanine
pundits	meta_546	35474809	Peggynoonannyc
pundits	meta_547	160010755	JohnWDean
pundits	meta_548	547007735	meaganmday
pundits	meta_549	21926927	liz_franczak
pundits	meta_550	43360950	ClareMalone
pundits	meta_551	20815668	perrybaconjr
pundits	meta_552	40156330	ScottGottliebMD
pundits	meta_553	195826487	RichardHaass
pundits	meta_554	318692762	SeanMcElwee
pundits	meta_555	248884036	RonaldKlain
pundits	meta_556	833866550906068992	JabariBrisport
pundits	meta_557	435232010	danielsgoldman
pundits	meta_558	1111940934	davidplouffe
pundits	meta_559	168290603	ToluseO
pundits	meta_560	757893380	elianayjohnson
pundits	meta_561	27311044	DanaPerino
pundits	meta_562	24258355	AbbyMartin
pundits	meta_563	611816381	JVLast
pundits	meta_564	102251724	Elise_Jordan
pundits	meta_565	7868832	fshakir
pundits	meta_566	16051471	donlemon
pundits	meta_567	28628850	greggutfeld
pundits	meta_568	63004503	mlcalderone
pundits	meta_569	18227519	morningmika
pundits	meta_570	573842268	RoseAnnDeMoro
pundits	meta_571	2438831503	ChanelRion
pundits	meta_572	384910109	KimStrassel
pundits	meta_573	20479813	MMFlint
pundits	meta_574	319769408	jaboukie
pundits	meta_575	130945778	mollyesque
pundits	meta_576	127398666	J_ManPrime21
pundits	meta_577	17436250	nytmike
pundits	meta_578	46817943	brikeilarcnn
pundits	meta_579	19608273	Milbank
pundits	meta_580	168295477	DLeonhardt
pundits	meta_581	334079075	Isikoff
pundits	meta_582	55080227	iPhilSomething
pundits	meta_583	55948054	matthewamiller
pundits	meta_584	167024520	rachaelmbade
pundits	meta_585	37590426	HallieJackson
pundits	meta_586	163598915	jwpetersNYT
pundits	meta_587	56561449	JesseBWatters
pundits	meta_588	820378690920058880	AmbassadorRice
pundits	meta_589	92079350	mmurraypolitics
pundits	meta_590	59031230	Eugene_Robinson
pundits	meta_591	633980404	nytdavidbrooks
pundits	meta_592	23839835	jeremyscahill
pundits	meta_593	1672053968	aidachavez
pundits	meta_594	59157393	tomfriedman
pundits	meta_595	137512415	micahcohen
pundits	meta_596	5509762	SarahHuckabee
pundits	meta_597	237477771	juliehdavis
pundits	meta_598	605556917	deep_beige
pundits	meta_599	759786534	ChrisLynnHedges
pundits	meta_600	291762556	AdamFriedland
pundits	meta_601	25101996	kimguilfoyle
pundits	meta_602	423631401	IgnatiusPost
pundits	meta_603	243291022	David_Gergen
pundits	meta_604	36743910	CornelWest
pundits	meta_605	113064158	nedprice
pundits	meta_606	200514238	rcbregman
pundits	meta_607	59145948	maureendowd
pundits	meta_608	286339472	jmeacham
pundits	meta_609	139738464	mj_lee
pundits	meta_610	19697415	billmaher
pundits	meta_611	297532865	kwelkernbc
pundits	meta_612	794962652556443648	alexandrasiera
pundits	meta_613	2255182597	GeorgeWill
pundits	meta_614	22703645	TuckerCarlson
pundits	meta_615	4211625232	JamesCarville
pundits	meta_616	2657143946	CharlieCookDC
pundits	meta_617	48802204	HardballChris
pundits	meta_618	17074440	GStephanopoulos
pundits	meta_619	84944278	profdavidharvey
pundits	meta_620	522282462	JeffreyToobin
pundits	meta_621	875029068223315968	SallyQYates
pundits	meta_622	15224867	andersoncooper
pundits	meta_623	532690100	jwgop
pundits	meta_624	50325797	chucktodd
covid_elites	meta_625	1006419421244678144	Greta Thunberg
covid_elites	meta_626	1009577803304656896	Jeff Tiedrich
covid_elites	meta_627	101005636	Travis Akers
covid_elites	meta_628	1011741185839333376	Brett
covid_elites	meta_629	1011970623470489600	Daniel Uhlfelder
covid_elites	meta_630	1023196198537232384	One Voice
covid_elites	meta_631	1043185714437992448	Catturd 
covid_elites	meta_632	1075121162743676928	Hamish Mitchell
covid_elites	meta_633	1078457644736827392	Robert Cooper
covid_elites	meta_634	1090715513586679808	Joshua Potash
covid_elites	meta_635	1093774442264707072	Vincent Kennedy
covid_elites	meta_636	1094713876132872192	Mystery Solvent
covid_elites	meta_637	1113828112503115776	A Worried Citizen
covid_elites	meta_638	1114631166	DrConservaMom
covid_elites	meta_639	1127744603061276672	Mini AOC
covid_elites	meta_640	113724715	Matt Rogers
covid_elites	meta_641	1141352946623492096	Julie.TrumpsGirl
covid_elites	meta_642	11454572	Martin Geddes 6%
covid_elites	meta_643	1152385955187298304	Shannon4OH
covid_elites	meta_644	1157388784301793280	Carlos Osweda
covid_elites	meta_645	32671625	Derek Cressman
covid_elites	meta_646	328756439	Southern Sister Resister
covid_elites	meta_647	33235771	Mia Farrow
covid_elites	meta_648	33276161	John Fugelsang
covid_elites	meta_649	33435693	Ian Sams
covid_elites	meta_650	335060282	Elizabeth C. McLaughlin
covid_elites	meta_651	3353061012	JamieR Army Girl
covid_elites	meta_652	3375809956	Bad Fox Graphics
covid_elites	meta_653	338473859	Brandon Beckham, Esq.
covid_elites	meta_654	33913156	chris evans
covid_elites	meta_655	339351467	Stephanie Kennedy
covid_elites	meta_656	3406938525	thebradfordfile TM
covid_elites	meta_657	341190477	Ricky Davila
covid_elites	meta_658	341194704	Steve Guest
covid_elites	meta_659	34367582	Tim Young
covid_elites	meta_660	34756550	CHIZ
covid_elites	meta_661	3614519775	Lary Mitch
covid_elites	meta_662	3740820863	Mark Taylor
covid_elites	meta_663	38284349	Wayne Allyn Root
covid_elites	meta_664	39076082	Who's Gonna Be Lucky Indicted 3 - Brian Cates
covid_elites	meta_665	39344374	Donald Trump Jr.
covid_elites	meta_666	396720850	Zane Zodrow
covid_elites	meta_667	39753444	Heather
covid_elites	meta_668	3995778614	Kambree
covid_elites	meta_669	424664120	LotusOak
covid_elites	meta_670	43014978	D Villella
covid_elites	meta_671	4459642286	The Honorable Sheryl Lynne
covid_elites	meta_672	447200783	  
covid_elites	meta_673	4541535439	Jennifer Cohn
covid_elites	meta_674	45499837	Ken Tremendous
covid_elites	meta_675	45676731	Tim Murtaugh - Download the Trump 2020 app today!
covid_elites	meta_676	46085118	Belkiss Obadia
covid_elites	meta_677	461697741	Chris Lu
covid_elites	meta_678	466645191	Cloyd Rivers
covid_elites	meta_679	466864852	Bo Snerdley
covid_elites	meta_680	471672239	Kellyanne Conway
covid_elites	meta_681	47379354	Leah McElrath 
covid_elites	meta_682	4765364386	Chuck Callesto
covid_elites	meta_683	4878610324	PoliticsVideoChannel
covid_elites	meta_684	49023129	CJTRUTH 6%
covid_elites	meta_685	512417432	Bruce Bourgoine
covid_elites	meta_686	52544275	Ivanka Trump
covid_elites	meta_687	527131496	Todd B. #DefundThePolice
covid_elites	meta_688	536904693	Lincoln's Bible
covid_elites	meta_689	55060090	#TuckFrump
covid_elites	meta_690	574795929	Meena Harris
covid_elites	meta_691	580224794	Travis Allen 
covid_elites	meta_692	594886554	TheLastRefuge
covid_elites	meta_693	601535938	Matt Couch
covid_elites	meta_694	61851477	Mark Grant
covid_elites	meta_695	626455898	Sol
covid_elites	meta_696	701789671	john f. capuziello
covid_elites	meta_697	70468535	Lila Rose
covid_elites	meta_698	713839291210792960	Democratic Coalition
covid_elites	meta_699	716432228	StanceGrounded
covid_elites	meta_700	734768872625188864	Andrew Bates
covid_elites	meta_701	736989573201301504	Cari Kelemen
covid_elites	meta_702	739844197935644672	Andrew Wortman
covid_elites	meta_703	742004164994048000	Sabrina McDaniel
covid_elites	meta_704	755677202	Nate Lerner
covid_elites	meta_705	755835576	Holly Figueroa O'Reilly
covid_elites	meta_706	75690416	Mike Ricci
covid_elites	meta_707	757303975	Chelsea Clinton
covid_elites	meta_708	757703840669904896	He is Limitless 
covid_elites	meta_709	757832485	Elizabeth Harrington
covid_elites	meta_710	760234705618870272	Andrea R MD
covid_elites	meta_711	774445533008191488	Middle Age Riot
covid_elites	meta_712	780955609394884608	Stone
covid_elites	meta_713	785209740	Bryce Tache
covid_elites	meta_714	793970466532851712	Dark to Light
covid_elites	meta_715	797406769	Alexandra Chalupa
covid_elites	meta_716	799047255378391040	Sleeping Giants
covid_elites	meta_717	800086706678419456	Stonewall Jackson
covid_elites	meta_718	800111181058838528	John Oberlin
covid_elites	meta_719	800704496246484992	Swing Left
covid_elites	meta_720	802301495781691392	MQ
covid_elites	meta_721	803017539903029248	EMPIntelligenceNet
covid_elites	meta_722	810943316	Destiny, RN, BSN
covid_elites	meta_723	812361923304034304	Peter Morley
covid_elites	meta_724	816578053627252736	Pat the General Striker 
covid_elites	meta_725	818246053468262400	WacthYourRepsSC
covid_elites	meta_726	818876014390603776	Melania Trump
covid_elites	meta_727	823558302290341888	Translate Trump
covid_elites	meta_728	825153022653128704	Rogue WH Snr Advisor
covid_elites	meta_729	825518870421180416	Ted Corcoran
covid_elites	meta_730	827934520112472064	Richard Saunders
covid_elites	meta_731	829717519	Eyes On Q
covid_elites	meta_732	835627637049450496	Jordan Sather
covid_elites	meta_733	837471886770585600	Mary Tikalsky
covid_elites	meta_734	848148994102611968	Angry Stagger
covid_elites	meta_735	850507814023942144	George Papadopoulos
covid_elites	meta_736	862315394	Steve Rustad
covid_elites	meta_737	874877835382575104	Taylor 
covid_elites	meta_738	875856268056969216	Rogan O'Handley 
covid_elites	meta_739	879147821915615232	Duty To Warn 
covid_elites	meta_740	879548970082721792	Rising serpent 
covid_elites	meta_741	87983041	Khashoggi's Ghost
covid_elites	meta_742	880474475829055488	David, Ph.D.
covid_elites	meta_743	88426758	SteveAmerica FirstMAGAKAG
covid_elites	meta_744	893316758987128832	Trinity
covid_elites	meta_745	898533348	LiA
covid_elites	meta_746	917501529480765440	AnthemRespect
covid_elites	meta_747	932576686675283968	stormypatriotjoe
covid_elites	meta_748	951302891708583936	Machiavelli
covid_elites	meta_749	958555581198954496	Bill Maxwell ByeDon2020
covid_elites	meta_750	960285302899298304	Evan Kilgore
covid_elites	meta_751	963790885937995776	Mrs. Krassenstein
covid_elites	meta_752	96675300	Maya Wiley
covid_elites	meta_753	969138694308421632	Secret Agent Number Six
covid_elites	meta_754	971051135996964864	Stu Cameron
covid_elites	meta_755	983766825610694656	Andrew Pollack
covid_elites	meta_756	98706225	Daniel Burnell
covid_elites	meta_757	988807767031885824	Shem Horne
covid_elites	meta_758	991089617603411968	Julian's Rum
covid_elites	meta_759	1167738667009552384	Secret Stranger UK
covid_elites	meta_760	1171196331945275392	COL (R) Stephen Mitchell
covid_elites	meta_761	1181952938266304512	Jody Belcher
covid_elites	meta_762	11866582	The Mysterious LOLGOP
covid_elites	meta_763	1191764515978911744	Skyler Johnson
covid_elites	meta_764	1216789842	Aunt Crabby calls Bullshit 
covid_elites	meta_765	129235890	LORI HENDRY
covid_elites	meta_766	1398759560	Robert Maguire
covid_elites	meta_767	1445111881	
covid_elites	meta_768	149249831	The Volatile Mermaid
covid_elites	meta_769	14982131	Christina MASK UP Stephens
covid_elites	meta_770	15418628	Matt McDermott
covid_elites	meta_771	15446551	Christine Pelosi
covid_elites	meta_772	1546656000	Jali_Cat{}
covid_elites	meta_773	15576928	shauna
covid_elites	meta_774	15669672	Geller Report
covid_elites	meta_775	15907183	Charlotte Clymer 
covid_elites	meta_776	1607352380	Rebecca Kavanagh
covid_elites	meta_777	16124531	 AMERICA OUT LOUD
covid_elites	meta_778	16163639	Let's Start Our Own MAGA CHAZ!
covid_elites	meta_779	1640929196	BrooklynDad_Defiant!
covid_elites	meta_780	1644734071	Matthew Foldi
covid_elites	meta_781	164554364	HawaiiDelilah
covid_elites	meta_782	164679813	ken olin
covid_elites	meta_783	16581604	Mike Bloomberg
covid_elites	meta_784	16635277	Acyn Torabi
covid_elites	meta_785	16711026	R. Saddler  Vote Early n Person Or Use BallotBox
covid_elites	meta_786	16740433	DeAnna Lorraine
covid_elites	meta_787	16789745	Joe Roche
covid_elites	meta_788	16950628	Wendell Potter
covid_elites	meta_789	17642747	Tony Posnanski
covid_elites	meta_790	17685258	Brad Parscale
covid_elites	meta_791	179732982	The Daily Edge
covid_elites	meta_792	18247062	Judicial Watch
covid_elites	meta_793	18533219	Karine Jean-Pierre
covid_elites	meta_794	1866938882	Andrea Junker 
covid_elites	meta_795	187936720	Sandpiper
covid_elites	meta_796	201066140	Harmeet K Dhillon
covid_elites	meta_797	21784951	Andrew Surabian
covid_elites	meta_798	219141142	Sawyer Hackett
covid_elites	meta_799	22677397	Juanita Broaddrick
covid_elites	meta_800	23027636	keyvan ()
covid_elites	meta_801	23176632	RICHARD W.
covid_elites	meta_802	2327400218	C3
covid_elites	meta_803	2402214960	M3thods
covid_elites	meta_804	2421067430	Tea Pain
covid_elites	meta_805	2427390260	Mikeyunbelievable
covid_elites	meta_806	24733117	Jeffrey Levin
covid_elites	meta_807	25203361	ROSIE
covid_elites	meta_808	252357183	Pe
covid_elites	meta_809	2525716756	MDR
covid_elites	meta_810	25360591	robg
covid_elites	meta_811	257715213	jamie
covid_elites	meta_812	25873558	B
covid_elites	meta_813	259001548	Kayleigh McEnany
covid_elites	meta_814	25911963	Charles Gaba
covid_elites	meta_815	26186655	Jesse Lehrich
covid_elites	meta_816	264501955	Mike Coudrey
covid_elites	meta_817	26642006	Alyssa Milano
covid_elites	meta_818	270921976	Michael O'Grady
covid_elites	meta_819	2729784259	Frederick Joseph
covid_elites	meta_820	2730264319	Eric Matheny
covid_elites	meta_821	2738477133	FairyQueen
covid_elites	meta_822	27493883	Jon Cooper
covid_elites	meta_823	275276082	Thomas Paine
covid_elites	meta_824	2757833205	Deplorable Larry G
covid_elites	meta_825	276688330	Matthew Cortland, Esq
covid_elites	meta_826	2812470186	David Hammet
covid_elites	meta_827	282695161	W.E. Dupree
covid_elites	meta_828	2832475948	Mark Elliot
covid_elites	meta_829	2852597261	Julie Kelly
covid_elites	meta_830	2889924959	Claude Taylor
covid_elites	meta_831	289118612	Tomthunkit
covid_elites	meta_832	2892851858	john boyega's y-wing squadron
covid_elites	meta_833	289963138	Priorities USA
covid_elites	meta_834	29067876	RICHARD LUKENBACH
covid_elites	meta_835	29270341	Donna Smith McG 
covid_elites	meta_836	2998864022	  
covid_elites	meta_837	3009647720	Lincoln
covid_elites	meta_838	3141672447	People for Bernie
covid_elites	meta_839	3145737860	One Hot Mess AK
covid_elites	meta_840	3160248614	John M. Talmadge, MD
covid_elites	meta_841	321774180	 Christopher Zullo
covid_elites	meta_842	3310061541	JT Lewis
covid_elites	meta_843	877981025921638400	Cassandra of Troy
covid_elites	meta_844	28817015	Russel L. Honore'
covid_elites	meta_845	28745526	Ben Meiselas
