"","user_id","handle","voteview_id","type","icpsr","bioname","party_code","cqlabel","state_abbrev","chamber","seo_name","district_code","nominate.dim1"
"1",5558312,"johnboozman","MS11620101","congress",20101,"BOOZMAN, John",200,"(AR)","AR","Senate","john-boozman",0,0.4
"2",7270292,"jiminhofe","MS11615424","congress",15424,"INHOFE, James Mountain",200,"(OK)","OK","Senate","james-mountain-inhofe",0,0.555
"3",7429102,"markwarner","MS11640909","congress",40909,"WARNER, Mark",100,"(VA)","VA","Senate","mark-warner",0,-0.201
"4",10615232,"chuckgrassley","MS11614226","congress",14226,"GRASSLEY, Charles Ernest",200,"(IA)","IA","Senate","charles-ernest-grassley",0,0.346
"5",11651202,"stevedaines","MS11621338","congress",21338,"DAINES, Steve",200,"(MT)","MT","Senate","steve-daines",0,0.555
"6",13218102,"johncornyn","MS11640305","congress",40305,"CORNYN, John",200,"(TX)","TX","Senate","john-cornyn",0,0.495
"7",13491312,"reptimryan","MH11620343","congress",20343,"RYAN, Timothy J.",100,"(OH-13)","OH","House","timothy-j-ryan",13,-0.403
"8",14573926,"mikelevin","MH11621939","congress",21939,"LEVIN, Mike",100,"(CA-49)","CA","House","mike-levin",49,-0.38
"9",14573926,"mikelevinca","MH11621939","congress",21939,"LEVIN, Mike",100,"(CA-49)","CA","House","mike-levin",49,-0.38
"10",14836282,"jim_banks","MH11621702","congress",21702,"BANKS, James E.",200,"(IN-03)","IN","House","james-e-banks",3,0.633
"11",14984637,"chelliepingree","MH11620920","congress",20920,"PINGREE, Chellie",100,"(ME-01)","ME","House","chellie-pingree",1,-0.42
"12",15324851,"chriscoons","MS11640916","congress",40916,"COONS, Christopher A.",100,"(DE)","DE","Senate","christopher-a-coons",0,-0.225
"13",15356407,"robwittman","MH11620756","congress",20756,"WITTMAN, Robert J.",200,"(VA-01)","VA","House","robert-j-wittman",1,0.444
"14",15394954,"boblatta","MH11620755","congress",20755,"LATTA, Robert E.",200,"(OH-05)","OH","House","robert-e-latta",5,0.519
"15",15745368,"marcorubio","MS11641102","congress",41102,"RUBIO, Marco",200,"(FL)","FL","Senate","marco-rubio",0,0.573
"16",15751083,"michaelcburgess","MH11620355","congress",20355,"BURGESS, Michael C.",200,"(TX-26)","TX","House","michael-c-burgess",26,0.577
"17",15764644,"speakerpelosi","MH11615448","congress",15448,"PELOSI, Nancy",100,"(CA-12)","CA","House","nancy-pelosi",12,-0.49
"18",15808765,"corybooker","MS11641308","congress",41308,"BOOKER, Cory Anthony",100,"(NJ)","NJ","Senate","cory-anthony-booker",0,-0.612
"19",15954997,"repblumenauer","MH11629588","congress",29588,"BLUMENAUER, Earl",100,"(OR-03)","OR","House","earl-blumenauer",3,-0.427
"20",16256269,"virginiafoxx","MH11620521","congress",20521,"FOXX, Virginia Ann",200,"(NC-05)","NC","House","virginia-ann-foxx",5,0.631
"21",17494010,"senschumer","MS11614858","congress",14858,"SCHUMER, Charles Ellis (Chuck)",100,"(NY)","NY","Senate","charles-ellis-chuck-schumer",0,-0.357
"22",17907578,"dinatitus","MH11620927","congress",20927,"TITUS, Alice (Dina)",100,"(NV-01)","NV","House","alice-dina-titus",1,-0.302
"23",17976923,"cathymcmorris","MH11620535","congress",20535,"McMORRIS RODGERS, Cathy",200,"(WA-05)","WA","House","cathy-mcmorris-rodgers",5,0.425
"24",18030431,"judgecarter","MH11620356","congress",20356,"CARTER, John R.",200,"(TX-31)","TX","House","john-r-carter",31,0.473
"25",18061669,"lisamurkowski","MS11640300","congress",40300,"MURKOWSKI, Lisa",200,"(AK)","AK","Senate","lisa-murkowski",0,0.21
"26",18137749,"chrisvanhollen","MS11620330","congress",20330,"VAN HOLLEN, Christopher",100,"(MD)","MD","Senate","christopher-van-hollen",0,-0.389
"27",18166778,"jim_jordan","MH11620738","congress",20738,"JORDAN, Jim",200,"(OH-04)","OH","House","jim-jordan",4,0.718
"28",18229117,"duffy4wisconsin","MH11621189","congress",21189,"DUFFY, Sean",200,"(WI-07)","WI","House","sean-duffy",7,0.511
"29",18277655,"reppeteking","MH11629375","congress",29375,"KING, Peter T.",200,"(NY-02)","NY","House","peter-t-king",2,0.259
"30",18632666,"jerrymoran","MS11629722","congress",29722,"MORAN, Jerry",200,"(KS)","KS","Senate","jerry-moran",0,0.413
"31",18695134,"senatormenendez","MS11629373","congress",29373,"MENENDEZ, Robert",100,"(NJ)","NJ","Senate","robert-menendez",0,-0.366
"32",18696134,"repsires","MH11620542","congress",20542,"SIRES, Albio",100,"(NJ-08)","NJ","House","albio-sires",8,-0.404
"33",18773159,"repscottperry","MH11621356","congress",21356,"PERRY, Scott",200,"(PA-10)","PA","House","scott-perry",10,0.623
"34",18805303,"jefffortenberry","MH11620518","congress",20518,"FORTENBERRY, Jeff",200,"(NE-01)","NE","House","jeff-fortenberry",1,0.301
"35",18909919,"jimlangevin","MH11620136","congress",20136,"LANGEVIN, James",100,"(RI-02)","RI","House","james-langevin",2,-0.376
"36",18915145,"senrobportman","MS11629386","congress",29386,"PORTMAN, Robert Jones (Rob)",200,"(OH)","OH","Senate","robert-jones-rob-portman",0,0.373
"37",18967498,"congressmangt","MH11620946","congress",20946,"THOMPSON, Glenn",200,"(PA-15)","PA","House","glenn-thompson",15,0.31
"38",19318314,"repbenraylujan","MH11620932","congress",20932,"LUJ́N, Ben Ray",100,"(NM-03)","NM","House","ben-ray-lujan",3,-0.367
"39",19726613,"senatorcollins","MS11649703","congress",49703,"COLLINS, Susan Margaret",200,"(ME)","ME","Senate","susan-margaret-collins",0,0.112
"40",19739126,"gopleader","MH11620703","congress",20703,"MCCARTHY, Kevin",200,"(CA-23)","CA","House","kevin-mccarthy",23,0.459
"41",19926675,"repkevinbrady","MH11629760","congress",29760,"BRADY, Kevin Patrick",200,"(TX-08)","TX","House","kevin-patrick-brady",8,0.524
"42",20053279,"reppeteolson","MH11620948","congress",20948,"OLSON, Pete",200,"(TX-22)","TX","House","pete-olson",22,0.549
"43",20113797,"stabenow","MS11629732","congress",29732,"STABENOW, Deborah Ann",100,"(MI)","MI","Senate","deborah-ann-stabenow",0,-0.34
"44",20467163,"vernbuchanan","MH11620709","congress",20709,"BUCHANAN, Vernon G.",200,"(FL-16)","FL","House","vernon-g-buchanan",16,0.359
"45",20545793,"repschrader","MH11620944","congress",20944,"SCHRADER, Kurt",100,"(OR-05)","OR","House","kurt-schrader",5,-0.189
"46",20552026,"repperlmutter","MH11620705","congress",20705,"PERLMUTTER, Ed",100,"(CO-07)","CO","House","ed-perlmutter",7,-0.281
"47",20747881,"kyrstensinema","MS11621300","congress",21300,"SINEMA, Kyrsten",100,"(AZ)","AZ","Senate","kyrsten-sinema",0,-0.102
"48",20879626,"corygardner","MS11621112","congress",21112,"GARDNER, Cory",200,"(CO)","CO","Senate","cory-gardner",0,0.446
"49",21059255,"tedlieu","MH11621507","congress",21507,"LIEU, Ted",100,"(CA-33)","CA","House","ted-lieu",33,-0.371
"50",21111098,"senshelby","MS11694659","congress",94659,"SHELBY, Richard C.",200,"(AL)","AL","Senate","richard-c-shelby",0,0.428
"51",21157904,"senatorburr","MS11629548","congress",29548,"BURR, Richard M.",200,"(NC)","NC","Senate","richard-m-burr",0,0.45
"52",21269970,"royblunt","MS11629735","congress",29735,"BLUNT, Roy",200,"(MO)","MO","Senate","roy-blunt",0,0.427
"53",21406834,"senmarkey","MS11614435","congress",14435,"MARKEY, Edward John",100,"(MA)","MA","Senate","edward-john-markey",0,-0.511
"54",21572351,"auctnr1","MH11621150","congress",21150,"LONG, Billy",200,"(MO-07)","MO","House","billy-long",7,0.545
"55",21669223,"lamaralexander","MS11640304","congress",40304,"ALEXANDER, Lamar",200,"(TN)","TN","Senate","lamar-alexander",0,0.324
"56",22012091,"leaderhoyer","MH11614873","congress",14873,"HOYER, Steny Hamilton",100,"(MD-05)","MD","House","steny-hamilton-hoyer",5,-0.38
"57",22044727,"senamyklobuchar","MS11640700","congress",40700,"KLOBUCHAR, Amy",100,"(MN)","MN","Senate","amy-klobuchar",0,-0.276
"58",22055226,"replouiegohmert","MH11620527","congress",20527,"GOHMERT, Louie",200,"(TX-01)","TX","House","louie-gohmert",1,0.624
"59",22195441,"thomtillis","MS11641504","congress",41504,"TILLIS, Thomas Roland (Thom)",200,"(NC)","NC","Senate","thomas-roland-thom-tillis",0,0.434
"60",22523087,"repjimcooper","MH11615019","congress",15019,"COOPER, James Hayes Shofner",100,"(TN-05)","TN","House","james-hayes-shofner-cooper",5,-0.162
"61",22545491,"kencalvert","MH11629323","congress",29323,"CALVERT, Ken",200,"(CA-42)","CA","House","ken-calvert",42,0.349
"62",22669526,"repgwenmoore","MH11620537","congress",20537,"MOORE, Gwendolynne S. (Gwen)",100,"(WI-04)","WI","House","gwendolynne-s-gwen-moore",4,-0.529
"63",22812754,"repgregorymeeks","MH11629776","congress",29776,"MEEKS, Gregory W.",100,"(NY-05)","NY","House","gregory-w-meeks",5,-0.413
"64",23022687,"tedcruz","MS11641304","congress",41304,"CRUZ, Rafael Edward (Ted)",200,"(TX)","TX","Senate","rafael-edward-ted-cruz",0,0.824
"65",23124635,"tomcoleok04","MH11620344","congress",20344,"COLE, Tom",200,"(OK-04)","OK","House","tom-cole",4,0.33
"66",23593446,"davidcicilline","MH11621172","congress",21172,"CICILLINE, David N.",100,"(RI-01)","RI","House","david-n-cicilline",1,-0.391
"67",23976316,"repkenmarchant","MH11620532","congress",20532,"MARCHANT, Kenny",200,"(TX-24)","TX","House","kenny-marchant",24,0.601
"68",24195214,"janschakowsky","MH11629911","congress",29911,"SCHAKOWSKY, Janice D.",100,"(IL-09)","IL","House","janice-d-schakowsky",9,-0.607
"69",24745957,"rephankjohnson","MH11620712","congress",20712,"JOHNSON, Hank",100,"(GA-04)","GA","House","hank-johnson",4,-0.467
"70",24768753,"sherrodbrown","MS11629389","congress",29389,"BROWN, Sherrod",100,"(OH)","OH","Senate","sherrod-brown",0,-0.43
"71",24913074,"repspeier","MH11620762","congress",20762,"SPEIER, Karen Lorraine Jacqueline (Jackie)",100,"(CA-14)","CA","House","karen-lorraine-jacqueline-jackie-speier",14,-0.381
"72",25086658,"congbillposey","MH11620909","congress",20909,"POSEY, Bill",200,"(FL-08)","FL","House","bill-posey",8,0.517
"73",26051676,"repgusbilirakis","MH11620758","congress",20758,"BILIRAKIS, Gus",200,"(FL-12)","FL","House","gus-bilirakis",12,0.404
"74",26424123,"repmccaul","MH11620530","congress",20530,"McCAUL, Michael T.",200,"(TX-10)","TX","House","michael-t-mccaul",10,0.437
"75",26637348,"tulsigabbard","MH11621324","congress",21324,"GABBARD, Tulsi",100,"(HI-02)","HI","House","tulsi-gabbard",2,-0.279
"76",26653478,"jasonsmithmo","MH11621373","congress",21373,"SMITH, Jason",200,"(MO-08)","MO","House","jason-smith",8,0.597
"77",26778110,"repwalterjones","MH11629546","congress",29546,"JONES, Walter Beaman, Jr.",200,"(NC-03)","NC","House","walter-beaman-jones-jr",3,0.244
"78",27044466,"jameslankford","MS11621166","congress",21166,"LANKFORD, James",200,"(OK)","OK","Senate","james-lankford",0,0.587
"79",27676828,"patrickmchenry","MH11620522","congress",20522,"McHENRY, Patrick T.",200,"(NC-10)","NC","House","patrick-t-mchenry",10,0.552
"80",28267055,"kevincramer","MS11621350","congress",21350,"CRAMER, Kevin",200,"(ND)","ND","Senate","kevin-cramer",0,0.389
"81",28599820,"repdianadegette","MH11629710","congress",29710,"DeGETTE, Diana",100,"(CO-01)","CO","House","diana-degette",1,-0.432
"82",28602948,"repraulgrijalva","MH11620305","congress",20305,"GRIJALVA, Ra̼l M.",100,"(AZ-03)","AZ","House","raul-m-grijalva",3,-0.599
"83",29201047,"senjeffmerkley","MS11640908","congress",40908,"MERKLEY, Jeff",100,"(OR)","OR","Senate","jeff-merkley",0,-0.443
"84",29442313,"sensanders","MS11629147","congress",29147,"SANDERS, Bernard",328,"(VT)","VT","Senate","bernard-sanders",0,-0.527
"85",29450962,"repjohnlewis","MH11615431","congress",15431,"LEWIS, John R.",100,"(GA-05)","GA","House","john-r-lewis",5,-0.589
"86",29495695,"kloeffler","MS11641904","congress",41904,"LOEFFLER, Kelly",200,"(GA)","GA","Senate","kelly-loeffler",0,0.547
"87",29501253,"repadamschiff","MH11620104","congress",20104,"SCHIFF, Adam",100,"(CA-28)","CA","House","adam-schiff",28,-0.349
"88",29766367,"repsamgraves","MH11620124","congress",20124,"GRAVES, Samuel",200,"(MO-06)","MO","House","samuel-graves",6,0.442
"89",30216513,"bradsherman","MH11629707","congress",29707,"SHERMAN, Brad",100,"(CA-30)","CA","House","brad-sherman",30,-0.342
"90",30354991,"kamalaharris","MS11641701","congress",41701,"HARRIS, Kamala Devi",100,"(CA)","CA","Senate","kamala-devi-harris",0,-0.709
"91",31013444,"ayannapressley","MH11621955","congress",21955,"PRESSLEY, Ayanna",100,"(MA-07)","MA","House","ayanna-pressley",7,-0.286
"92",31611298,"jahimes","MH11620907","congress",20907,"HIMES, James A.",100,"(CT-04)","CT","House","james-a-himes",4,-0.242
"93",31801993,"frankpallone","MH11615454","congress",15454,"PALLONE, Frank, Jr.",100,"(NJ-06)","NJ","House","frank-pallone-jr",6,-0.404
"94",32010840,"repgregwalden","MH11629932","congress",29932,"WALDEN, Greg",200,"(OR-02)","OR","House","greg-walden",2,0.334
"95",33537967,"amyklobuchar","MS11640700","congress",40700,"KLOBUCHAR, Amy",100,"(MN)","MN","Senate","amy-klobuchar",0,-0.276
"96",33563161,"repjoseserrano","MH11629134","congress",29134,"SERRANO, Jos̩ E.",100,"(NY-15)","NY","House","jose-e-serrano",15,-0.491
"97",33576489,"repbrianhiggins","MH11620519","congress",20519,"HIGGINS, Brian",100,"(NY-26)","NY","House","brian-higgins",26,-0.346
"98",33977070,"repmikerogersal","MH11620301","congress",20301,"ROGERS, Mike Dennis",200,"(AL-03)","AL","House","mike-dennis-rogers",3,0.353
"99",34715823,"debbielesko","MH11621757","congress",21757,"LESKO, Debbie",200,"(AZ-08)","AZ","House","debbie-lesko",8,0.608
"100",36686040,"repmaxinewaters","MH11629106","congress",29106,"WATERS, Maxine",100,"(CA-43)","CA","House","maxine-waters",43,-0.653
"101",37007274,"repdonyoung","MH11614066","congress",14066,"YOUNG, Donald Edwin",200,"(AK-01)","AK","House","donald-edwin-young",1,0.284
"102",37094727,"mariodb","MH11620316","congress",20316,"DIAZ-BALART, Mario",200,"(FL-25)","FL","House","mario-diaz-balart",25,0.279
"103",38254095,"dorismatsui","MH11620538","congress",20538,"MATSUI, Doris",100,"(CA-06)","CA","House","doris-matsui",6,-0.434
"104",38285038,"robinlynnekelly","MH11621371","congress",21371,"KELLY, Robin L.",100,"(IL-02)","IL","House","robin-l-kelly",2,-0.46
"105",38960144,"vgescobar","MH11621917","congress",21917,"ESCOBAR, Veronica",100,"(TX-16)","TX","House","veronica-escobar",16,-0.477
"106",39249305,"usrepmikedoyle","MH11629561","congress",29561,"DOYLE, Michael F.",100,"(PA-18)","PA","House","michael-f-doyle",18,-0.33
"107",40302336,"repjerrynadler","MH11629377","congress",29377,"NADLER, Jerrold Lewis",100,"(NY-10)","NY","House","jerrold-lewis-nadler",10,-0.508
"108",41417564,"repsmucker","MH11621745","congress",21745,"SMUCKER, Lloyd K.",200,"(PA-11)","PA","House","lloyd-k-smucker",11,0.42
"109",41533245,"aguilarpete","MH11621506","congress",21506,"AGUILAR, Peter Rey",100,"(CA-31)","CA","House","peter-rey-aguilar",31,-0.291
"110",42481696,"bradleybyrne","MH11621376","congress",21376,"BYRNE, Bradley",200,"(AL-01)","AL","House","bradley-byrne",1,0.611
"111",43910797,"sensherrodbrown","MS11629389","congress",29389,"BROWN, Sherrod",100,"(OH)","OH","Senate","sherrod-brown",0,-0.43
"112",45645232,"michaelbennet","MS11640910","congress",40910,"BENNET, Michael F.",100,"(CO)","CO","Senate","michael-f-bennet",0,-0.22
"113",47724293,"tinasmithmn","MS11641706","congress",41706,"SMITH, Tina",100,"(MN)","MN","Senate","tina-smith",0,-0.393
"114",47747074,"brianschatz","MS11641112","congress",41112,"SCHATZ, Brian Emanuel",100,"(HI)","HI","Senate","brian-emanuel-schatz",0,-0.444
"115",48117116,"stevekingia","MH11620325","congress",20325,"KING, Steve",200,"(IA-04)","IA","House","steve-king",4,0.611
"116",49217025,"rubengallego","MH11621502","congress",21502,"GALLEGO, Ruben",100,"(AZ-07)","AZ","House","ruben-gallego",7,-0.451
"117",50055701,"mittromney","MS11641902","congress",41902,"ROMNEY, Willard Mitt (Mitt)",200,"(UT)","UT","Senate","willard-mitt-mitt-romney",0,0.37
"118",50152441,"repmcclintock","MH11620903","congress",20903,"McCLINTOCK, Tom",200,"(CA-04)","CA","House","tom-mcclintock",4,0.719
"119",50452197,"repjohnlarson","MH11629908","congress",29908,"LARSON, John B.",100,"(CT-01)","CT","House","john-b-larson",1,-0.398
"120",51228911,"repmiketurner","MH11620342","congress",20342,"TURNER, Michael R.",200,"(OH-10)","OH","House","michael-r-turner",10,0.27
"121",52503751,"drphilroe","MH11620947","congress",20947,"ROE, David P. (Phil)",200,"(TN-01)","TN","House","david-p-phil-roe",1,0.485
"122",54412900,"devinnunes","MH11620307","congress",20307,"NUNES, Devin",200,"(CA-22)","CA","House","devin-nunes",22,0.449
"123",55677432,"billcassidy","MS11620919","congress",20919,"CASSIDY, Bill",200,"(LA)","LA","Senate","bill-cassidy",0,0.454
"124",56864092,"repmikequigley","MH11620954","congress",20954,"QUIGLEY, Mike",100,"(IL-05)","IL","House","mike-quigley",5,-0.321
"125",58579942,"mattgaetz","MH11621719","congress",21719,"GAETZ, Matthew L. II",200,"(FL-01)","FL","House","matthew-l-ii-gaetz",1,0.621
"126",58928690,"repadamsmith","MH11629768","congress",29768,"SMITH, Adam",100,"(WA-09)","WA","House","adam-smith",9,-0.284
"127",59969802,"toddyoungin","MS11621133","congress",21133,"YOUNG, Todd",200,"(IN)","IN","Senate","todd-young",0,0.477
"128",60828944,"senatortomudall","MS11629924","congress",29924,"UDALL, Thomas (Tom)",100,"(NM)","NM","Senate","thomas-tom-udall",0,-0.452
"129",65541270,"teddeutch","MH11620959","congress",20959,"DEUTCH, Theodore E. (Ted)",100,"(FL-22)","FL","House","theodore-e-ted-deutch",22,-0.399
"130",66804351,"seancasten","MH11621906","congress",21906,"CASTEN, Sean",100,"(IL-06)","IL","House","sean-casten",6,-0.402
"131",72198806,"sengillibrand","MS11620735","congress",20735,"GILLIBRAND, Kirsten",100,"(NY)","NY","Senate","kirsten-gillibrand",0,-0.473
"132",74508260,"billpascrell","MH11629741","congress",29741,"PASCRELL, William J., Jr.",100,"(NJ-09)","NJ","House","william-j-pascrell-jr",9,-0.366
"133",75364211,"senpatroberts","MS11614852","congress",14852,"ROBERTS, Charles Patrick (Pat)",200,"(KS)","KS","Senate","charles-patrick-pat-roberts",0,0.413
"134",76132891,"congmikesimpson","MH11629910","congress",29910,"SIMPSON, Michael K.",200,"(ID-02)","ID","House","michael-k-simpson",2,0.296
"135",76452765,"robert_aderholt","MH11629701","congress",29701,"ADERHOLT, Robert",200,"(AL-04)","AL","House","robert-aderholt",4,0.367
"136",76456274,"senstabenow","MS11629732","congress",29732,"STABENOW, Deborah Ann",100,"(MI)","MI","Senate","deborah-ann-stabenow",0,-0.34
"137",76649729,"senalexander","MS11640304","congress",40304,"ALEXANDER, Lamar",200,"(TN)","TN","Senate","lamar-alexander",0,0.324
"138",78403308,"senatorisakson","MS11629909","congress",29909,"ISAKSON, Johnny",200,"(GA)","GA","Senate","johnny-isakson",0,0.402
"139",78445977,"gerryconnolly","MH11620952","congress",20952,"CONNOLLY, Gerald E. (Gerry)",100,"(VA-11)","VA","House","gerald-e-gerry-connolly",11,-0.306
"140",80612021,"jacksonleetx18","MH11629573","congress",29573,"JACKSON LEE, Sheila",100,"(TX-18)","TX","House","sheila-jackson-lee",18,-0.46
"141",82453460,"benniegthompson","MH11629368","congress",29368,"THOMPSON, Bennie",100,"(MS-02)","MS","House","bennie-thompson",2,-0.516
"142",84119348,"reppaultonko","MH11620934","congress",20934,"TONKO, Paul",100,"(NY-20)","NY","House","paul-tonko",20,-0.42
"143",85396297,"repjoecourtney","MH11620706","congress",20706,"COURTNEY, Joe",100,"(CT-02)","CT","House","joe-courtney",2,-0.344
"144",87510313,"tammybaldwin","MS11629940","congress",29940,"BALDWIN, Tammy",100,"(WI)","WI","Senate","tammy-baldwin",0,-0.498
"145",88784440,"senmikelee","MS11641110","congress",41110,"LEE, Mike",200,"(UT)","UT","Senate","mike-lee",0,0.913
"146",88806753,"repgaramendi","MH11620958","congress",20958,"GARAMENDI, John",100,"(CA-03)","CA","House","john-garamendi",3,-0.309
"147",90639372,"repdwightevans","MH11621566","congress",21566,"EVANS, Dwight",100,"(PA-03)","PA","House","dwight-evans",3,-0.453
"148",91125308,"benraylujan","MH11620932","congress",20932,"LUJ́N, Ben Ray",100,"(NM-03)","NM","House","ben-ray-lujan",3,-0.367
"149",92186819,"maziehirono","MS11620713","congress",20713,"HIRONO, Mazie",100,"(HI)","HI","Senate","mazie-hirono",0,-0.509
"150",109071031,"senatorcardin","MS11615408","congress",15408,"CARDIN, Benjamin Louis",100,"(MD)","MD","Senate","benjamin-louis-cardin",0,-0.321
"151",109287731,"senatorshaheen","MS11640906","congress",40906,"SHAHEEN, Jeanne",100,"(NH)","NH","Senate","jeanne-shaheen",0,-0.239
"152",109579534,"elisestefanik","MH11621541","congress",21541,"STEFANIK, Elise M",200,"(NY-21)","NY","House","elise-m-stefanik",21,0.221
"153",112740986,"repronkind","MH11629769","congress",29769,"KIND, Ron",100,"(WI-03)","WI","House","ron-kind",3,-0.262
"154",115979444,"dwstweets","MH11620504","congress",20504,"WASSERMAN SCHULTZ, Debbie",100,"(FL-23)","FL","House","debbie-wasserman-schultz",23,-0.421
"155",117501995,"senatorcantwell","MS11639310","congress",39310,"CANTWELL, Maria E.",100,"(WA)","WA","Senate","maria-e-cantwell",0,-0.301
"156",119250381,"carolynbmaloney","MH11629379","congress",29379,"MALONEY, Carolyn Bosher",100,"(NY-12)","NY","House","carolyn-bosher-maloney",12,-0.387
"157",122174004,"repdinatitus","MH11620927","congress",20927,"TITUS, Alice (Dina)",100,"(NV-01)","NV","House","alice-dina-titus",1,-0.302
"158",124224165,"repfredupton","MH11615446","congress",15446,"UPTON, Frederick Stephen",200,"(MI-06)","MI","House","frederick-stephen-upton",6,0.335
"159",131546062,"senrickscott","MS11641903","congress",41903,"SCOTT, Richard Lynn (Rick)",200,"(FL)","FL","Senate","richard-lynn-rick-scott",0,0.5
"160",137794015,"repteddeutch","MH11620959","congress",20959,"DEUTCH, Theodore E. (Ted)",100,"(FL-22)","FL","House","theodore-e-ted-deutch",22,-0.399
