"","user_id","handle","voteview_id","type","icpsr","bioname","party_code","cqlabel","state_abbrev","chamber","seo_name","district_code","nominate.dim1"
"321",776664410,"repcartwright","MH11621358","congress",21358,"CARTWRIGHT, Matt",100,"(PA-08)","PA","House","matt-cartwright",8,-0.371
"322",783792992,"ilhanmn","MH11621950","congress",21950,"OMAR, Ilhan",100,"(MN-05)","MN","House","ilhan-omar",5,-0.299
"323",787373558,"repcummings","MH11629587","congress",29587,"CUMMINGS, Elijah Eugene",100,"(MD-07)","MD","House","elijah-eugene-cummings",7,-0.438
"324",789244177,"repdannydavis","MH11629717","congress",29717,"DAVIS, Danny K.",100,"(IL-07)","IL","House","danny-k-davis",7,-0.486
"325",834069080,"repdavidrouzer","MH11621544","congress",21544,"ROUZER, David",200,"(NC-07)","NC","House","david-rouzer",7,0.572
"326",838462994,"kycomer","MH11621565","congress",21565,"COMER, James",200,"(KY-01)","KY","House","james-comer",1,0.637
"327",851621377,"jimpressoffice","MH11614657","congress",14657,"SENSENBRENNER, Frank James, Jr.",200,"(WI-05)","WI","House","frank-james-sensenbrenner-jr",5,0.638
"328",935033864,"reprichhudson","MH11621346","congress",21346,"HUDSON, Richard",200,"(NC-08)","NC","House","richard-hudson",8,0.582
"329",935368364,"mikekellypa","MH11621167","congress",21167,"KELLY, Mike",200,"(PA-16)","PA","House","mike-kelly",16,0.343
"330",942156122,"repswalwell","MH11621306","congress",21306,"SWALWELL, Eric",100,"(CA-15)","CA","House","eric-swalwell",15,-0.367
"331",946549322,"senatorhassan","MS11641702","congress",41702,"HASSAN, Margaret (Maggie)",100,"(NH)","NH","Senate","margaret-maggie-hassan",0,-0.241
"332",950783972,"repbera","MH11621304","congress",21304,"BERA, Ami",100,"(CA-07)","CA","House","ami-bera",7,-0.231
"333",960962340,"repandyharrismd","MH11621139","congress",21139,"HARRIS, Andy",200,"(MD-01)","MD","House","andy-harris",1,0.655
"334",963480595,"repmarkmeadows","MH11621348","congress",21348,"MEADOWS, Mark",200,"(NC-11)","NC","House","mark-meadows",11,0.605
"335",968650362,"sentomcotton","MS11621301","congress",21301,"COTTON, Tom",200,"(AR)","AR","Senate","tom-cotton",0,0.577
"336",970207298,"senwarren","MS11641301","congress",41301,"WARREN, Elizabeth",100,"(MA)","MA","Senate","elizabeth-warren",0,-0.767
"337",975200486,"repthomasmassie","MH11631102","congress",31102,"MASSIE, Thomas",200,"(KY-04)","KY","House","thomas-massie",4,0.682
"338",976969338,"repdavejoyce","MH11621353","congress",21353,"JOYCE, David",200,"(OH-14)","OH","House","david-joyce",14,0.264
"339",993153006,"rodneydavis","MH11621328","congress",21328,"DAVIS, Rodney",200,"(IL-13)","IL","House","rodney-davis",13,0.281
"340",995193054,"repdelbene","MH11631101","congress",31101,"DelBENE, Suzan K.",100,"(WA-01)","WA","House","suzan-k-delbene",1,-0.281
"341",1009269193,"replipinski","MH11620508","congress",20508,"LIPINSKI, Daniel",100,"(IL-03)","IL","House","daniel-lipinski",3,-0.229
"342",1037321378,"repmarktakano","MH11621312","congress",21312,"TAKANO, Mark",100,"(CA-41)","CA","House","mark-takano",41,-0.463
"343",1045110018,"repdankildee","MH11621372","congress",21372,"KILDEE, Dan",100,"(MI-05)","MI","House","dan-kildee",5,-0.396
"344",1048784496,"senkevincramer","MS11621350","congress",21350,"CRAMER, Kevin",200,"(ND)","ND","Senate","kevin-cramer",0,0.389
"345",1051127714,"repgracemeng","MH11621342","congress",21342,"MENG, Grace",100,"(NY-06)","NY","House","grace-meng",6,-0.378
"346",1051446626,"repannwagner","MH11621337","congress",21337,"WAGNER, Ann",200,"(MO-02)","MO","House","ann-wagner",2,0.45
"347",1055730738,"replowenthal","MH11621313","congress",21313,"LOWENTHAL, Alan",100,"(CA-47)","CA","House","alan-lowenthal",47,-0.45
"348",1055907624,"repjoekennedy","MH11621335","congress",21335,"KENNEDY, Joseph P. III",100,"(MA-04)","MA","House","joseph-p-iii-kennedy",4,-0.424
"349",1058051748,"txrandy14","MH11621360","congress",21360,"WEBER, Randy",200,"(TX-14)","TX","House","randy-weber",14,0.709
"350",1058256326,"repchriscollins","MH11621345","congress",21345,"COLLINS, Chris",200,"(NY-27)","NY","House","chris-collins",27,0.357
"351",1058345042,"reptomrice","MH11621359","congress",21359,"RICE, Tom",200,"(SC-07)","SC","House","tom-rice",7,0.602
"352",1058460818,"repholding","MH11621349","congress",21349,"HOLDING, George E.B.",200,"(NC-02)","NC","House","george-e-b-holding",2,0.609
"353",1058520120,"senduckworth","MS11621325","congress",21325,"DUCKWORTH, Tammy",100,"(IL)","IL","Senate","tammy-duckworth",0,-0.334
"354",1058717720,"repanniekuster","MH11621340","congress",21340,"KUSTER, Ann McLane",100,"(NH-02)","NH","House","ann-mclane-kuster",2,-0.254
"355",1058917562,"repderekkilmer","MH11621368","congress",21368,"KILMER, Derek",100,"(WA-06)","WA","House","derek-kilmer",6,-0.309
"356",1060370282,"repmullin","MH11621355","congress",21355,"MULLIN, Markwayne",200,"(OK-02)","OK","House","markwayne-mullin",2,0.514
"357",1060487274,"repdougcollins","MH11621323","congress",21323,"COLLINS, Doug",200,"(GA-09)","GA","House","doug-collins",9,0.61
"358",1064206014,"tulsipress","MH11621324","congress",21324,"GABBARD, Tulsi",100,"(HI-02)","HI","House","tulsi-gabbard",2,-0.279
"359",1065995022,"repwalorski","MH11621330","congress",21330,"WALORSKI, Jackie",200,"(IN-02)","IN","House","jackie-walorski",2,0.429
"360",1068481578,"senangusking","MS11641300","congress",41300,"KING, Angus Stanley, Jr.",328,"(ME)","ME","Senate","angus-stanley-king-jr",0,-0.155
"361",1068499286,"repdennyheck","MH11621369","congress",21369,"HECK, Denny",100,"(WA-10)","WA","House","denny-heck",10,-0.31
"362",1069124515,"replamalfa","MH11621302","congress",21302,"LaMALFA, Doug",200,"(CA-01)","CA","House","doug-lamalfa",1,0.537
"363",1071102246,"rephuffman","MH11621303","congress",21303,"HUFFMAN, Jared",100,"(CA-02)","CA","House","jared-huffman",2,-0.426
"364",1071402577,"senatorfischer","MS11641302","congress",41302,"FISCHER, Debra (Deb)",200,"(NE)","NE","Senate","debra-deb-fischer",0,0.473
"365",1071840474,"repschneider","MH11621326","congress",21326,"SCHNEIDER, Brad",100,"(IL-10)","IL","House","brad-schneider",10,-0.171
"366",1071900114,"reptedyoho","MH11621317","congress",21317,"YOHO, Ted",200,"(FL-03)","FL","House","ted-yoho",3,0.704
"367",1072008757,"repchrisstewart","MH11621367","congress",21367,"STEWART, Chris",200,"(UT-02)","UT","House","chris-stewart",2,0.529
"368",1072467470,"repseanmaloney","MH11621344","congress",21344,"MALONEY, Sean Patrick",100,"(NY-18)","NY","House","sean-patrick-maloney",18,-0.237
"369",1074101017,"susanwbrooks","MH11621331","congress",21331,"BROOKS, Susan",200,"(IN-05)","IN","House","susan-brooks",5,0.356
"370",1074129612,"repveasey","MH11621365","congress",21365,"VEASEY, Marc",100,"(TX-33)","TX","House","marc-veasey",33,-0.403
"371",1074412920,"reppaulcook","MH11621305","congress",21305,"COOK, Paul",200,"(CA-08)","CA","House","paul-cook",8,0.376
"372",1074480192,"sentedcruz","MS11641304","congress",41304,"CRUZ, Rafael Edward (Ted)",200,"(TX)","TX","Senate","rafael-edward-ted-cruz",0,0.824
"373",1074518754,"senatorbaldwin","MS11629940","congress",29940,"BALDWIN, Tammy",100,"(WI)","WI","Senate","tammy-baldwin",0,-0.498
"374",1077121945,"reploisfrankel","MH11621321","congress",21321,"FRANKEL, Lois",100,"(FL-21)","FL","House","lois-frankel",21,-0.399
"375",1077446982,"reprwilliams","MH11621364","congress",21364,"WILLIAMS, Roger",200,"(TX-25)","TX","House","roger-williams",25,0.587
"376",1080509366,"repbillfoster","MH11620749","congress",20749,"FOSTER, Bill",100,"(IL-11)","IL","House","bill-foster",11,-0.228
"377",1080844782,"senatorsinema","MS11621300","congress",21300,"SINEMA, Kyrsten",100,"(AZ)","AZ","Senate","kyrsten-sinema",0,-0.102
"378",1083448909,"repfilemonvela","MH11621366","congress",21366,"VELA, Filemon",100,"(TX-34)","TX","House","filemon-vela",34,-0.312
"379",1089334250,"repandybarr","MH11621333","congress",21333,"BARR, Garland H. (Andy) IV",200,"(KY-06)","KY","House","garland-h-andy-iv-barr",6,0.492
"380",1089859058,"congressmanruiz","MH11621311","congress",21311,"RUIZ, Raul",100,"(CA-36)","CA","House","raul-ruiz",36,-0.242
"381",1089859058,"repraulruizmd","MH11621311","congress",21311,"RUIZ, Raul",100,"(CA-36)","CA","House","raul-ruiz",36,-0.242
"382",1092979962,"repcheri","MH11621329","congress",21329,"BUSTOS, Cheri",100,"(IL-17)","IL","House","cheri-bustos",17,-0.238
"383",1096059529,"senatorrisch","MS11640902","congress",40902,"RISCH, James",200,"(ID)","ID","Senate","james-risch",0,0.631
"384",1099199839,"martinheinrich","MS11620930","congress",20930,"HEINRICH, Martin",100,"(NM)","NM","Senate","martin-heinrich",0,-0.322
"385",1129029661,"edmarkey","MS11614435","congress",14435,"MARKEY, Edward John",100,"(MA)","MA","Senate","edward-john-markey",0,-0.511
"386",1135486501,"repscottpeters","MH11621315","congress",21315,"PETERS, Scott",100,"(CA-52)","CA","House","scott-peters",52,-0.178
"387",1140648348,"repdwstweets","MH11620504","congress",20504,"WASSERMAN SCHULTZ, Debbie",100,"(FL-23)","FL","House","debbie-wasserman-schultz",23,-0.421
"388",1155335864,"repdonaldpayne","MH11631103","congress",31103,"PAYNE, Donald, Jr.",100,"(NJ-10)","NJ","House","donald-payne-jr",10,-0.517
"389",1206227149,"repmarkpocan","MH11621370","congress",21370,"POCAN, Mark",100,"(WI-02)","WI","House","mark-pocan",2,-0.543
"390",1209417007,"stevescalise","MH11620759","congress",20759,"SCALISE, Steve",200,"(LA-01)","LA","House","steve-scalise",1,0.563
"391",1222257180,"repcardenas","MH11621309","congress",21309,"ĆRDENAS, Tony",100,"(CA-29)","CA","House","tony-cardenas",29,-0.382
"392",1240107944,"rogermarshallmd","MH11621734","congress",21734,"MARSHALL, Roger Wayne",200,"(KS-01)","KS","House","roger-wayne-marshall",1,0.528
"393",1243902714,"repbrownley","MH11621308","congress",21308,"BROWNLEY, Julia",100,"(CA-26)","CA","House","julia-brownley",26,-0.286
"394",1249982359,"senatemajldr","MS11614921","congress",14921,"McCONNELL, Addison Mitchell (Mitch)",200,"(KY)","KY","Senate","addison-mitchell-mitch-mcconnell",0,0.403
"395",1257667158,"chiproytx","MH11621961","congress",21961,"ROY, Charles",200,"(TX-21)","TX","House","charles-roy",21,0.8
"396",1260172386,"repjuanvargas","MH11621314","congress",21314,"VARGAS, Juan",100,"(CA-51)","CA","House","juan-vargas",51,-0.398
"397",1262099252,"senbrianschatz","MS11641112","congress",41112,"SCHATZ, Brian Emanuel",100,"(HI)","HI","Senate","brian-emanuel-schatz",0,-0.444
"398",1289319271,"repchrissmith","MH11614863","congress",14863,"SMITH, Christopher Henry",200,"(NJ-04)","NJ","House","christopher-henry-smith",4,0.164
"399",1305596696,"rep_hunter","MH11620963","congress",20963,"HUNTER, Duncan Duane",200,"(CA-50)","CA","House","duncan-duane-hunter",50,0.539
"400",1339931490,"reprobinkelly","MH11621371","congress",21371,"KELLY, Robin L.",100,"(IL-02)","IL","House","robin-l-kelly",2,-0.46
"401",1383059977,"joniernst","MS11641502","congress",41502,"ERNST, Joni",200,"(IA)","IA","Senate","joni-ernst",0,0.532
"402",1397501864,"perduesenate","MS11641501","congress",41501,"PERDUE, David Alfred, Jr.",200,"(GA)","GA","Senate","david-alfred-perdue-jr",0,0.573
"403",1410590874,"peterwelch","MH11620750","congress",20750,"WELCH, Peter",100,"(VT-01)","VT","House","peter-welch",1,-0.409
"404",1444015610,"usreplong","MH11621150","congress",21150,"LONG, Billy",200,"(MO-07)","MO","House","billy-long",7,0.545
"405",1480852568,"bensasse","MS11641503","congress",41503,"SASSE, Benjamin Eric",200,"(NE)","NE","Senate","benjamin-eric-sasse",0,0.795
"406",1531521632,"repbeatty","MH11621352","congress",21352,"BEATTY, Joyce",100,"(OH-03)","OH","House","joyce-beatty",3,-0.43
"407",1542372750,"joeneguse","MH11621948","congress",21948,"NEGUSE, Joseph",100,"(CO-02)","CO","House","joseph-neguse",2,-0.441
"408",1623308912,"repjasonsmith","MH11621373","congress",21373,"SMITH, Jason",200,"(MO-08)","MO","House","jason-smith",8,0.597
"409",1849261916,"repblaine","MH11620926","congress",20926,"LUETKEMEYER, Blaine",200,"(MO-03)","MO","House","blaine-luetkemeyer",3,0.437
"410",1880674038,"usrepkcastor","MH11620708","congress",20708,"CASTOR, Kathy",100,"(FL-14)","FL","House","kathy-castor",14,-0.438
"411",1908143071,"repguthrie","MH11620916","congress",20916,"GUTHRIE, Brett",200,"(KY-02)","KY","House","brett-guthrie",2,0.417
"412",1912799826,"jdanbishop","MH11621986","congress",21986,"BISHOP, Dan",200,"(NC-09)","NC","House","dan-bishop",9,0.865
"413",2167097881,"senbooker","MS11641308","congress",41308,"BOOKER, Cory Anthony",100,"(NJ)","NJ","Senate","cory-anthony-booker",0,-0.612
"414",2212905492,"jenniferwexton","MH11621983","congress",21983,"WEXTON, Jennifer",100,"(VA-10)","VA","House","jennifer-wexton",10,-0.411
"415",2253968388,"repbyrne","MH11621376","congress",21376,"BYRNE, Bradley",200,"(AL-01)","AL","House","bradley-byrne",1,0.611
"416",2293131060,"repkclark","MH11621375","congress",21375,"CLARK, Katherine M.",100,"(MA-05)","MA","House","katherine-m-clark",5,-0.484
"417",2352629311,"hawleymo","MS11641901","congress",41901,"HAWLEY, Joshua David",200,"(MO)","MO","Senate","joshua-david-hawley",0,0.574
"418",2371339658,"repjimmygomez","MH11621754","congress",21754,"GOMEZ, Jimmy",100,"(CA-34)","CA","House","jimmy-gomez",34,-0.596
"419",2382685057,"reprobwoodall","MH11621122","congress",21122,"WOODALL, Rob",200,"(GA-07)","GA","House","rob-woodall",7,0.598
"420",2433737761,"rephastingsfl","MH11629337","congress",29337,"HASTINGS, Alcee Lamar",100,"(FL-20)","FL","House","alcee-lamar-hastings",20,-0.564
"421",2696643955,"repmoolenaar","MH11621526","congress",21526,"MOOLENAAR, John",200,"(MI-04)","MI","House","john-moolenaar",4,0.398
"422",2750127259,"repleezeldin","MH11621539","congress",21539,"ZELDIN, Lee M",200,"(NY-01)","NY","House","lee-m-zeldin",1,0.386
"423",2847221717,"repratcliffe","MH11621549","congress",21549,"RATCLIFFE, John",200,"(TX-04)","TX","House","john-ratcliffe",4,0.693
"424",2852998461,"repwesterman","MH11621563","congress",21563,"WESTERMAN, Bruce Eugene",200,"(AR-04)","AR","House","bruce-eugene-westerman",4,0.549
"425",2856787757,"senjoniernst","MS11641502","congress",41502,"ERNST, Joni",200,"(IA)","IA","Senate","joni-ernst",0,0.532
"426",2861616083,"usrepgarypalmer","MH11621500","congress",21500,"PALMER, Gary James",200,"(AL-06)","AL","House","gary-james-palmer",6,0.71
"427",2862577383,"repkenbuck","MH11621510","congress",21510,"BUCK, Kenneth Robert",200,"(CO-04)","CO","House","kenneth-robert-buck",4,0.754
"428",2863006655,"replawrence","MH11621530","congress",21530,"LAWRENCE, Brenda L",100,"(MI-14)","MI","House","brenda-l-lawrence",14,-0.446
"429",2863210809,"sendavidperdue","MS11641501","congress",41501,"PERDUE, David Alfred, Jr.",200,"(GA)","GA","Senate","david-alfred-perdue-jr",0,0.573
"430",2891210047,"sendansullivan","MS11641500","congress",41500,"SULLIVAN, Daniel Scott",200,"(AK)","AK","Senate","daniel-scott-sullivan",0,0.477
"431",2914163523,"reploudermilk","MH11621515","congress",21515,"LOUDERMILK, Barry D.",200,"(GA-11)","GA","House","barry-d-loudermilk",11,0.688
"432",2914515430,"reptomemmer","MH11621531","congress",21531,"EMMER, Thomas Earl II",200,"(MN-06)","MN","House","thomas-earl-ii-emmer",6,0.459
"433",2916086925,"repadams","MH11621545","congress",21545,"ADAMS, Alma",100,"(NC-12)","NC","House","alma-adams",12,-0.465
"434",2929491549,"repbrianbabin","MH11621551","congress",21551,"BABIN, Brian",200,"(TX-36)","TX","House","brian-babin",36,0.698
"435",2930635215,"repnewhouse","MH11621556","congress",21556,"NEWHOUSE, Daniel Milton",200,"(WA-04)","WA","House","daniel-milton-newhouse",4,0.349
"436",2951574214,"repgarretgraves","MH11621523","congress",21523,"GRAVES, Garret",200,"(LA-06)","LA","House","garret-graves",6,0.461
"437",2953974395,"repfrenchhill","MH11621503","congress",21503,"HILL, French",200,"(AR-02)","AR","House","french-hill",2,0.454
"438",2955485182,"senatorrounds","MS11641505","congress",41505,"ROUNDS, Marion Michael (Mike)",200,"(SD)","SD","Senate","marion-michael-mike-rounds",0,0.396
"439",2962813893,"repstefanik","MH11621541","congress",21541,"STEFANIK, Elise M",200,"(NY-21)","NY","House","elise-m-stefanik",21,0.221
"440",2962868158,"repdonbeyer","MH11621554","congress",21554,"BEYER, Donald Sternoff Jr.",100,"(VA-08)","VA","House","donald-sternoff-jr-beyer",8,-0.386
"441",2962891515,"repabraham","MH11621522","congress",21522,"ABRAHAM, Ralph",200,"(LA-05)","LA","House","ralph-abraham",5,0.539
"442",2962923040,"sensasse","MS11641503","congress",41503,"SASSE, Benjamin Eric",200,"(NE)","NE","Senate","benjamin-eric-sasse",0,0.795
"443",2963445730,"hurdonthehill","MH11621550","congress",21550,"HURD, William Ballard",200,"(TX-23)","TX","House","william-ballard-hurd",23,0.294
"444",2964174789,"senthomtillis","MS11641504","congress",41504,"TILLIS, Thomas Roland (Thom)",200,"(NC)","NC","Senate","thomas-roland-thom-tillis",0,0.434
"445",2964287128,"reprickallen","MH11621516","congress",21516,"ALLEN, Rick W.",200,"(GA-12)","GA","House","rick-w-allen",12,0.677
"446",2964526557,"repalexmooney","MH11621557","congress",21557,"MOONEY, Alex X.",200,"(WV-02)","WV","House","alex-x-mooney",2,0.578
"447",2964877294,"repbost","MH11621519","congress",21519,"BOST, Mike",200,"(IL-12)","IL","House","mike-bost",12,0.27
"448",2964949642,"senmcsallyaz","MS11621501","congress",21501,"McSALLY, Martha",200,"(AZ)","AZ","Senate","martha-mcsally",0,0.345
"449",2966205003,"repmarkwalker","MH11621543","congress",21543,"WALKER, Bradley Mark",200,"(NC-06)","NC","House","bradley-mark-walker",6,0.641
"450",2966570782,"reprubengallego","MH11621502","congress",21502,"GALLEGO, Ruben",100,"(AZ-07)","AZ","House","ruben-gallego",7,-0.451
"451",2966765501,"repjohnkatko","MH11621542","congress",21542,"KATKO, John",200,"(NY-24)","NY","House","john-katko",24,0.204
"452",2968007206,"repdesaulnier","MH11621504","congress",21504,"DESAULNIER, Mark James",100,"(CA-11)","CA","House","mark-james-desaulnier",11,-0.529
"453",2968451607,"repbonnie","MH11621538","congress",21538,"WATSON COLEMAN, Bonnie",100,"(NJ-12)","NJ","House","bonnie-watson-coleman",12,-0.626
"454",2970279814,"repdebdingell","MH11621529","congress",21529,"DINGELL, Debbie",100,"(MI-12)","MI","House","debbie-dingell",12,-0.407
"455",2970462034,"repkathleenrice","MH11621540","congress",21540,"RICE, Kathleen Maura",100,"(NY-04)","NY","House","kathleen-maura-rice",4,-0.284
"456",2973870195,"repbuddycarter","MH11621513","congress",21513,"CARTER, Buddy",200,"(GA-01)","GA","House","buddy-carter",1,0.581
"457",2975091705,"congressmanhice","MH11621514","congress",21514,"HICE, Jody Brownlow",200,"(GA-10)","GA","House","jody-brownlow-hice",10,0.79
"458",2976606250,"repgrothman","MH11621559","congress",21559,"GROTHMAN, Glenn",200,"(WI-06)","WI","House","glenn-grothman",6,0.616
"459",3018670151,"reppeteaguilar","MH11621548","congress",21548,"BOYLE, Brendan Francis",100,"(PA-02)","PA","House","brendan-francis-boyle",2,-0.398
"460",3044993235,"reptedlieu","MH11621507","congress",21507,"LIEU, Ted",100,"(CA-33)","CA","House","ted-lieu",33,-0.371
"461",3122099613,"donaldnorcross","MH11621536","congress",21536,"NORCROSS, Donald",100,"(NJ-01)","NJ","House","donald-norcross",1,-0.426
"462",3145735852,"catherinefornv","MS11641700","congress",41700,"CORTEZ MASTO, Catherine Marie",100,"(NV)","NV","Senate","catherine-marie-cortez-masto",0,-0.37
"463",3317799825,"reptrentkelly","MH11621561","congress",21561,"KELLY, Trent",200,"(MS-01)","MS","House","trent-kelly",1,0.625
"464",3686482216,"replahood","MH11621562","congress",21562,"LaHOOD, Darin",200,"(IL-18)","IL","House","darin-lahood",18,0.463
"465",4205133682,"greschenthaler","MH11621956","congress",21956,"RESCHENTHALER, Guy",200,"(PA-14)","PA","House","guy-reschenthaler",14,0.35
"466",4304448314,"congboyle","MH11621548","congress",21548,"BOYLE, Brendan Francis",100,"(PA-02)","PA","House","brendan-francis-boyle",2,-0.398
"467",742735530287304704,"warrendavidson","MH11621564","congress",21564,"DAVIDSON, Warren",200,"(OH-08)","OH","House","warren-davidson",8,0.708
"468",750046943905058816,"debbieforfl","MH11621947","congress",21947,"MUCARSEL-POWELL, Debbie",100,"(FL-26)","FL","House","debbie-mucarsel-powell",26,-0.344
"469",751799352755052544,"jackbergman_mi1","MH11621704","congress",21704,"BERGMAN, John",200,"(MI-01)","MI","House","john-bergman",1,0.426
"470",796183515998068736,"repstephmurphy","MH11621738","congress",21738,"MURPHY, Stephanie",100,"(FL-07)","FL","House","stephanie-murphy",7,-0.156
"471",796736612554117120,"repjimmypanetta","MH11621740","congress",21740,"PANETTA, James Varni",100,"(CA-20)","CA","House","james-varni-panetta",20,-0.303
"472",798973032362606600,"repvaldemings","MH11621713","congress",21713,"DEMINGS, Valdez Butler",100,"(FL-10)","FL","House","valdez-butler-demings",10,-0.339
"473",803694179079458816,"senkamalaharris","MS11641701","congress",41701,"HARRIS, Kamala Devi",100,"(CA)","CA","Senate","kamala-devi-harris",0,-0.709
"474",806583915012046854,"repdrewferguson","MH11621717","congress",21717,"FERGUSON, Anderson Drew IV",200,"(GA-03)","GA","House","anderson-drew-iv-ferguson",3,0.624
"475",806906355214852096,"repraskin","MH11621741","congress",21741,"RASKIN, Jamie Ben",100,"(MD-08)","MD","House","jamie-ben-raskin",8,-0.547
"476",808416682972770304,"repohalleran","MH11621739","congress",21739,"O'HALLERAN, Thomas C.",100,"(AZ-01)","AZ","House","thomas-c-o-halleran",1,-0.185
"477",811239440916054016,"malinowski","MH11621942","congress",21942,"MALINOWSKI, Tomaz",100,"(NJ-07)","NJ","House","tomaz-malinowski",7,-0.271
"478",811313565760163844,"sencortezmasto","MS11641700","congress",41700,"CORTEZ MASTO, Catherine Marie",100,"(NV)","NV","Senate","catherine-marie-cortez-masto",0,-0.37
"479",811632636598910976,"reppaulmitchell","MH11621737","congress",21737,"MITCHELL, Paul",200,"(MI-10)","MI","House","paul-mitchell",10,0.426
