"","user_id","handle","voteview_id","type","icpsr","bioname","party_code","cqlabel","state_abbrev","chamber","seo_name","district_code","nominate.dim1"
"480",811986281177772032,"reptrey","MH11621725","congress",21725,"HOLLINGSWORTH, Joseph Albert III",200,"(IN-09)","IN","House","joseph-albert-iii-hollingsworth",9,0.407
"481",814103950404239360,"repbrianmast","MH11621735","congress",21735,"MAST, Brian Jeffery",200,"(FL-18)","FL","House","brian-jeffery-mast",18,0.412
"482",814179031956488192,"congressmanraja","MH11621730","congress",21730,"KRISHNAMOORTHI, S. Raja",100,"(IL-08)","IL","House","s-raja-krishnamoorthi",8,-0.311
"483",815241612154417152,"repjackbergman","MH11621704","congress",21704,"BERGMAN, John",200,"(MI-01)","MI","House","john-bergman",1,0.426
"484",815310506596691968,"repjoshg","MH11621723","congress",21723,"GOTTHEIMER, Josh S.",100,"(NJ-05)","NJ","House","josh-s-gottheimer",5,-0.138
"485",815733290955112448,"repjayapal","MH11621726","congress",21726,"JAYAPAL, Pramila",100,"(WA-07)","WA","House","pramila-jayapal",7,-0.697
"486",815952318487298048,"drnealdunnfl2","MH11621714","congress",21714,"DUNN, Neal Patrick",200,"(FL-02)","FL","House","neal-patrick-dunn",2,0.533
"487",815966620300480514,"repgallagher","MH11621720","congress",21720,"GALLAGHER, Michael",200,"(WI-08)","WI","House","michael-gallagher",8,0.444
"488",815985039485837312,"reploucorrea","MH11621711","congress",21711,"CORREA, Jose Luis",100,"(CA-46)","CA","House","jose-luis-correa",46,-0.283
"489",816012124505931780,"repdavidkustoff","MH11621731","congress",21731,"KUSTOFF, David",200,"(TN-08)","TN","House","david-kustoff",8,0.533
"490",816030424778543104,"repcharliecrist","MH11621712","congress",21712,"CRIST, Charlie Joseph Jr.",100,"(FL-13)","FL","House","charlie-joseph-jr-crist",13,-0.218
"491",816111677917851649,"reprooney","MH11621742","congress",21742,"ROONEY, Francis",200,"(FL-19)","FL","House","francis-rooney",19,0.508
"492",816131319033950208,"repjimbanks","MH11621702","congress",21702,"BANKS, James E.",200,"(IN-03)","IN","House","james-e-banks",3,0.633
"493",816157667882373120,"repcarbajal","MH11621709","congress",21709,"CARBAJAL, Salud",100,"(CA-24)","CA","House","salud-carbajal",24,-0.299
"494",816181091673448448,"repmceachin","MH11621736","congress",21736,"MCEACHIN, Aston Donald",100,"(VA-04)","VA","House","aston-donald-mceachin",4,-0.376
"495",816284664658874368,"reparrington","MH11621700","congress",21700,"ARRINGTON, Jodey Cook",200,"(TX-19)","TX","House","jodey-cook-arrington",19,0.625
"496",816298918468259841,"reprokhanna","MH11621728","congress",21728,"KHANNA, Rohit",100,"(CA-17)","CA","House","rohit-khanna",17,-0.588
"497",816303263586914304,"repbrianfitz","MH11621718","congress",21718,"FITZPATRICK, Brian K.",200,"(PA-01)","PA","House","brian-k-fitzpatrick",1,0.178
"498",816652616625168388,"repandybiggsaz","MH11621705","congress",21705,"BIGGS, Andrew S.",200,"(AZ-05)","AZ","House","andrew-s-biggs",5,0.882
"499",816683274076614656,"senjohnkennedy","MS11641703","congress",41703,"KENNEDY, John Neely",200,"(LA)","LA","Senate","john-neely-kennedy",0,0.559
"500",816705409486618624,"reptomsuozzi","MH11621747","congress",21747,"SUOZZI, Thomas",100,"(NY-03)","NY","House","thomas-suozzi",3,-0.209
"501",816719802328715264,"replizcheney","MH11621710","congress",21710,"CHENEY, Liz",200,"(WY-01)","WY","House","liz-cheney",1,0.509
"502",816833925456789505,"repbarragan","MH11621703","congress",21703,"BARRAǴN, Nanette Diaz",100,"(CA-44)","CA","House","nanette-diaz-barragan",44,-0.512
"503",817050219007328258,"replbr","MH11621706","congress",21706,"BLUNT ROCHESTER, Lisa",100,"(DE-01)","DE","House","lisa-blunt-rochester",1,-0.327
"504",817076257770835968,"repespaillat","MH11621715","congress",21715,"ESPAILLAT, Adriano J.",100,"(NY-13)","NY","House","adriano-j-espaillat",13,-0.617
"505",817138492614524928,"reptedbudd","MH11621708","congress",21708,"BUDD, Theodore Paul",200,"(NC-13)","NC","House","theodore-paul-budd",13,0.67
"506",818472418620608512,"repallawsonjr","MH11621732","congress",21732,"LAWSON, Alfred Jr.",100,"(FL-05)","FL","House","alfred-jr-lawson",5,-0.252
"507",818536152588238849,"repgonzalez","MH11621722","congress",21722,"GONZALEZ, Vicente Jr.",100,"(TX-15)","TX","House","vicente-jr-gonzalez",15,-0.378
"508",818554054309715969,"senjackyrosen","MS11621743","congress",21743,"ROSEN, Jacklyn Sheryl",100,"(NV)","NV","Senate","jacklyn-sheryl-rosen",0,-0.274
"509",818713465653051392,"repdarrensoto","MH11621746","congress",21746,"SOTO, Darren Michael",100,"(FL-09)","FL","House","darren-michael-soto",9,-0.38
"510",818948638890217473,"repmattgaetz","MH11621719","congress",21719,"GAETZ, Matthew L. II",200,"(FL-01)","FL","House","matthew-l-ii-gaetz",1,0.621
"511",818975124460335106,"repdonbacon","MH11621701","congress",21701,"BACON, Donald J.",200,"(NE-02)","NE","House","donald-j-bacon",2,0.411
"512",823552974253342721,"repanthonybrown","MH11621707","congress",21707,"BROWN, Anthony Gregory",100,"(MD-04)","MD","House","anthony-gregory-brown",4,-0.342
"513",826589191412862976,"joecunninghamsc","MH11621913","congress",21913,"CUNNINGHAM, Joe",100,"(SC-01)","SC","House","joe-cunningham",1,-0.118
"514",827279765287559171,"repmikejohnson","MH11621727","congress",21727,"JOHNSON, Mike",200,"(LA-04)","LA","House","mike-johnson",4,0.557
"515",828977216595849216,"reprutherfordfl","MH11621744","congress",21744,"RUTHERFORD, John Henry",200,"(FL-04)","FL","House","john-henry-rutherford",4,0.399
"516",829061809135030272,"delgadoforny19","MH11621916","congress",21916,"DELGADO, Antonio",100,"(NY-19)","NY","House","antonio-delgado",19,-0.202
"517",839226269627621376,"katiehill4ca","MH11621932","congress",21932,"HILL, Katie",100,"(CA-25)","CA","House","katie-hill",25,-0.306
"518",843636970538618880,"repclayhiggins","MH11621724","congress",21724,"HIGGINS, Clay",200,"(LA-03)","LA","House","clay-higgins",3,0.569
"519",854715071116849157,"repronestes","MH11621750","congress",21750,"ESTES, Ron",200,"(KS-04)","KS","House","ron-estes",4,0.6
"520",872148729184362497,"drpaulgosar","MH11621103","congress",21103,"GOSAR, Paul",200,"(AZ-04)","AZ","House","paul-gosar",4,0.676
"521",872156132688711681,"laurenunderwood","MH11621979","congress",21979,"UNDERWOOD, Lauren",100,"(IL-14)","IL","House","lauren-underwood",14,-0.568
"522",880480631108644864,"repralphnorman","MH11621753","congress",21753,"NORMAN, Ralph",200,"(SC-05)","SC","House","ralph-norman",5,0.785
"523",882958562296819714,"spanbergerva07","MH11621966","congress",21966,"SPANBERGER, Abigail",100,"(VA-07)","VA","House","abigail-spanberger",7,-0.172
"524",892491627088011264,"maxrose4ny","MH11621958","congress",21958,"ROSE, Max",100,"(NY-11)","NY","House","max-rose",11,-0.175
"525",899978622416695297,"gillibrandny","MS11620735","congress",20735,"GILLIBRAND, Kirsten",100,"(NY)","NY","Senate","kirsten-gillibrand",0,-0.473
"526",930552552302792705,"dancrenshawtx","MH11621911","congress",21911,"CRENSHAW, Daniel",200,"(TX-02)","TX","House","daniel-crenshaw",2,0.393
"527",931614483050414080,"repjohncurtis","MH11621755","congress",21755,"CURTIS, John R.",200,"(UT-03)","UT","House","john-r-curtis",3,0.542
"528",941000686275387392,"sentinasmith","MS11641706","congress",41706,"SMITH, Tina",100,"(MN)","MN","Senate","tina-smith",0,-0.393
"529",941080085121175552,"sendougjones","MS11641705","congress",41705,"JONES, Gordon Douglas (Doug)",100,"(AL)","AL","Senate","gordon-douglas-doug-jones",0,-0.092
"530",961312723035394048,"marygayscanlon","MH11621762","congress",21762,"SCANLON, Mary Gay",100,"(PA-05)","PA","House","mary-gay-scanlon",5,-0.487
"531",983348251972816896,"senhydesmith","MS11641707","congress",41707,"HYDE-SMITH, Cindy",200,"(MS)","MS","Senate","cindy-hyde-smith",0,0.366
"532",984456621417000960,"repconorlamb","MH11621756","congress",21756,"LAMB, Conor",100,"(PA-17)","PA","House","conor-lamb",17,-0.118
"533",996094929733652481,"repdlesko","MH11621757","congress",21757,"LESKO, Debbie",200,"(AZ-08)","AZ","House","debbie-lesko",8,0.608
"534",1017500185356853248,"senbillcassidy","MS11620919","congress",20919,"CASSIDY, Bill",200,"(LA)","LA","Senate","bill-cassidy",0,0.454
"535",1017819745880543238,"repwexton","MH11621983","congress",21983,"WEXTON, Jennifer",100,"(VA-10)","VA","House","jennifer-wexton",10,-0.411
"536",1028854804087492613,"reptimburchett","MH11621905","congress",21905,"BURCHETT, Timothy",200,"(TN-02)","TN","House","timothy-burchett",2,0.71
"537",1029094268542099457,"lancegooden","MH11621925","congress",21925,"GOODEN, Lance",200,"(TX-05)","TX","House","lance-gooden",5,0.73
"538",1037341536592310272,"repbalderson","MH11621759","congress",21759,"BALDERSON, Troy",200,"(OH-12)","OH","House","troy-balderson",12,0.442
"539",1039879658400112640,"repcloudtx","MH11621758","congress",21758,"CLOUD, Michael",200,"(TX-27)","TX","House","michael-cloud",27,0.647
"540",1052896620797460481,"rephoulahan","MH11621934","congress",21934,"HOULAHAN, Christina",100,"(PA-06)","PA","House","christina-houlahan",6,-0.31
"541",1054381765224210432,"repagonzalez","MH11621924","congress",21924,"GONZALEZ, Anthony",200,"(OH-16)","OH","House","anthony-gonzalez",16,0.294
"542",1060584809095925762,"repshalala","MH11621963","congress",21963,"SHALALA, Donna",100,"(FL-27)","FL","House","donna-shalala",27,-0.357
"543",1061310112013434882,"repdeanphillips","MH11621953","congress",21953,"PHILLIPS, Dean",100,"(MN-03)","MN","House","dean-phillips",3,-0.232
"544",1064595993222615040,"repjoemorelle","MH11621761","congress",21761,"MORELLE, Joseph D.",100,"(NY-25)","NY","House","joseph-d-morelle",25,-0.314
"545",1067541214671577093,"repmgs","MH11621762","congress",21762,"SCANLON, Mary Gay",100,"(PA-05)","PA","House","mary-gay-scanlon",5,-0.487
"546",1067748650485497862,"repchrispappas","MH11621951","congress",21951,"PAPPAS, Chris",100,"(NH-01)","NH","House","chris-pappas",1,-0.37
"547",1067818539179024386,"repkevinhern","MH11621760","congress",21760,"HERN, Kevin",200,"(OK-01)","OK","House","kevin-hern",1,0.68
"548",1068273911224094721,"repkatiehill","MH11621932","congress",21932,"HILL, Katie",100,"(CA-25)","CA","House","katie-hill",25,-0.306
"549",1069636653353000962,"repsusanwild","MH11621763","congress",21763,"WILD, Susan",100,"(PA-07)","PA","House","susan-wild",7,-0.367
"550",1072134139560620033,"repmikelevin","MH11621939","congress",21939,"LEVIN, Mike",100,"(CA-49)","CA","House","mike-levin",49,-0.38
"551",1072158357237174272,"repbencline","MH11621908","congress",21908,"CLINE, Benjamin",200,"(VA-06)","VA","House","benjamin-cline",6,0.716
"552",1074782372594413569,"repdustyjohnson","MH11621935","congress",21935,"JOHNSON, Dustin",200,"(SD-01)","SD","House","dustin-johnson",1,0.489
"553",1075040139351597056,"repvantaylor","MH11621973","congress",21973,"TAYLOR, Nicholas",200,"(TX-03)","TX","House","nicholas-taylor",3,0.552
"554",1075080722241736704,"repharley","MH11621960","congress",21960,"ROUDA, Harley",100,"(CA-48)","CA","House","harley-rouda",48,-0.325
"555",1075205691621720064,"repbryansteil","MH11621970","congress",21970,"STEIL, Bryan",200,"(WI-01)","WI","House","bryan-steil",1,0.425
"556",1075517806551154689,"repescobar","MH11621917","congress",21917,"ESCOBAR, Veronica",100,"(TX-16)","TX","House","veronica-escobar",16,-0.477
"557",1075830599007510535,"reppetestauber","MH11621969","congress",21969,"STAUBER, Peter",200,"(MN-08)","MN","House","peter-stauber",8,0.279
"558",1075904377221722113,"repfletcher","MH11621919","congress",21919,"FLETCHER, Elizabeth",100,"(TX-07)","TX","House","elizabeth-fletcher",7,-0.43
"559",1076161611033968640,"rephaleystevens","MH11621972","congress",21972,"STEVENS, Haley",100,"(MI-11)","MI","House","haley-stevens",11,-0.375
"560",1078355119920562176,"repcolinallred","MH11621900","congress",21900,"ALLRED, Colin",100,"(TX-32)","TX","House","colin-allred",32,-0.442
"561",1078401427347857408,"repslotkin","MH11621965","congress",21965,"SLOTKIN, Elissa",100,"(MI-08)","MI","House","elissa-slotkin",8,-0.314
"562",1078692057940742144,"repmaxrose","MH11621958","congress",21958,"ROSE, Max",100,"(NY-11)","NY","House","max-rose",11,-0.175
"563",1078693601356509184,"senatorromney","MS11641902","congress",41902,"ROMNEY, Willard Mitt (Mitt)",200,"(UT)","UT","Senate","willard-mitt-mitt-romney",0,0.37
"564",1078741899572240384,"reprussfulcher","MH11621920","congress",21920,"FULCHER, Russell",200,"(ID-01)","ID","House","russell-fulcher",1,0.618
"565",1078749802765139968,"repjoeneguse","MH11621948","congress",21948,"NEGUSE, Joseph",100,"(CO-02)","CO","House","joseph-neguse",2,-0.441
"566",1078771401497161728,"repspanberger","MH11621966","congress",21966,"SPANBERGER, Abigail",100,"(VA-07)","VA","House","abigail-spanberger",7,-0.172
"567",1078771848882593793,"repandykimnj","MH11621937","congress",21937,"KIM, Andy",100,"(NJ-03)","NJ","House","andy-kim",3,-0.293
"568",1079061579973439488,"repsusielee","MH11621938","congress",21938,"LEE, Susie",100,"(NV-03)","NV","House","susie-lee",3,-0.29
"569",1079104563280527364,"repaoc","MH11621949","congress",21949,"OCASIO-CORTEZ, Alexandria",100,"(NY-14)","NY","House","alexandria-ocasio-cortez",14,-0.226
"570",1079769536730140672,"reprashida","MH11621975","congress",21975,"TLAIB, Rashida",100,"(MI-13)","MI","House","rashida-tlaib",13,-0.275
"571",1079770852302958592,"reptimmons","MH11621974","congress",21974,"TIMMONS, William",200,"(SC-04)","SC","House","william-timmons",4,0.592
"572",1079802482640019456,"reploritrahan","MH11621977","congress",21977,"TRAHAN, Lori",100,"(MA-03)","MA","House","lori-trahan",3,-0.429
"573",1080191866509901826,"repjasoncrow","MH11621912","congress",21912,"CROW, Jason",100,"(CO-06)","CO","House","jason-crow",6,-0.268
"574",1080198683713507335,"repcunningham","MH11621913","congress",21913,"CUNNINGHAM, Joe",100,"(SC-01)","SC","House","joe-cunningham",1,-0.118
"575",1080222360643485698,"repangiecraig","MH11621910","congress",21910,"CRAIG, Angela",100,"(MN-02)","MN","House","angela-craig",2,-0.296
"576",1080277407867772930,"repandylevin","MH11621940","congress",21940,"LEVIN, Andy",100,"(MI-09)","MI","House","andy-levin",9,-0.521
"577",1080292515939565568,"repelaineluria","MH11621941","congress",21941,"LURIA, Elaine",100,"(VA-02)","VA","House","elaine-luria",2,-0.179
"578",1080307235350241280,"rep_watkins","MH11621982","congress",21982,"WATKINS, Steve",200,"(KS-02)","KS","House","steve-watkins",2,0.553
"579",1080462532815532032,"repkimschrier","MH11621962","congress",21962,"SCHRIER, Kim",100,"(WA-08)","WA","House","kim-schrier",8,-0.329
"580",1080477288955826176,"repmarkgreen","MH11621926","congress",21926,"GREEN, Mark",200,"(TN-07)","TN","House","mark-green",7,0.72
"581",1080485692298444800,"repdelgado","MH11621916","congress",21916,"DELGADO, Antonio",100,"(NY-19)","NY","House","antonio-delgado",19,-0.202
"582",1080504024695222273,"repriggleman","MH11621957","congress",21957,"RIGGLEMAN, Denver",200,"(VA-05)","VA","House","denver-riggleman",5,0.487
"583",1080515866255593472,"reparmstrongnd","MH11621901","congress",21901,"ARMSTRONG, Kelly",200,"(ND-01)","ND","House","kelly-armstrong",1,0.452
"584",1080516116395499522,"repdavids","MH11621914","congress",21914,"DAVIDS, Sharice",100,"(KS-03)","KS","House","sharice-davids",3,-0.247
"585",1080539438508400642,"repunderwood","MH11621979","congress",21979,"UNDERWOOD, Lauren",100,"(IL-14)","IL","House","lauren-underwood",14,-0.568
"586",1080569698536878081,"repsherrill","MH11621964","congress",21964,"SHERRILL, Mikie",100,"(NJ-11)","NJ","House","mikie-sherrill",11,-0.173
"587",1080573351914061825,"repdavidtrone","MH11621978","congress",21978,"TRONE, David",100,"(MD-06)","MD","House","david-trone",6,-0.275
"588",1080574793630527505,"repmeuser","MH11621945","congress",21945,"MEUSER, Dan",200,"(PA-09)","PA","House","dan-meuser",9,0.569
"589",1080584229510172678,"reppressley","MH11621955","congress",21955,"PRESSLEY, Ayanna",100,"(MA-07)","MA","House","ayanna-pressley",7,-0.286
"590",1080587263132733442,"repsylviagarcia","MH11621922","congress",21922,"GARCIA, Sylvia",100,"(TX-29)","TX","House","sylvia-garcia",29,-0.762
"591",1080695666760929280,"repdebhaaland","MH11621928","congress",21928,"HAALAND, Debra",100,"(NM-01)","NM","House","debra-haaland",1,-0.322
"592",1080830346915209216,"reptorressmall","MH11621976","congress",21976,"TORRES SMALL, Xochitl",100,"(NM-02)","NM","House","xochitl-torres-small",2,-0.168
"593",1080851152151953410,"repjoshharder","MH11621930","congress",21930,"HARDER, Josh",100,"(CA-10)","CA","House","josh-harder",10,-0.37
"594",1080854935535800320,"repronwright","MH11621984","congress",21984,"WRIGHT, Ron",200,"(TX-06)","TX","House","ron-wright",6,0.73
"595",1080865917377097728,"repcindyaxne","MH11621902","congress",21902,"AXNE, Cynthia",100,"(IA-03)","IA","House","cynthia-axne",3,-0.249
"596",1080870981877534720,"senatorbraun","MS11641900","congress",41900,"BRAUN, Michael",200,"(IN)","IN","Senate","michael-braun",0,0.8
"597",1080875913926139910,"reptjcox","MH11621909","congress",21909,"COX, TJ",100,"(CA-21)","CA","House","tj-cox",21,-0.323
"598",1080885078425784320,"repgregstanton","MH11621968","congress",21968,"STANTON, Greg",100,"(AZ-09)","AZ","House","greg-stanton",9,-0.301
"599",1080891667308298240,"repgolden","MH11621923","congress",21923,"GOLDEN, Jared",100,"(ME-02)","ME","House","jared-golden",2,-0.179
"600",1080894931311431682,"repdancrenshaw","MH11621911","congress",21911,"CRENSHAW, Daniel",200,"(TX-02)","TX","House","daniel-crenshaw",2,0.393
"601",1080898026418384897,"repmalinowski","MH11621942","congress",21942,"MALINOWSKI, Tomaz",100,"(NJ-07)","NJ","House","tomaz-malinowski",7,-0.271
"602",1080941062028447744,"repdmp","MH11621947","congress",21947,"MUCARSEL-POWELL, Debbie",100,"(FL-26)","FL","House","debbie-mucarsel-powell",26,-0.344
"603",1080960924687704064,"senhawleypress","MS11641901","congress",41901,"HAWLEY, Joshua David",200,"(MO)","MO","Senate","joshua-david-hawley",0,0.574
"604",1080978331535896576,"repbrindisi","MH11621904","congress",21904,"BRINDISI, Anthony",100,"(NY-22)","NY","House","anthony-brindisi",22,-0.152
"605",1080986167003230208,"repgilcisneros","MH11621907","congress",21907,"CISNEROS, Gil",100,"(CA-39)","CA","House","gil-cisneros",39,-0.365
"606",1081222837459996672,"repkatieporter","MH11621954","congress",21954,"PORTER, Katie",100,"(CA-45)","CA","House","katie-porter",45,-0.17
"607",1081240074946252801,"repkirkpatrick","MH11620902","congress",20902,"KIRKPATRICK, Ann",100,"(AZ-02)","AZ","House","ann-kirkpatrick",2,-0.162
"608",1081243468327018496,"repmichaelguest","MH11621927","congress",21927,"GUEST, Michael",200,"(MS-03)","MS","House","michael-guest",3,0.483
"609",1081256295469068288,"repfinkenauer","MH11621918","congress",21918,"FINKENAUER, Abby",100,"(IA-01)","IA","House","abby-finkenauer",1,-0.252
"610",1081312310059253763,"repjohnrose","MH11621959","congress",21959,"ROSE, John",200,"(TN-06)","TN","House","john-rose",6,0.681
"611",1081318716573470720,"repcarolmiller","MH11621946","congress",21946,"MILLER, Carol",200,"(WV-03)","WV","House","carol-miller",3,0.459
"612",1081350574589833221,"repedcase","MH11620322","congress",20322,"CASE, Ed",100,"(HI-01)","HI","House","ed-case",1,-0.2
"613",1082086081238102018,"repjahanahayes","MH11621931","congress",21931,"HAYES, Jahana",100,"(CT-05)","CT","House","jahana-hayes",5,-0.347
"614",1082311988926124036,"repjohnjoyce","MH11621936","congress",21936,"JOYCE, John",200,"(PA-13)","PA","House","john-joyce",13,0.543
"615",1082334352711790593,"ilhan","MH11621950","congress",21950,"OMAR, Ilhan",100,"(MN-05)","MN","House","ilhan-omar",5,-0.299
"616",1082369392229400576,"repgregpence","MH11621952","congress",21952,"PENCE, Gregory",200,"(IN-06)","IN","House","gregory-pence",6,0.436
"617",1082380458976051202,"replucymcbath","MH11621944","congress",21944,"McBATH, Lucy",100,"(GA-06)","GA","House","lucy-mcbath",6,-0.256
"618",1082416697380913152,"repmichaelwaltz","MH11621981","congress",21981,"WALTZ, Michael",200,"(FL-06)","FL","House","michael-waltz",6,0.404
"619",1082427779583541248,"repchuygarcia","MH11621921","congress",21921,"GARC̍A, Jes̼s",100,"(IL-04)","IL","House","jesus-garcia",4,-0.54
"620",1082790600292925440,"repchiproy","MH11621961","congress",21961,"ROY, Charles",200,"(TX-21)","TX","House","charles-roy",21,0.8
"621",1083019402046513152,"repkendrahorn","MH11621933","congress",21933,"HORN, Kendra",100,"(OK-05)","OK","House","kendra-horn",5,-0.176
"622",1083125649609506816,"repgregsteube","MH11621971","congress",21971,"STEUBE, William",200,"(FL-17)","FL","House","william-steube",17,0.655
"623",1083469084648505344,"congressmanjvd","MH11621980","congress",21980,"VAN DREW, Jefferson",100,"(NJ-02)","NJ","House","jefferson-van-drew",2,-0.147
"624",1083472286089396224,"repcasten","MH11621906","congress",21906,"CASTEN, Sean",100,"(IL-06)","IL","House","sean-casten",6,-0.402
"625",1083474782602125318,"rephagedorn","MH11621929","congress",21929,"HAGEDORN, Jim",200,"(MN-01)","MN","House","jim-hagedorn",1,0.439
"626",1086316494450032640,"repjimbaird","MH11621903","congress",21903,"BAIRD, James",200,"(IN-04)","IN","House","james-baird",4,0.415
"627",1090328229548826627,"reprossspano","MH11621967","congress",21967,"SPANO, Ross",200,"(FL-15)","FL","House","ross-spano",15,0.454
"628",1136060761422405633,"repfredkeller","MH11621985","congress",21985,"KELLER, Fred",200,"(PA-12)","PA","House","fred-keller",12,0.476
"629",1173978070535024642,"repgregmurphy","MH11621987","congress",21987,"MURPHY, Gregory Francis",200,"(NC-03)","NC","House","gregory-francis-murphy",3,0.618
"630",1200451909406121984,"senatorloeffler","MS11641904","congress",41904,"LOEFFLER, Kelly",200,"(GA)","GA","Senate","kelly-loeffler",0,0.547
"631",1324926274888888320,"senmarkkelly","MS11641905","congress",41905,"KELLY, Mark Edward",100,"(AZ)","AZ","Senate","mark-edward-kelly",0,NA
