screen_name	user_id	politician	phi	phi_2
_wyattstorch	109782727	0	-1.4543026716673693	0.758428504614376
140elect	15259328	0	NA	NA
2nd_to_none	842217397	0	-1.4464290347654838	0.7615200225152418
3quarters2day	33079769	0	-1.144937259449947	0.8461598758949104
aacons	25770408	0	-1.4226146940947577	0.4659312617968016
aaronrobinow	632466068	0	-1.4165790554243303	0.7528607177212068
abc	28785486	0	0.7471364157282854	0.6104871342592455
abfalecbaldwin	288452305	0	1.0157905948547037	0.5775295101378959
aclu	13393052	0	1.1132957146896443	0.4437073464078156
actuallynph	90420314	0	0.9684947433698256	0.8265294954527747
adambaldwin	91279573	0	-1.1334553616776906	1.0764043662007194
adamgreenpress	325118816	0	0.9929259467287064	-0.13489542081392755
aei	30864583	0	-0.35052207950829595	0.047863847818614164
aflcio	10069612	0	0.9701650204688371	-0.31236932919904165
afphq	44209472	0	-1.060370176246023	0.3513855472720431
agcelotto	19916238	0	-1.46711666112824	0.7008077547228763
ahmalcolm	14465607	0	-0.8576772390613638	0.4250050374541703
ajam	1178700896	0	NA	NA
ajenglish	4970411	0	0.879992257650346	0.3643439948460005
alangrayson	41017380	0	0.9854536681980642	-0.2710607204036238
albertbrooks	263292498	0	0.9975219470660853	0.5380859476288123
alexwagner	54208274	0	0.9942536698927722	0.05568359142663813
alfranken	7334402	1	1.0953330927169824	0.26149968564644266
algore	17220934	0	1.0160378751733938	0.46721966447936836
allenwest	237403203	1	-1.3648553033403188	1.4014810244957143
allinwithchris	1286312880	0	1.0658103280109927	0.046987473681623676
alpipkin	25713562	0	-1.5517989864649941	0.9443031523892945
alternet	18851248	0	1.0197161559662433	-0.034097192183850156
amandacarpenter	14844867	0	0.10248068301875615	0.060435332481114934
ambassadorrice	19674502	0	0.8270463229178748	0.14359249710971153
ambjohnbolton	118756393	0	-0.5304560700994934	0.7594516393702117
amnesty	16153562	0	0.9574825341731494	0.35492167951913123
amorc11	15886750	0	-1.4414737670433746	0.6704735480694893
amprog	17171111	0	0.9913830613767473	-0.27748112185542684
amyklobuchar	33537967	1	1.0620535320072626	0.33059507639580915
amymek	954124423	0	-1.3827463385851864	1.038791335262729
anamariecox	11640472	0	1.0049034358600748	0.14201736285337413
andercrenshaw	20209807	1	-0.4308411016647359	-2.839070261973323
andersoncooper	15224867	0	0.9256335575179123	0.6816005081492992
andreatantaros	36452050	0	-1.247407368040968	1.2844749636839232
andrewbreitbart	18280993	0	-1.1333440001861261	0.7053655427037567
andrewluck23	23468661	0	-1.5517013340733257	0.605308748662579
andywendt	11102352	0	-1.3532894265343072	0.7821414638059627
annakendrick47	59949396	0	0.990281608447141	0.8302260059404696
anncoulter	196168350	0	-0.8313976445870128	1.2002780538368416
anncurry	20109973	0	0.8253788715258279	0.4814077283377302
anndromney	263758909	0	-0.8504816890543749	0.8044413323665776
annebayefsky	342894187	0	-1.0917864580144236	0.9430285796718388
ap	51241574	0	0.7862740322089048	0.6141678184025627
appsame	242618658	0	-1.3635931043141325	0.8485122186950148
april_mg	399179578	0	-1.5432807887035462	0.7760528058403174
arcticfox2016	101264587	0	NA	NA
ariannahuff	21982720	0	0.9400827921576592	0.4930873845267805
ariberman	15952856	0	1.0700319089023178	-0.19158496909076236
aridavidusa	40443752	0	-1.4091357103696907	0.7108711629617883
arifleischer	35218566	0	-0.5992667964161287	0.6084849556790405
arimelber	15441965	0	1.0664076775416749	0.16259389550599268
arlenwms	20009204	0	-1.3938426466569755	0.5354065413765519
askgeorge	7356562	0	0.6469905746242298	-1.5518612814282606
assholeofday	1377719425	0	1.0702019498258801	0.12028985875845365
aterkel	15727317	0	0.9167604999832116	-0.3170564009190431
athudd	15722673	0	-1.4697469360902327	0.6757964293322914
austinscottga08	234797704	1	-0.44296989263857584	-2.583661005426661
azizansari	6480682	0	1.0088966104467703	0.8027910567758364
bachusal06	78431501	0	-0.4324248903842459	-2.4213492228009885
bannerite	19088288	0	1.0645533006745433	-0.2789485747006717
barackobama	813286	1	1.002248143425375	0.7667517680628929
barbaraboxer	15939889	1	0.9952261205745531	-0.3633223225566708
barneyfranken	100638300	1	-1.3594796831249432	0.9643663843305573
barracudamama	73657657	0	NA	NA
bbcbreaking	5402612	0	0.8098895995430048	0.6515875514134439
bbcworld	742143	0	0.8332228639502649	0.6409466966696948
benhowe	64088396	0	-0.36265653671992437	0.2129573051050767
benjaminspector	15891841	0	1.0080101995651534	-0.2987779344144313
benjealous	43638469	0	1.0289330332114968	-0.19241292697449291
benshapiro	17995040	0	-0.9077549408854175	1.1992030016856232
bernardgoldberg	27382597	0	-1.218598262080008	0.9325388291989783
betseyross	33811812	0	-1.5281802412236576	0.616101451400779
bettemidler	139823781	0	1.0876966530794367	0.5805384489301908
biggovt	57428429	0	-1.2525919110543449	0.629947321077483
billcassidy	55677432	0	-0.41393058414919776	-0.8565795129716209
billclinton	1330457336	1	0.9950277836973338	0.8005061146930457
billclintonthof	942868836	0	-1.4508024260889603	0.8889351170674443
billgates	50393960	0	0.8106892966358676	0.7384027548519746
billhemmer	21010214	0	-1.1885964313389787	1.1370726821613233
billmaher	19697415	0	1.0191270337010996	0.6799957738683633
billmckibben	21786618	0	1.0644810759032273	0.1120962072575251
billmoyershq	15667291	0	1.0554214441392515	0.013253001781437937
billpostmus	379962842	0	-1.2866141720256092	0.869351595029165
billyhallowell	14282169	0	-1.0510069326308993	0.6514236068489491
billyraybryant	878916812	0	-1.5475737017089435	0.8337837197379478
blackrepublican	18294521	0	-0.950794469182078	0.5174073913943562
bloggingcaesar	41280377	0	-1.436132079059623	0.810019227093409
bluedupage	41186732	0	1.0224833710219432	-0.42667773305420176
bluegrasspundit	21044127	0	-1.3174629589872224	0.562822942433948
bluenredstate	552355237	0	1.060661753203634	-0.3398751334008832
bluewaterdays	24645354	0	-1.4007073724328503	0.8088405656721471
boarhead1	543373179	0	-1.4789158269783373	0.6489251284888633
bobbyjindal	17078632	0	-0.9160680708590121	0.6013095330381265
bobg231	264268489	0	-1.4221838469302406	0.8857337733026113
boblatta	15394954	0	-0.45363566312854686	-2.1006823806330255
boldprogressive	25704351	0	1.0547666494438854	-0.17821899059356833
booyahboyz	361859989	0	-1.521459737052542	0.7684235435274843
borowitzreport	17293897	0	1.0496558696540954	0.36444576319736155
bosshoggusmc	22966253	0	-1.4142972722902196	0.7466471560072203
bradaschenck	15195679	0	0.9839983228785256	-0.2923715238960315
bradmd	24914494	0	-1.3687062043834877	0.4886426957330454
bradsherman	30216513	0	0.7608584001800373	-1.1936337124851395
bradthor	20748745	0	-1.0864585295962488	0.7996806899119144
braveconwarrior	329323059	0	NA	NA
bravelad	16703058	0	-1.1976922219486221	0.9043461686829014
breakingnews	6017542	0	0.5835189280940399	0.6442331428858119
breitbartnews	457984599	0	-1.0907502918243268	1.2528667435615117
bretbaier	18646108	0	-0.9474809741187614	1.104428255930765
brithume	112047805	0	-1.0440591128403782	1.14410367487391
brookingsinst	151106990	0	0.7943030538221268	0.022419307788741235
brucebraley	29293808	1	0.5965619281357191	-0.6500276816560432
buzzfeed	5695632	0	0.9093458299477444	0.6159222696752821
bwilliams	173999134	0	0.8451976655863158	0.330485333950511
byronyork	47739450	0	-1.1023362793850322	0.8510286794878958
cafalk	49388157	0	1.0217358899761415	-0.4621935868844393
callisto1947	208083510	0	NA	NA
callout4	990627116	0	NA	NA
camanpour	69181624	0	0.9227913008962909	0.3245003977183325
candicelanier	107633302	0	-1.3427578159558256	0.6241786643505131
candicemiller	15281676	1	-0.30924537455905193	-2.3332089888223613
candilissa	2987787144	0	-0.7067558141177626	0.3597667554347161
cantwellpress	3143431748	1	NA	NA
capaction	15554922	0	1.0203302984736171	-0.31920860886416313
capehartj	97474887	0	1.0230901863765458	-0.008102729487931054
captivatingnews	292374563	0	0.9403548893092057	-0.3473993687523042
captyonah	376388082	0	-1.4946331997309927	0.8294307573374977
carltoddhand	42304448	0	NA	NA
carrieffisher	75641903	0	0.9502506723126847	0.7196749569759863
carrollstandard	21343653	0	-1.3801717601984227	0.8408148303621245
cathymcmorris	17976923	1	-0.47189829923638077	-1.0968105547405693
catoinstitute	15450996	0	-0.5498459461005828	0.3807748830723807
catwahler	88494677	0	-1.502758216253665	0.846949484726592
cbrangel	21312077	1	0.7589150680546172	-1.2243779614935073
cbsnews	15012486	0	0.72092872784695206	0.5562141353628016
cecilerichards	17011177	0	1.0919197666311424	0.0679891704416907
chakafattah	48086014	0	0.7451116115487332	-1.3368758745889597
change	15947602	0	0.8963629177469885	0.4398984991315578
charlesmblow	20772763	0	1.1019411359313769	0.1879821365580681
charlesmunn1	379869831	0	0.8848503491846905	-0.15285162203137323
charliedaniels	23798694	0	-1.2977527930950077	1.1554825962316042
chasd3	42834939	0	-1.517143927840308	0.6902542442884363
chelliepingree	14984637	1	0.8726239199061622	-1.0677618538603972
chelseaclinton	757303975	0	1.0638677410765067	0.607905503916289
cher	124003770	0	1.0210094284404845	0.6183990633254668
chris_1791	312149882	0	-1.355221151496904	0.8604185650380795
chriscoons	15324851	1	0.8072895017356352	-1.0258756909387179
chriscuomo	22799750	0	0.9701213570755484	0.4709500337454401
chrisjzullo	321774180	0	1.0733866694657717	-0.12225394267907168
chrislhayes	4207961	0	1.0666355403950323	0.4136114791554561
chrisloesch	491461409	0	-1.391252598675481	0.993183209219683
chrismurphyct	150078976	1	1.0693182378779724	-0.04309814661959607
chrisrock	238319766	0	0.9499318387894833	0.7439075814341745
christichat	732980827	0	NA	NA
chrisvanhollen	18137749	1	0.8801651343399072	-1.0373520662556148
chuckgrassley	10615232	1	-0.6084369552117213	0.3618000169868361
chucknellis	315878798	0	NA	NA
chucktodd	50325797	0	0.8570787938462602	0.3309634069591701
chuckwoolery	462104542	0	-1.3609684361854186	1.2738174083929295
citizensrock	271030180	0	1.0579406136253504	-0.4211284459532819
clairecmc	16160352	1	0.9913172740991426	-0.14831933666119418
clintonfdn	75069067	0	1.0086148696233308	0.41290482205337936
clintonglobal	68999404	0	0.9712663020563902	0.31427101406421465
clyburn	188019606	1	0.9261888498857149	-0.7139766102456622
cnbc	20402945	0	0.6022133292692298	0.5076771255011734
cnn	759251	0	0.8717586865454292	0.733756862320729
cnnbrk	428333	0	0.8312708703146972	0.7310685507619703
cnnmoney	16184358	0	0.6283535698850747	0.5140802709038644
collchris	20414217	0	0.6727546747053366	0.3695148314402128
collegedems	19824430	0	0.9420951545118383	-0.4332477219151853
colorofchange	27793335	0	1.1304642150198791	0.16038344291993134
conanobrien	115485051	0	0.8903549429649381	0.7935915404772818
concreteczar	260920107	0	-1.4878033004470184	0.8805276005096968
congbillposey	25086658	1	-0.47291323976225197	-2.198330573393616
congculberson	24183358	1	NA	NA
conghuelskamp	233761277	1	-0.886463691082856	-1.4384908173958404
congpalazzo	299883942	1	-0.48437109367468373	-2.5190174007348385
congressmandan	242761889	1	-0.804392124305822	-1.2308349220148007
congressmangt	18967498	1	-0.26568859470643064	-2.5028936795671424
conservalidity	19850687	0	NA	NA
conservative_vw	346924655	0	-1.5470671447205073	0.9567598654573937
cornelwest	36743910	0	1.0522683659524494	0.3812569067503837
corybooker	15808765	1	1.065624486858972	0.5349320774132491
countdownko	242911974	0	1.0874250244358523	0.25500917482668284
creepingsharia	15650882	0	-1.4439796105129155	0.7640587213015764
crooksandliars	14513611	0	1.0309470101084877	-0.16970750065978293
crowleycnn	2995408587	0	NA	NA
cspan	15675138	0	0.5564497136823454	0.13590704155144434
cubfanbeerguy	892111028	0	NA	NA
cynthialummis	22831059	1	-0.5738240055215841	-2.2261116165961266
daggy1	24305174	0	NA	NA
dailycaller	39308549	0	-1.0330739614476878	0.9230725235315731
dailykos	20818801	0	1.016326481495989	0.013843719283364619
dalailama	20609518	0	0.9613707302031989	0.6946655001051458
danaperino	27311044	0	-1.0131755150092288	1.1358979847928885
danarohrabacher	19139963	1	-0.5639745732249962	-0.864439534613778
danjoseph78	17971747	0	-1.1422943872615838	0.6738026183512202
darkmission1	469371578	0	1.0369184060233483	-0.33002824877734743
darrellissa	22509548	1	-1.0546698299381385	0.6494633575064804
davereichert	16102244	0	NA	NA
daveweigel	13524182	0	0.8987521130933877	0.026443824038824774
davidaxelrod	244655353	0	0.9913092505619124	0.29934960059272475
davidcorndc	15220768	0	1.0512992646885124	0.1502769274994684
davidgregory	20608910	0	0.7164049516655892	0.2480433291913945
davidlimbaugh	179245596	0	-1.4060475498623177	1.1229560166676125
davidshuster	20480549	0	0.7994732616308521	-0.142014351445255
davidvitter	19028248	1	-0.5226400539452265	-1.1322965104865867
davidwebbshow	24295482	0	-1.4308855671636733	1.0761166366254706
dawnriseth	570911869	0	-1.5215602559851544	0.7692124641331163
daxtonbrown	288283415	0	-1.4901394828722336	0.6440269921625136
dbargen	23195603	0	-1.4860575974324075	0.8701993769089568
dccc	14676022	0	0.9591211636643981	-0.08014142511811759
deanstjames	464780665	0	NA	NA
demgovs	38477209	0	0.8933171229001291	-0.34654908522329336
democracynow	16935292	0	1.0464301703707461	0.19431272051588064
deniseromano	43626022	0	NA	NA
dennisdmz	113758100	0	-1.1273557160302576	1.261290173151526
derricktodd	21032998	0	-1.313382389912344	0.5372649646872317
desjarlaistn04	235312723	1	-0.6986779031660515	-2.058706424177688
diana236	23039411	0	-1.5476605840159856	0.8089443041243362
dickmorristweet	49140008	0	-1.2321879920936274	1.0106288181299534
dineshdsouza	91882544	0	-1.3068326166745512	1.4236858706742828
dloesch	7702542	0	-1.2241982806265943	1.2623636285698783
dmashak	10207502	0	-1.3248190006151555	0.7476211756973279
donna_west	18220818	0	1.072479419681991	-0.3449375203287674
donnabrazile	60919240	0	0.9541419953068965	0.19253136124674836
dorismatsui	38254095	0	0.722034970874089	-1.477779539465977
dougdauntless	97963881	0	-1.1598366961453166	0.7272348748954108
drdigipol	6092972	0	0.862671131904703	-0.24878087975535787
drmartyfox	26900055	0	-1.394619357786914	0.9304088035246979
drphilroe	52503751	0	-0.4814459379897209	-2.0689031612122113
drudge	247723476	0	-0.8474078510388118	0.9229051334920669
drudge_report	14669951	0	-0.6984120338329964	0.9211885580846292
dscc	14466538	0	0.905468749537341	-0.34774355496908693
dwstweets	115979444	1	0.8433787983159885	-0.10725176051646892
dylanratigan	48847011	0	0.7967196420093057	0.03121048512808235
eagle_vision	73774016	0	NA	NA
ebertchicago	79797834	0	1.000177916637355	0.5770118493469086
econjared	297067961	0	0.8756518407435652	-0.3488451506304932
edincali	27503607	0	-1.508001441401261	0.7327276421698744
edistomoore	94857536	0	-1.4914810838886472	0.5968244730321955
edshow	75052666	0	0.9790999054962247	0.13231676391589128
edwrather	27671624	0	-1.5532810415609848	0.6529271579245663
ejdionne	453319164	0	1.001301722255926	-0.11520186911785599
eleanornorton	23600262	1	0.9718152200631449	-0.6527520160602144
elirubenstein	440688620	0	-0.6122981965730945	0.206663660051823
elizabethforma	357606935	1	1.1305394634012744	0.7936472597701246
ellenpage	255747911	0	1.1058786507059406	0.6925271934786402
elmonte08	48038030	0	1.0318860793618294	-0.3128984956709046
emfingersscout	70156027	0	-1.4601780054411078	0.959443659420198
emilyslist	63262233	0	1.0882946192470475	-0.00563919802598256
ericamey2	930784507	0	NA	NA
ericarn4usa	20347310	0	-1.4667256202874674	0.7106177475713132
ericboehlert	34643610	0	1.0460110868688002	-0.1972636771974137
ericbolling	14839147	0	-1.2464492648156955	1.3061312764577535
ericcantor	18891923	1	-0.6561934678364528	0.3230162816478996
eugene_robinson	59031230	0	1.0248784569939986	0.03697571634815986
evalongoria	110827653	0	0.8370063464003761	0.699540537756633
everytown	250386727	0	1.10549964470852	0.16003204715635827
evilconservativ	25029390	0	-1.470620812790163	0.6205991084542358
ewdolan	29309901	0	0.926125295705007	-0.0552783896935168
ewerickson	640893	0	-0.7923224433703263	0.4732680029918881
exposeliberals	21707592	0	NA	NA
ezraklein	18622869	0	0.9981729588771886	0.2822648496543229
f396	110863694	0	-1.4249052720640236	0.5270666601766553
fakedansavage	313091751	0	1.137578712074658	0.4226776132706466
famousquotenet	14367719	0	NA	NA
fareedzakaria	41814169	0	0.9326142944698114	0.27055416391238885
farenthold	17896154	0	-0.6215852174177624	-1.0177937122482392
fbnstossel	158769098	0	-1.1330533653319934	1.1028313661451692
feministing	30000912	0	1.1149628665745421	0.28706179928207637
ffrnewsnet1	428081159	0	NA	NA
fiestabuckeye	169629177	0	-1.5238184364511569	0.5924646633904016
financialtimes	4898091	0	0.5940137826001356	0.507357287426405
fingersflying	50836292	0	NA	NA
finigoodman	212670233	0	-1.214664779421599	0.5471896699279375
finneyk	45671898	0	0.9678378051343783	-0.15149932453232706
fishwithdan	80601437	0	-1.0460979214346637	0.6850611864793529
fitzzer777	525630064	0	NA	NA
fladems	76027332	0	0.9221901481214101	-0.17915320579090768
flotus	1093090866	0	1.0373844133346843	0.7402230000269935
foramerica	190905427	0	-1.3194038212208756	0.8786265582776501
forbes	91478624	0	0.6258791715067022	0.668908947514818
forewit	311137675	0	-1.1980553567936587	0.6831510848240002
foxandfriends	15513604	0	-1.0187040371281044	1.19245199038925
foxbusiness	56413858	0	-0.911842365639777	0.9150634072010457
foxnation	37764422	0	-1.1518095676523648	1.0968402855973411
foxnews	1367531	0	-0.24486544205854102	0.998974792996853
foxnewsalert	31540671	0	-0.978641125976416	1.0636760940451315
foxnewspolitics	16032925	0	-0.7933360786684642	0.8523640681713325
franklautenberg	135297032	1	0.6429145449208002	-1.3781995180502193
frankpallone	31801993	1	0.7450868468944106	-1.5006731879337352
frankrichny	79366215	0	1.0644937978161386	0.11424138817057068
fredbarnes	15731751	0	-1.0856250407386425	0.42729774442893836
fredthompson	2704951	0	-1.1792722342160564	0.7722546579959992
freedomdisciple	823112684	0	-1.4115582474098967	0.8442059888179262
freedomworks	14730894	0	-1.2540234813321742	0.876334592711941
ft	18949452	0	0.6092500821281549	0.4964642983697838
ftr__radio	19114646	0	-1.3468590706772183	0.5984025467621991
funnyordie	15693493	0	0.899159493033088	0.8353636450757799
gabby_hoffman	104342107	0	-1.3395761336539809	0.5779169364717787
gabbygiffords	44177383	1	0.9877345835911704	0.027397599830913597
galtsgirl	74014041	0	-1.2566044409116526	0.5992001298693908
garysinise	128393253	0	-0.5535060186212378	0.998069855884736
gatesfoundation	17899109	0	0.9132553879628795	0.4256900883364767
gatewaypundit	19211550	0	-1.3516964508679326	0.9858173092231722
gavinnewsom	11347122	0	1.0484588440063087	0.38128362641026553
gawker	8936082	0	0.9304738394813814	0.5367564843875762
gaylandanderson	60699354	0	-0.8381276604639062	0.7046329952176114
gayleking	29546945	0	0.9172252710871482	0.605696292807001
gaypatriot	18244206	0	NA	NA
genemcvay	27789999	0	-1.441245318374996	0.8367873545620067
geoff9cow	21717987	0	1.046438243262898	-0.16697376170152983
georgehwbush	475988505	0	0.07690405033388423	0.4351281112763037
georgetakei	237845487	0	1.0960187844170046	0.5900508412356442
gerfingerpoken	96442308	0	NA	NA
gerryconnolly	78445977	1	0.878328294388165	-1.1149947038149073
ggreenwald	16076032	0	0.6321995715820803	0.3154663032336926
glaad	31583882	0	1.103003778568922	0.42438683994324977
glennbeck	17454769	0	-1.032284007832517	1.2219332727390093
gloriasteinem	48269483	0	1.1111369445516823	0.36091865646442844
goangelo	53130511	0	1.0453068479231993	-0.20534531007159548
goldietaylor	15862440	0	1.0564967745536107	-0.012652861249420664
good	19621110	0	1.018146746928649	0.5277435576075693
gop	11134252	0	-0.6043817192878853	0.9016377380808015
gopathetic	15280845	0	1.0503275854248713	-0.36095816696990696
gopblackchick	108807556	0	NA	NA
gopleader	19739126	1	-1.0780209426601373	0.9559955801539757
gopwhip	2693983838	1	-0.7832113658636172	-1.3254108053143836
gottalaff	15368940	0	1.0232019759471522	-0.28594915559967715
govchristie	90484508	0	-0.20078676789295502	0.5842600481172896
governorperry	18906561	0	-0.8815723700891613	0.7556876147671214
govmikehuckabee	15416505	0	-1.0899589377016756	1.1718481181054698
govwalker	213795411	0	-0.8720273775407722	0.5790299703652649
gr8_2b_alive	112562263	0	-1.4172251248082064	0.8363687299930661
gracenapolitano	161411080	0	0.7216643497177418	-1.752761585900229
grahamblog	14845376	1	-0.31451751410174583	-0.1914929938816779
greggharper	23712174	0	-0.4104189738605646	-2.26343487121817
greggutfeld	28628850	0	-1.260675341739743	1.379183993483729
gregorymeeks	22812754	0	0.7595250123599611	-1.5075134282246543
gretawire	2885573474	0	-1.3494597690199233	1.2216071673458853
gstephanopoulos	17074440	0	0.7711761899116899	0.4023248260065796
guardian	87818409	0	0.858304053411163	0.45399661415769066
guntrust	32258396	0	-1.0977973068878666	0.8255137311741061
gwenifill	164412502	0	0.9210665378344524	0.010339239592262649
hardball	205864193	0	1.0000231493875307	0.15792224671103994
hardball_chris	48802204	0	0.9573464331694229	0.2741262239145833
heidil_rn	332637055	0	NA	NA
herb_slojewski	615687834	0	-1.3937622134183765	0.7014110059321997
heritage	10168082	0	-0.990291440643832	0.8211376252963506
herrerabeutler	242926427	1	-0.10139737271283318	-1.617990417409383
heytammybruce	22956220	0	-1.4019272312968167	1.1684981968371964
hillaryclinton	1339835893	0	1.0163708301119456	0.779373270101294
hitrecordjoe	24807616	0	1.0026429170552467	0.8495549170209714
hodgman	14348594	0	1.078153430339871	0.5444316712207216
hollyrfisher	2996283182	0	NA	NA
holyfield67	379498878	0	-1.4561330350346853	0.7537871078052273
homunculusloikm	233933230	0	-1.1561749611850354	0.9886318358452101
housecracka	16190478	0	-1.4006479449515432	0.6186972076471087
housedemocrats	43963249	0	0.9452187216090467	0.28923727547770656
housegop	15207668	0	-0.48212856576112273	0.61762512968221694
housetransinf	2982232425	0	NA	NA
howardfineman	14962779	0	0.9393339332691673	-0.0695744529137888
hrc	19608297	0	1.093510519671078	0.38083344084991816
hrw	14700316	0	0.9446253207481163	0.3840649842167279
huffingtonpost	14511951	0	0.9127097089608568	0.6318096555532445
huffpostpol	15458694	0	0.8570406908459057	0.19265528804952467
hughhewitt	15075999	0	-0.8302463167602089	0.5399248788071754
iamjohnoliver	316389142	0	1.1013362802934377	0.6331227727124555
iamrashidajones	562381032	0	1.0651013555986788	0.7544947833639575
iepluribusunum	378933826	0	-1.3872748394558574	0.797816613039837
indyenigma	16672662	0	-1.2931141550053364	0.5777103829664252
ingrahamangle	50769180	0	-1.0117116704522389	1.2881021318118213
inlawsoutlaws	77329593	0	1.120181104200467	-0.18263032863331966
iowahawkblog	149913262	0	-0.9271913069316149	0.6320017032731088
iresistall	347057474	0	NA	NA
irritatedwoman	16710420	0	-1.4001160402824164	0.9622403803323567
isheeple1	906620078	0	-1.4280811349331621	0.699293516887954
istook	15551300	0	-1.3234860502232493	0.7442688303776
jackkingston	36654245	1	-0.4985235478515039	-1.7451719518903066
jacksonleetx18	80612021	1	0.87355989124972655	-0.9995907737843874
jacquie0415	351361539	0	-1.5005068555869756	0.7597289721605027
jahimes	31611298	0	0.9538711231994774	-0.6462324012946049
jamesokeefeiii	16989178	0	-1.3093197211889465	1.1857203457905947
