screen_name	user_id	politician	phi	phi_2
repjoebarton	19929362	1	-0.46518297207776027	-2.2470611589519143
repjoecourtney	85396297	1	0.6827290222877065	-1.6696700190726494
repjoecrowley	111635980	1	0.8073639750702986	-1.4300368190049166
repjoeheck	222286905	1	NA	NA
repjoekennedy	1055907624	1	1.1010566726622977	0.14959067371409404
repjoepitts	198526130	1	NA	NA
repjohnbarrow	2982162291	1	NA	NA
repjohnconyers	138770045	1	0.8192465134698971	-1.354918419613634
repjohnkline	76350004	1	-0.06489503948532081	-1.259038179556294
repjohnlarson	50452197	1	0.7195287184814105	-1.6590793618709372
repjohnlewis	29450962	1	1.1199211538582352	0.2659018733304875
repjohnyarmuth	384913290	1	0.9137582014578602	-0.7642491551993892
repjonrunyan	309267226	1	-0.009680987019561056	-1.713846689217582
repjoseserrano	33563161	1	0.7290554524719662	-1.7156920307117602
repjudychu	193732179	1	0.9383504927149812	-0.9763651672057754
repjustinamash	3058189305	1	NA	NA
repkarenbass	239949176	1	1.013914859781188	-0.6689075315015153
repkaygranger	161743731	1	-0.4000536524319	-2.123505955158362
repkenmarchant	23976316	1	-0.5915744762038817	-2.3467335715800695
repkevinbrady	19926675	1	-0.8032729583154757	-1.3280073156036116
repkevinyoder	252819642	1	-0.2750826518274023	-1.862222271148689
repkinzinger	219429281	1	0.2273937801887443	-0.6931722452695932
repkristinoem	235251868	1	-1.2361632303224284	0.9736229017419769
replankford	2982190139	1	NA	NA
replarrybucshon	234812598	1	-0.2731072202063359	-2.5630512510376273
replindasanchez	312134473	1	0.7292065717845113	-1.7049944172641653
replloyddoggett	153944899	1	0.7618544904314779	-0.9549198233536372
replobiondo	241207373	1	0.13847240385476295	-2.2547819103563023
reploiscapps	292990703	1	0.6520793898201255	-1.9177303476331937
reploubarletta	239871673	1	-0.5310214989100953	-1.7551725491037866
replouiegohmert	22055226	1	-1.40135835279009	0.8572153079221355
replynnjenkins	19658173	1	NA	NA
repmaloney	258900199	1	0.9639081633515486	-0.8898568323131798
repmarciafudge	153486399	1	0.8892303466264802	-1.1005111775021197
repmarktakano	1037321378	1	0.9519044344978421	-0.9784373564527644
repmartharoby	224294785	1	-0.5426362959161766	-1.9120548915627973
repmcclintock	50152441	1	-0.5925856117469254	-1.155961003684048
repmcgovern	242426145	1	0.9322330280076195	-0.7915496406867221
repmckinley	240427862	1	-0.15999709072358959	-2.551305017122189
repmeehan	248850174	1	NA	NA
repmgriffith	234057152	1	-0.33309694928302436	-2.556827665669151
repmickmulvaney	240385577	1	NA	NA
repmikecoffman	19407835	1	0.086671652454858	-1.631933664615278
repmikehonda	16583468	1	0.7654719096421925	-1.5189414400292218
repmikemcintyre	3539455334	1	NA	NA
repmikemichaud	19918558	1	0.5730038300919809	-1.7190017076265334
repmikepompeo	244268646	1	NA	NA
repmikequigley	56864092	1	0.8670997697990298	-1.1158514768609564
repmikerogers	156703580	1	-0.0029199906832281463	-0.7389586876390445
repmikerogersal	33977070	1	-0.4722506378053112	-2.328623806769603
repmiketurner	51228911	1	-0.5173084820132441	-1.4976382880024852
repmobrooks	237299871	1	-0.862741923777337	-1.0641922531430625
reppaulbrounmd	2982157083	1	NA	NA
reppaulryan	18916432	1	-0.357023852878587	0.8708782712210614
reppaultonko	84119348	1	0.7686029188522965	-1.3605858480057877
repperlmutter	20552026	1	0.5983117350248435	-1.5242143448707364
reppeteking	18277655	1	-0.37584746427121946	-0.6623435493220643
reppeterdefazio	252249233	1	0.7887337748206248	-1.3672138732524444
repphilgingrey	32506723	1	-0.6724615291435435	-2.4382597753064212
repraulgrijalva	28602948	1	0.8550023836436688	-1.1135578899397627
repreneeellmers	213634439	1	-0.752881467359067	-1.36025257804949
repribble	234053893	1	-0.40280705174424497	-2.2647997805069298
reprichardhanna	236899846	1	0.059542097090241775	-2.2897885787615913
reprichmond	267854863	1	0.8667637716618276	-1.1113048377782508
reprickcrawford	233693291	1	-0.5936073349063395	-2.114093621079974
reproberthurt	234837632	1	-0.340847090203593	-2.9187961001944465
repronkind	112740986	1	0.5574662340395876	-1.5666630970844457
repsamfarr	158398519	1	NA	NA
repsandylevin	25781141	1	0.752071933441564	-1.4161993700840407
repschrader	20545793	1	0.6029783662293995	-1.9085670672531598
repscottrigell	221793778	1	-0.3400818126070946	-2.4909446349022413
repseanduffy	234022257	1	-1.0006427521944055	-0.17687739531993732
repshelley	2982192437	1	NA	NA
repshimkus	15600527	1	-0.24505471076975754	-2.3590100084181866
repsinema	1080844782	1	0.6540490127449813	-0.303667601871892
repsires	18696134	1	0.585257638418552	-1.9182287262399673
repspeier	24913074	1	0.9898058848534576	-0.730756729173531
repstevechabot	237750442	1	-0.43490487380351905	-2.2184478212580796
repsteveisrael	20002401	1	0.6674856950029017	-1.2593444632117017
repstevepearce	235271965	1	NA	NA
repstevestivers	211420609	1	-0.08418521290795296	-2.3170242299477746
repteddeutch	137794015	1	0.8715087246648828	-0.926986068624424
repterrisewell	381152398	1	0.8566588035811745	-1.2161440660869016
repthomasmassie	975200486	1	-0.9241702382530813	0.277610307605842
reptimgriffin	2982231454	1	NA	NA
reptimmurphy	117777832	1	NA	NA
reptimryan	13491312	1	0.8864122916396698	-0.5488624527798757
reptipton	242873057	1	-0.020817208405700192	-2.1418951331464213
reptoddyoung	234128524	1	-0.07669065774501299	-1.525489660058581
reptomgraves	190328374	1	-0.6570934426345093	-2.1638749725773216
reptommarino	240363117	1	NA	NA
reptomprice	6577802	1	-0.6384980201515156	-1.166255038470259
reptomreed	252819323	1	0.056015558848679585	-2.01401568434844
reptrentfranks	24773493	1	NA	NA
repwalberg	237862972	1	-0.35051287847011897	-2.023898489489253
repwalterjones	26778110	1	-0.30267493522337197	-1.963258209425721
repwestmoreland	137407124	1	-0.5144753331967071	-2.7373442235577676
repwilson	234014087	1	0.9399389543954877	-0.8228326026785951
resisttyranny	58708159	0	-1.4243438623355706	0.7532169569809433
restorehistory	1669492729	0	-1.4300278157031785	0.9016232624501902
reuters	1652541	0	0.7307164936713034	0.5704789949283324
rev_gordon	195092201	0	-1.424126708474499	0.5751761142889431
richardengel	47438401	0	0.9443050296758795	0.11570074821777963
richardwolffedc	56700964	0	0.9432850393560038	-0.17541672568467329
ricksantorum	58379000	0	-0.8078460842780028	0.704950198553899
rickygervais	20015311	0	0.7864744417364294	0.8071525317637605
rightwingangel	415836996	0	NA	NA
rightwingart	554335063	0	NA	NA
rightwingertoo	22099720	0	-1.517671941150286	0.7349496993058711
robdelaney	22084427	0	1.0827241747387062	0.6056531959381355
robert_aderholt	76452765	0	-0.4021357852333066	-2.355378311709948
robportman	2612307559	1	-0.35631093136653197	-0.35293496876738945
robwittman	15356407	1	-0.3433771072021681	-2.1029319026071955
rockprincess818	715044396	0	-1.4703390303860997	1.009249291025831
rolandsmartin	16116288	0	1.0105443608469151	0.31778794161251395
rollingstone	14780915	0	0.9269996561894168	0.6291660539573782
ronanfarrow	340613443	0	1.0513836479929983	0.3656803655929286
ronc99	259094582	0	NA	NA
ronpaul	287413569	0	-0.45448427057613067	0.696616881512276
ronwyden	250188760	1	0.9325579805943682	-0.6594171588753391
rosadelauro	140519774	1	0.9004324517533339	-1.0869086726386517
rosie	25203361	0	1.067749572333844	0.5057056179935845
roslehtinen	14275291	1	0.12978583204133068	-0.8314734276196849
royblunt	21269970	1	-0.13290983691499764	-1.4309499286347505
ruach321	373703200	0	-1.50589277365775	0.9853538632061266
rumsfeldoffice	193785644	0	-0.9428814702446935	0.5285223908115549
rushholt	111379452	1	0.9326266925587727	-0.7983490210060916
rushlimbaugh	342887079	0	-1.2891908224277675	1.3476184641549047
rustyrockets	19562228	0	0.9253586292080896	0.8271333908497716
rwhitmmx	50094643	0	-1.2601816578916087	0.9514033941283729
rwsurfergirl	112874216	0	NA	NA
salon	16955991	0	0.9827495013879424	0.2656176553683035
samseder	15473574	0	1.0570976982192093	-0.005663239761104528
samsteinhp	15463671	0	0.9449971521889547	-0.032384475552143875
samuelljackson	75974281	0	0.9674531009865466	0.7367426728677315
sandrafluke	494583213	0	1.0439677333636361	-0.08480641446881873
sanfordbishop	249410485	0	0.5860268554251105	-2.143096868626763
sarahksilverman	30364057	0	1.0531007518117925	0.7109236531306768
sarahpalinusa	65493023	0	-0.8851896758872143	1.125176283192094
saramarietweets	18124830	0	-1.2385495733136256	0.546939296171694
saxbychambliss	538185166	1	-0.4680632187492677	-1.4969775207229883
saynotogop	849169945	0	1.0068277991253796	-0.32521061558332676
schwarzenegger	12044602	0	0.6705823248824054	0.6065030328645878
scleghorn2	605762052	0	-1.497629949498035	0.7599854160690938
scottwalker	33750798	0	-0.9279480356711178	0.7584656523028096
scotusblog	16228479	0	0.7575582157878706	0.14309033934640425
scrowder	19091173	0	-1.275157045774766	1.291457893915757
sealofhonor	291941733	0	-1.0557294416281355	0.8314920024888447
seanhannity	41634520	0	-0.8822160504352754	1.2582951787583139
secupp	19268706	0	0.03886215636352937	0.4493288744457262
seiu	14695985	0	0.9606978048604573	-0.34855607592003574
sen_joemanchin	234374703	1	0.2951080105713968	-0.959099938620902
senalexander	76649729	1	-0.0589812163640396	-1.2295525841427934
senangusking	1068481578	1	0.7678232274214286	-0.987481469016173
senate_gops	14344823	0	-0.5138875493073765	0.6353427484243483
senatedems	73238146	0	0.9548342897016033	0.2804275620287316
senatorbaldwin	1074518754	1	0.875935435380082	-0.7702787506657857
senatorbarb	132278386	1	0.7865427988137714	-1.1294616545113614
senatorbegich	83901492	1	0.3626589519949629	-1.9336629443537996
senatorboxer	15442036	1	0.9457934009041543	-0.4469671174623028
senatorburr	21157904	1	0.10994711407975147	-0.9812497532301955
senatorcardin	109071031	1	0.7709205956414761	-1.2592595415229109
senatorcarper	249787913	1	0.6523684271270358	-1.5636985131348204
senatorcollins	19726613	1	0.35707839765387295	-0.31183197198262497
senatordurbin	247334603	1	0.9500881711270222	-0.43905141351187704
senatorenzi	291756142	1	-0.1577575370441115	-2.0143455477119683
senatorfischer	1071402577	1	-0.12372877121419586	-1.7068188730354874
senatorhagan	2990240959	1	NA	NA
senatorharkin	115733549	1	0.6118328106874851	-1.100786227004753
senatorheitkamp	1061029050	1	0.6142727685822648	-1.323229476128054
senatorisakson	78403308	1	-0.10932797360596862	-1.354327693867504
senatorkirk	211588974	1	0.31499030404725314	-1.27082871912159
senatorleahy	242836537	1	0.8851910427790332	-0.8765517059217827
senatormenendez	18695134	1	0.7641702112213137	-0.8588643324181784
senatorreid	16789970	1	0.8086811738188826	-0.03289831432059174
senatorrisch	1096059529	1	-0.09611723269634818	-2.0135966290151686
senatorsessions	47975734	1	NA	NA
senatorshaheen	109287731	1	0.6932852180234829	-1.3211667810193983
senatortimscott	217543151	1	-0.9527760101077072	0.6118270132139213
senatortomudall	60828944	1	0.7372771963597686	-1.3511939091643361
senatorwicker	264219447	1	-0.18989411353368377	-2.0125095653158778
senbennetco	224285242	1	0.91497956899603194	-0.5502499759580315
senbillnelson	20597460	1	0.6581465768511666	-0.6418152605655659
senblumenthal	278124059	1	0.9791248197640101	-0.4268017248063399
senbobcasey	171598736	1	0.8451005517090173	-0.6597292626989916
senbobcorker	73303753	1	0.35794899327521	-0.5432511721156894
sencarllevin	93761782	1	0.6473234724702638	-1.27067981082595
sendancoats	212262370	1	-0.10360350357917933	-1.8059131241680537
sendeanheller	266133081	1	0.12287991505262283	-1.5204383846389602
sendonnelly	216503958	1	0.4704884583938513	-1.5080836364212171
senfeinstein	476256944	1	1.0359245271019397	0.17315335940681365
sengillibrand	72198806	1	1.0637330427045315	0.2920579613642529
senjackreed	486694111	1	0.7258407592442204	-1.3757528540767898
senjeffmerkley	29201047	1	0.9691317287189959	-0.6235020618766596
senjohnbarrasso	202206694	1	-0.359527412804371	-1.5967556450595315
senjohnhoeven	382791093	1	-0.07942759984227643	-1.9660816916434756
senjohnmccain	19394188	1	0.49491782930813916	0.47686491880921805
senjohnsonsd	244243985	1	0.19396175786137979	-2.135537131243856
senjohnthune	296361085	1	-0.49758644446460953	-1.1867272078452407
senlandrieu	413466731	1	0.48191240579949157	-1.3135270806421386
senmarkpryor	2982190553	1	NA	NA
senmikelee	88784440	1	-1.0434206722173058	0.7548680073974875
senorrinhatch	262756641	1	-0.5990632580795352	-0.4596341487352653
senpatroberts	75364211	1	-0.19672161150812004	-1.9867920931151668
senronjohnson	233737858	1	-0.4837185555828882	-0.8521041023719602
sensanders	29442313	1	1.0685783454561197	0.8328939578686895
senschumer	17494010	1	1.0458169552238756	0.5052166472580789
senshelby	21111098	1	-0.3217268319982118	-1.5822933009274431
sensherrodbrown	43910797	1	0.9618472152403101	-0.36061909993812374
sentedcruz	1074480192	1	-0.9538852212261975	1.2301288228107838
senthadcochran	555474658	1	-0.10175877472601069	-2.225482916856985
sentoomey	221162525	1	0.12929623771463125	-0.9817831900689798
senwarren	970207298	1	1.1157817617331598	0.7889967405636962
senwhitehouse	242555999	1	0.977948354984103	-0.6340017828539108
sethmacfarlane	18948541	0	0.9433989001802228	0.7856837096113806
sethmeyers	44039298	0	0.9867581564330278	0.7035754953096754
sexyliberal	2902953095	0	NA	NA
shannonbream	18983793	0	-1.247428242559611	1.1466405661739296
sharylattkisson	203226736	0	-1.2418953400228023	0.9672990348346803
sinoradio	54229868	0	-1.1188094156572839	0.5736819200361389
sirpatstew	602317143	0	1.011396387858104	0.6795875215662578
sistertoldjah	16377693	0	-1.3533776937923985	0.5923964427008516
slate	15164565	0	0.9689219304852134	0.38904686338178257
sljohnst	23330730	0	-1.3798583468938115	0.853952912047267
smithsonian	14199378	0	0.8356056554642108	0.48549479282518826
smlbound	50057841	0	-1.4858345945324258	0.6503690304959169
smshow	80944550	0	1.0884282133778205	0.030159766404765215
soldierjohn	109192303	0	NA	NA
soledadobrien	26548315	0	1.0300237900642493	0.32988431479150887
soopermexican	5781452	0	-1.3213473615211806	0.8028693629393076
soshajustis	76057201	0	-1.3576682401357751	0.7398502229114932
southerntalker	22873947	0	1.0152342869234772	-0.4946684679049692
speakerboehner	7713202	0	-0.17558849999477644	0.4690230895698407
spreadbutter	26643566	0	-1.539838833707122	0.6401415116058213
srjones66	63013144	0	0.9974419238928736	-0.25373709523970495
stabenow	20113797	0	0.8094507514517335	-0.7341807682024638
statedept	9624742	0	0.47163154082586045	0.5529054745699652
stefcutter	114547989	0	0.8671967841829806	-0.2053580046136265
stephenathome	16303106	0	1.024215261318045	0.6904271212097293
stephenfhayes	69773058	0	-0.8864058908068708	0.7368168574608691
stephenfry	15439395	0	0.995668473564593	0.6535827501035693
stephenkruiser	12144232	0	-0.9739920170566665	0.6737005293685415
stephenstephan	42091611	0	-1.1729575804308576	0.779154687014334
stevecarell	500042487	0	0.9124469416574013	0.8480393358383901
stevekingia	48117116	0	-0.8181987675234974	-0.07771605359961181
stevekornacki	44134773	0	1.038302265494447	0.19315715268585704
stevemartintogo	14824849	0	0.8767285269801124	0.7659463634596709
steveworks4you	1059240924	1	-1.3410772352036906	0.13364163903168524
stonewall_77	885733974	0	-1.2134508235180852	0.9351760932440337
sullydish	331816614	0	0.8143231987735885	0.250499218065392
sunbeltgirl	356199275	0	-1.5133429573469028	0.7501295136910328
talkmaster	16725276	0	-1.2830293768522798	0.8851495164219118
tamij	16259228	0	-1.4437295143401045	0.369648301087152
tamronhall	21228708	0	0.95609548464377	0.3075709121636169
tavissmiley	10886522	0	0.9718835727268306	0.31613466582142336
tayloregly	60784269	0	-0.9360461340510842	0.8673428685204437
teamcavuto	223970563	0	-1.117960841555369	1.1674111403643697
teapartycat	27754737	0	0.9902171825765191	0.15940233260711467
teapartyexpress	16366471	0	-1.3024408415688713	0.8302538958031822
teapartynevada	44135635	0	-1.3432322984140284	0.913528381931446
tedcruz	23022687	1	-0.769896656046722	1.2433593452256866
tednugent	17879692	0	-1.2536741229030497	1.2079947369644448
tedtalks	15492359	0	0.8924206789581318	0.695369290016932
tehachapihomes	360080281	0	-1.4539300797440071	0.7175177950884284
terri_georgia	49021031	0	1.046519943268349	-0.4028843735421904
texyellowdogdem	868856461	0	1.032801309419829	-0.30976369630794365
tgowdysc	237348797	1	-1.287335441605813	1.3295221507933732
theatlantic	35773039	0	0.9847396919809427	0.375998769221303
theblaze	10774652	0	-1.119185329793839	1.1945106226341278
thebubblebubble	320524842	0	-0.6151237715894609	0.4541968739281959
thedailybeast	16012783	0	0.8574561549858511	0.3503811885235054
thedailyedge	179732982	0	1.069497047659562	-0.030527988326842136
thedailyshow	158414847	0	1.0550364800677832	0.6566676370764447
thedavidmcguire	403171779	0	NA	NA
thedemocrats	14377605	0	1.0087554069259892	0.4534333422559624
theeconomist	5988062	0	0.7639349684886186	0.5516586562430716
theellenshow	15846407	0	0.9121330832669786	0.8353768523845955
thefix	14412533	0	0.720745884378921	-0.04746896265654451
theflacracker	27783848	0	-1.190283039087584	0.34207332256265777
thehermancain	28587919	0	-1.2105977698029768	1.1253496038555122
thelastword	182503471	0	1.0322544329131802	0.1550024909205823
thenation	1947301	0	0.9791156141740178	0.14470112029455545
thenewdeal	78569026	0	1.0294204232385349	-0.14983608936620377
theobamadiary	325340909	0	NA	NA
theonion	14075928	0	0.9014601771365839	0.6719112624664051
theoutergalaxys	314260116	0	-1.5845039199007986	0.7573276345454463
theplumlinegs	20508720	0	0.9490725612109115	-0.1916912625530563
thereval	42389136	0	0.9746062689017307	0.23140062909054562
theroot	23995748	0	1.0944333246430054	0.28699235260377076
thescienceguy	3028904482	0	1.0836921140713889	0.45418368436947654
theteaparty_net	218027755	0	-1.4106844969803733	0.8852118158010577
thetoady	263471041	0	-1.445522680115274	0.7467812020116599
thetweetofgod	204832963	0	1.0756606617214335	0.5935467270155539
theyoungturks	14957147	0	1.0348407803971766	0.3389864919800758
thinkprogress	55355654	0	1.0187381454142186	0.14610734931778085
thom_hartmann	21414576	0	1.067961801891922	-0.00760971633941591
thomas_more_law	258527170	0	-1.485435649788205	0.6506909691868615
thomasjwhitmore	18653708	0	-1.4891271188897293	0.7052381043673694
thomassowell	57338175	0	-1.2418648977629896	1.1400816859476326
timbishopny	153919023	0	0.6785903656161174	-1.1720400244347602
time	14293310	0	0.8363046422633605	0.6260254917091687
timenout	54769979	0	-1.3830261789883114	0.9530104886310513
timpawlenty	23134068	0	-0.5525460277136913	0.029942624573736067
timtebow	166270127	0	-0.28622050873682636	1.0974811386340801
tjholthaus	28162811	0	-1.057178980809968	0.26661809577386736
tjurman	24099461	0	-1.4941627549419423	0.49034381676794636
tkinder	9376622	0	-1.300115372673799	0.5014485472356542
tmckeaigg	257801122	0	0.9992284512500927	-0.24118603558576493
todayshow	7744592	0	0.7395741863578261	0.6472372711267456
toddrokita	17544524	0	-0.2903121359815892	-1.8016536340323648
toddstarnes	15515169	0	-1.3800063396950157	0.8583575461532169
tomcoburn	18216752	1	-0.8341736231750247	-0.31507775329044957
tomcoleok04	23124635	1	-0.21697823664724644	-1.4985705929568642
tomhall	14993272	0	0.7869596222169184	0.08405464382057569
tomhanks	50374439	0	0.8766722836908557	0.7986324238256804
tomlatham	10102032	1	-0.41856468417712334	-1.258758096081864
tomrooney	23970171	1	-0.4143635409068102	-2.158883823801231
toure	18766459	0	1.059736979633042	0.12845896678949117
townhallcom	28614262	0	-1.2958170423447544	0.8387149682569799
tpm	14717197	0	0.8683243149784571	-0.0188938324347506
tppatriots	86177206	0	-1.3398317421690888	0.9729678145170678
tracyachambers	915594294	0	-1.465886132341177	0.785101742879
trendingblue	242288569	0	0.6509375879982184	-0.0067233404700359645
treyradel	17198100	1	-0.462953927011545	-0.5493098951677734
trscoop	18208120	0	-1.3813896494592206	0.6482299062365545
truckingrich	297769932	0	-1.3982922382157026	0.726084388676936
truckshorsesdog	62815642	0	NA	NA
trunewsradio	129019194	0	-1.3480333895862386	0.9157977706173319
truthfulorator	1594679162	0	1.0594300067834286	-0.3926411835290829
truthout	19605981	0	1.0114965375259242	0.04033339355817813
ts_fitzgerald	993951462	0	-1.1825760064668083	0.607382265580883
tuckercarlson	22703645	0	-0.9960926138534753	1.2641928283616757
twitchyteam	469194846	0	-1.3458980929141742	1.130594796286385
txfairtaxer	324602503	0	-1.4115889951886218	0.6394634426957929
txrightwing	707305604	0	-1.5043984595447013	0.6828568260793737
un	14159148	0	0.8258526636762367	0.5607753641207059
unclerush	25110374	0	0.959308332900484	0.7180270188379798
under_dogma	188848758	0	-1.2986155745542782	0.575931120921466
unicef	33933259	0	0.8860319219229446	0.47751563398808194
uniteblue	360285166	0	1.0253042724208485	-0.2041467628429828
uniteright	3146202265	0	NA	NA
upwithsteve	69193833	0	0.9958071556627373	-0.03773940420916426
upworthy	524396430	0	1.0328556627600785	0.5227206623476408
usatoday	15754281	0	0.6665125397235923	0.5730664788529507
usprogressives	246088673	0	1.03513498895887	-0.3817893378899798
usrepmikedoyle	39249305	1	0.6550904762561639	-1.4723855242525
usreprhinojosa	239905257	1	0.4388162028918815	-2.397126264412905
vanityfair	15279429	0	0.9450713758049378	0.575086039238548
vanjones68	131497030	0	1.0521688268274862	0.38773355887358313
varepall	1955132936	0	-1.4083340435598806	1.0725595707874847
vernbuchanan	20467163	1	-0.5116823206521031	-1.6745469550993404
virginiafoxx	16256269	1	-0.4981701330566985	-1.9823485861705217
vistajake	190589983	0	-1.331414964796338	0.8405541140904516
vj44	595515713	0	0.9044597406617011	-0.004229032715114861
vp	325830217	1	1.0080689107130554	0.6908410849151112
wagnergirle	22456513	0	-1.430845664391858	0.7673821179915029
wanderer19	48854106	0	1.0701410410833236	-0.28622769818174437
warrenbuffett	1364930179	0	0.7846518532052086	0.583410459427174
warriorwoman91	118190428	0	-1.1474934257880307	0.6517025102740129
washingtondctea	26122639	0	NA	NA
washingtonpost	2467791	0	0.8746793260331179	0.5690501700394818
waynebogda	111225697	0	-1.3406965182499175	0.9851676115839713
waynedupreeshow	282695161	0	-1.4078352013417	1.19183719929107
weeklystandard	17546958	0	-0.7427545971381387	0.4530614426331108
wegoted	3113887713	0	0.9525847239952279	-0.7860108265389038
wendydavistexas	2336902850	0	0.6504516774346911	0.17504694992864583
whiphoyer	22012091	0	0.7957548652215439	-0.8844663042720465
whitehouse	30313925	0	0.8535021952431469	0.6679958079240023
whlive	369505837	0	0.8501113071213695	0.28085255005893467
whoopigoldberg	284602545	0	1.0181327307812047	0.6369327873749461
wikileaks	16589206	0	0.11389932108936082	0.7702961245126754
willis9189	450224751	0	NA	NA
wisesensei	636303971	0	-1.3574398977645452	0.553248670555276
wolfblitzer	71294756	0	0.8014559818587836	0.35990371080404016
workingamerica	51228973	0	0.9859229575329093	-0.4098027328413546
wsj	3108351	0	0.6257490726504551	0.6497905685320267
yipeedog	633899914	0	-1.2387398532583591	0.7543589790633949
yokoono	17681513	0	0.9996788277407346	0.5964216288269103
yougivemefever7	334660170	0	1.0608608419211802	-0.34317406438761566
youngcons	42822396	0	-1.3696054596458942	0.8554323673468152
yvetteclarke	240812994	0	0.9471034606981534	-0.8374746821011553
zeitgeist2o12	263358545	0	-1.480785515858192	0.549641584785561
zooeydeschanel	66561957	0	0.9483256269398745	0.8965888128203511
