""	"candidate_id"	"partyfull"	"name"	"STATE"	"TwitterA"	"TwitterB"	"TwitterA_id"	"TwitterB_id"
172	67957	"Libertarian"	"Jo Jorgensen"	"MI"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
173	67957	"Libertarian"	"Jo Jorgensen"	"MN"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
174	67957	"Libertarian"	"Jo Jorgensen"	"MO"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
175	67957	"Libertarian"	"Jo Jorgensen"	"MS"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
176	67957	"Libertarian"	"Jo Jorgensen"	"MT"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
177	67957	"Libertarian"	"Jo Jorgensen"	"NC"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
178	67957	"Libertarian"	"Jo Jorgensen"	"ND"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
179	67957	"Libertarian"	"Jo Jorgensen"	"NE"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
180	67957	"Libertarian"	"Jo Jorgensen"	"NH"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
181	67957	"Libertarian"	"Jo Jorgensen"	"NJ"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
182	67957	"Libertarian"	"Jo Jorgensen"	"NM"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
183	67957	"Libertarian"	"Jo Jorgensen"	"NV"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
184	67957	"Libertarian"	"Jo Jorgensen"	"NY"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
185	67957	"Libertarian"	"Jo Jorgensen"	"OH"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
186	67957	"Libertarian"	"Jo Jorgensen"	"OK"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
187	67957	"Libertarian"	"Jo Jorgensen"	"OE"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
188	67957	"Libertarian"	"Jo Jorgensen"	"PA"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
189	67957	"Libertarian"	"Jo Jorgensen"	"RI"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
190	67957	"Libertarian"	"Jo Jorgensen"	"SC"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
191	67957	"Libertarian"	"Jo Jorgensen"	"SD"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
192	67957	"Libertarian"	"Jo Jorgensen"	"TX"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
193	67957	"Libertarian"	"Jo Jorgensen"	"UT"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
194	67957	"Libertarian"	"Jo Jorgensen"	"VA"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
195	67957	"Libertarian"	"Jo Jorgensen"	"VT"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
196	67957	"Libertarian"	"Jo Jorgensen"	"WA"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
197	67957	"Libertarian"	"Jo Jorgensen"	"WI"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
198	67957	"Libertarian"	"Jo Jorgensen"	"WV"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
199	67957	"Libertarian"	"Jo Jorgensen"	"WY"	"Jorgensen4POTUS"	""	"1176367702543413248"	""
200	63564	"Republican"	"Jo Rae Perkins"	"OE"	"PerkinsForUSSen"	""	"90346270"	""
201	1036	"Democrat"	"Joe Biden"	"AK"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
202	1036	"Democrat"	"Joe Biden"	"AL"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
203	1036	"Democrat"	"Joe Biden"	"AR"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
204	1036	"Democrat"	"Joe Biden"	"AZ"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
205	1036	"Democrat"	"Joe Biden"	"CA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
206	1036	"Democrat"	"Joe Biden"	"CO"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
207	1036	"Democrat"	"Joe Biden"	"CT"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
208	1036	"Democrat"	"Joe Biden"	"DE"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
209	1036	"Democrat"	"Joe Biden"	"FL"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
210	1036	"Democrat"	"Joe Biden"	"GA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
211	1036	"Democrat"	"Joe Biden"	"HI"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
212	1036	"Democrat"	"Joe Biden"	"IA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
213	1036	"Democrat"	"Joe Biden"	"ID"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
214	1036	"Democrat"	"Joe Biden"	"IL"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
215	1036	"Democrat"	"Joe Biden"	"IN"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
216	1036	"Democrat"	"Joe Biden"	"KS"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
217	1036	"Democrat"	"Joe Biden"	"KY"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
218	1036	"Democrat"	"Joe Biden"	"LA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
219	1036	"Democrat"	"Joe Biden"	"MA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
220	1036	"Democrat"	"Joe Biden"	"MD"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
221	1036	"Democrat"	"Joe Biden"	"ME"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
222	1036	"Democrat"	"Joe Biden"	"MI"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
223	1036	"Democrat"	"Joe Biden"	"MN"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
224	1036	"Democrat"	"Joe Biden"	"MO"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
225	1036	"Democrat"	"Joe Biden"	"MS"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
226	1036	"Democrat"	"Joe Biden"	"MT"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
227	1036	"Democrat"	"Joe Biden"	"NC"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
228	1036	"Democrat"	"Joe Biden"	"ND"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
229	1036	"Democrat"	"Joe Biden"	"NE"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
230	1036	"Democrat"	"Joe Biden"	"NH"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
231	1036	"Democrat"	"Joe Biden"	"NJ"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
232	1036	"Democrat"	"Joe Biden"	"NM"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
233	1036	"Democrat"	"Joe Biden"	"NV"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
234	1036	"Democrat"	"Joe Biden"	"NY"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
235	1036	"Democrat"	"Joe Biden"	"OH"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
236	1036	"Democrat"	"Joe Biden"	"OK"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
237	1036	"Democrat"	"Joe Biden"	"OE"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
238	1036	"Democrat"	"Joe Biden"	"PA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
239	1036	"Democrat"	"Joe Biden"	"RI"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
240	1036	"Democrat"	"Joe Biden"	"SC"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
241	1036	"Democrat"	"Joe Biden"	"SD"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
242	1036	"Democrat"	"Joe Biden"	"TN"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
243	1036	"Democrat"	"Joe Biden"	"TX"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
244	1036	"Democrat"	"Joe Biden"	"UT"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
245	1036	"Democrat"	"Joe Biden"	"VA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
246	1036	"Democrat"	"Joe Biden"	"VT"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
247	1036	"Democrat"	"Joe Biden"	"WA"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
248	1036	"Democrat"	"Joe Biden"	"WI"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
249	1036	"Democrat"	"Joe Biden"	"WV"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
250	1036	"Democrat"	"Joe Biden"	"WY"	"POTUS"	"JoeBiden"	"1349149096909668363"	"939091"
251	10206	"Democrat"	"John Carney"	"DE"	"JohnCarneyDE"	"johncarneyforde"	"237770636"	"15136081"
252	367	"Republican"	"John Cornyn"	"TX"	"JohnCornyn"	""	"13218102"	""
253	69477	"Green Party candidate"	"John Fortuin"	"GA"	""	""	""	""
254	60601	"Democrat"	"John Hickenlooper"	"CO"	"Hickenlooper"	"SenatorHick"	"117839957"	"1318728336923787264"
255	67181	"Republican"	"John James"	"MI"	"JohnJamesMI"	""	"861246117689925633"	""
256	69653	"Libertarian"	"John Machurek"	"DE"	""	""	""	""
257	964	"Democrat"	"John Reed"	"RI"	"SenJackReed"	""	"486694111"	""
258	69349	"Alaskan Independence Party candidate"	"John Wayne Howe"	"AK"	""	""	""	""
259	65866	"Democrat"	"Jon Ossoff"	"GA"	"ff"	""	""	""
260	63566	"Republican"	"Joni Ernst"	"IA"	"joniernst"	"SenJoniErnst"	"1383059977"	"2856787757"
261	69450	"Republican"	"Julianne Murray"	"DE"	"urrayforgov"	""	""	""
262	67465	"Libertarian"	"Justin O'Donnell"	"NH"	"ODonnell4NH"	""	"760844792616058880"	""
263	66825	"Democrat"	"Kathleen Williams"	"MT"	"WilliamsForMT"	""	"263345878"	""
264	66922	"Republican"	"Kelly Armstrong"	"ND"	"Armstrong_ND"	"RepArmstrongND"	"964996994623311874"	"1080515866255593472"
265	67977	"Republican"	"Kelly Loeffler"	"GA"	"SenatorLoeffler"	"KLoeffler"	"1200451909406121984"	"29495695"
266	69647	"Libertarian"	"Kerry Douglas McKennon"	"TX"	"McKennon2020"	""	"2809086853"	""
267	68325	"Constitution Party candidate"	"Kevin Hayes"	"NC"	"HayesforNC"	""	"1268392145154605056"	""
268	69125	"Republican"	"Kevin O'Connor"	"MA"	"kocforsenate"	""	"1225140542134259712"	""
269	69455	"Republican"	"Lauren Witzke"	"DE"	""	""	""	""
270	10275	"Republican"	"Lee Murphy"	"DE"	"goMurph2020"	""	"1011815911798595584"	""
271	1408	"Republican"	"Lindsey Graham"	"SC"	"LindseyGrahamSC"	""	"432895323"	""
272	65591	"Democrat"	"Lisa Rochester"	"DE"	"LisaBRochester"	"RepLBR"	"4049197462"	"817050219007328258"
273	69463	"Independent"	"Lisa Savage"	"ME"	"naturalguard"	""	"179142696"	""
274	65587	"Republican"	"Liz Cheney"	"WY"	"RepLizCheney"	"Liz_Cheney"	"816719802328715264"	"98471035"
275	68970	"Republican"	"Loren Culp"	"WA"	"LorenCulp"	""	"3225647515"	""
276	68681	"Libertarian"	"Lyman Bishop"	"MT"	"Lyman_Bishop"	""	"1241864849694396416"	""
277	69225	"Democrat"	"Lynnette Grey Bull"	"WY"	"GreyBull4WY"	""	"1276533782099746816"	""
278	65693	"Green Party candidate"	"Marcia Squier"	"MI"	""	""	""	""
279	68373	"Republican"	"Mark Curran"	"IL"	"ElectMarkCurran"	""	"1014702691594002433"	""
280	68876	"Democrat"	"Mark Kelly"	"AZ"	"CaptMarkKelly"	"SenMarkKelly"	"65707359"	"1324926274888888320"
281	68485	"Republican"	"Mark Ronchetti"	"NM"	"MarkRonchettiNM"	""	"246064793"	""
282	1782	"Democrat"	"Mark Warner"	"VA"	"MarkWarner"	""	"7429102"	""
283	69240	"Democrat"	"Marquita Bradshaw"	"TN"	"BradshawforTN"	""	"2415806120"	""
284	61631	"Republican"	"Martha McSally"	"AZ"	"MarthaMcSally"	"MarthaMcSallyAZ"	"2964949642"	"482450423"
285	65996	"Democrat"	"Mary ""MJ"" Hegar"	"TX"	"jhegar"	""	"147377744"	""
286	69470	"Democrat"	"Matt Lieberman"	"GA"	"liebermanforga"	""	"1174076394025783296"	""
287	63731	"Republican"	"Matt Rosendale"	"MT"	"MattForMontana"	"RepRosendale"	"1376252790"	"1344751420139040783"
288	55790	"Independent"	"Max Linn"	"ME"	""	""	""	""
289	69221	"Democrat"	"Merav Ben-David"	"WY"	"MBenDavid2020"	""	"1217296599954722817"	""
290	55847	"Democrat"	"Mike Cooney"	"MT"	"CooneyforMT"	""	"1145874419857817600"	""
291	27501	"Democrat"	"Mike Espy"	"MS"	"MikeEspyMS"	""	"981691454962749440"	""
292	67742	"Republican"	"Mike Parson"	"MO"	"GovParsonMO"	"keparson"	"1003672320781807616"	"240055630"
293	580	"Republican"	"Mike Rounds"	"SD"	"SenatorRounds"	"RoundsforSenate"	"2955485182"	"978029858"
294	69042	"Republican"	"Miriam Berry"	"VT"	""	""	""	""
295	210	"Republican"	"Mitch McConnell"	"KY"	"LeaderMcConnell"	""	"1249982359"	""
296	67832	"Libertarian"	"Nadine Frost"	"DE"	"nadine4delaware"	""	"985957894356074496"	""
297	69309	"Democrat"	"Nicole Galloway"	"MO"	"nicolergalloway"	""	"281633898"	""
298	66286	"Democrat"	"Paula Jean Swearengin"	"WV"	"aulajean2020"	""	""	""
299	66398	"Democrat"	"Paulette Jordan"	"ID"	"PauletteEJordan"	""	"2942421722"	""
300	58883	"Democrat"	"Peter Welch"	"VT"	"PeterWelch"	""	"1410590874"	""
301	69580	"Democrat"	"Peter Wenstrup"	"LA"	"WenstrupforLA"	""	"1271289655107874818"	""
302	45443	"Republican"	"Phil Scott"	"VT"	"GovPhilScott"	""	"545107258"	""
303	62541	"Libertarian"	"Randy Luallin"	"SD"	""	""	""	""
304	69478	"Democrat"	"Raphael Warnock"	"GA"	"ReverendWarnock"	"SenatorWarnock"	"1221242033530195970"	"1352287997853622273"
305	67780	"Libertarian"	"Raymon Anthony Doane"	"CO"	"DoaneRaymon"	""	"850426175046299648"	""
306	62702	"Libertarian"	"Richard Brubaker"	"WY"	""	""	""	""
307	1262	"Democrat"	"Richard Durbin"	"IL"	"SenatorDurbin"	"DickDurbin"	"247334603"	"308794407"
308	64430	"Libertarian"	"Rick Stewart"	"IA"	"RickStewart"	""	"19278011"	""
309	69521	"Libertarian"	"Ricky Harrington"	"AR"	"RickDHarrington"	""	"1187121060942155777"	""
310	69540	"Libertarian"	"Rik Combs"	"MO"	"k_combs"	""	"2462444400"	""
311	69157	"Republican"	"Rikin ""Rik"" Mehta"	"NJ"	"kmehta_nj"	""	""	""
312	1044	"Libertarian"	"Robert Murphy"	"OK"	""	""	""	""
313	65324	"Republican"	"Roger Marshall"	"KS"	"RogerMarshallMD"	""	"1240107944"	""
314	34471	"Democrat"	"Roy Cooper"	"NC"	"RoyCooperNC"	"NC_Governor"	"1712960918"	"813792250497028102"
315	69172	"Democrat"	"Sara Gideon"	"ME"	"SaraGideon"	""	"1139607716941500417"	""
316	66690	"Libertarian"	"Shane Hazel"	"GA"	"ShaneTHazel"	""	"123036487"	""
317	67901	"Libertarian"	"Shannon Bray"	"NC"	"ShannonBrayNC"	""	"1090016912669581315"	""
318	68734	"Democrat"	"Shelley Lenz"	"ND"	"lleyjlenz"	""	""	""
319	441	"Republican"	"Shelley Moore Capito"	"WV"	"SenCapito"	"CapitoforWV"	"193794406"	"158890005"
320	68830	"Republican"	"Spencer Cox"	"UT"	"SpencerJCox"	"GovCox"	"69663100"	"1343681134924742656"
321	61839	"Democrat"	"Steve Bullock"	"MT"	"GovernorBullock"	""	"111721601"	""
322	61856	"Republican"	"Steve Daines"	"MT"	"SteveDaines"	""	"11651202"	""
323	69435	"Libertarian"	"Steven DiFiore"	"NC"	"Steve4Gov"	"alStevenD_II"	"1235066636153040896"	""
324	68860	"Libertarian"	"Steven Peterson"	"ND"	""	""	""	""
325	1727	"Republican"	"Susan Collins"	"ME"	"SenatorCollins"	""	"19726613"	""
326	68741	"Democrat"	"Theresa Greenfield"	"IA"	"GreenfieldIowa"	""	"875025043130068992"	""
327	63304	"Republican"	"Thom Tillis"	"NC"	"SenThomTillis"	""	"2964174789"	""
328	66096	"Democrat"	"Tina Smith"	"MN"	"TinaSmithMN"	""	"47724293"	""
329	61872	"Republican"	"Tom Cotton"	"AR"	"SenTomCotton"	"TomCottonAR"	"968650362"	"343041182"
330	68308	"Republican"	"Tommy Tuberville"	"AL"	"SenTuberville"	"TTuberville"	"1345739193721487362"	"110798061"
331	59379	"Democrat"	"Woodrow Woody Myers"	"IN"	"DrWoodyMyers"	""	"312868101"	""
332	68735	"Democrat"	"Zach Raknerud"	"ND"	"ZachforND"	""	"1221949762410287110"	""
