user_id	screen_name	account_type	political_affiliation	display_name
1003672320781807616	GovParsonMO	Political - Elected Official	Republican / Right	Governor Mike Parson
1006419421244678144	GretaThunberg	Political - Other	Democrat / Left	Greta Thunberg
1009577803304656896	itsJeffTiedrich	Political - Other	Democrat / Left	Jeff Tiedrich
101005636	travisakers	Political - Other	Democrat / Left	Travis Akers
1011741185839333376	Relentlessbored	Political - Other	Democrat / Left	Brett
1011970623470489601	DWUhlfelderLaw	Political - Other	Democrat / Left	Daniel Uhlfelder
102071743	GovWhitmer	Political - Elected Official	Democrat / Left	Governor Gretchen Whitmer
1023196198537232386	Richard04310134	Political - Other	Republican / Right	One Voice
1040058893907513344	GovLauraKelly	Political - Elected Official	Democrat / Left	Governor Laura Kelly
104198706	GovernorVA	Political - Elected Official	Democrat / Left	Ralph Northam
1043185714437992449	catturd2	Political - Other	Republican / Right	Catturd ™
1051396218	EvanMcMullin	Political - Other	Republican / Right	Evan McMullin
1055907624	joekennedy	Political - Elected Official	Democrat / Left	Rep. Joe Kennedy III
1058807868	GovRonDeSantis	Political - Elected Official	Republican / Right	Ron DeSantis
1060487274	RepDougCollins	Political - Elected Official	Republican / Right	Rep. Doug Collins
1064603540956565504	GovTimWalz	Political - Elected Official	Democrat / Left	Governor Tim Walz
1064659902071808000	GovKemp	Political - Elected Official	Republican / Right	Governor Brian P. Kemp
1070083706822438912	GovMLG	Political - Elected Official	Democrat / Left	Michelle Lujan Grisham
1074480192	SenTedCruz	Political - Elected Official	Republican / Right	Senator Ted Cruz
1075121162743676928	H_MitchellPhoto	Political - Other	Democrat / Left	Hamish Mitchell
1076293903723233280	GovNedLamont	Political - Elected Official	Democrat / Left	Governor Ned Lamont
1077214808	GovInslee	Political - Elected Official	Democrat / Left	Governor Jay Inslee
1078457644736827392	RobertCooper58	Political - Other	Democrat / Left	Robert Cooper
1079776144524754944	NikkiHaley	Political - Elected Official	Republican / Right	Nikki Haley
1080586433088258048	GovSisolak	Political - Elected Official	Democrat / Left	Governor Sisolak
1080894931311431682	RepDanCrenshaw	Political - Elected Official	Republican / Right	Rep. Dan Crenshaw
1081222837459996672	RepKatiePorter	Political - Elected Official	Democrat / Left	Rep. Katie Porter
1081334766924754944	GovernorGordon	Political - Elected Official	Republican / Right	Governor Mark Gordon
1082334352711790593	Ilhan	Political - Elected Official	Democrat / Left	Rep. Ilhan Omar
1083795319027089408	GovJanetMills	Political - Elected Official	Democrat / Left	Governor Janet Mills
1084817523378454529	GovPritzker	Political - Elected Official	Democrat / Left	Governor JB Pritzker
1084924525232513025	GovBillLee	Political - Elected Official	Republican / Right	Gov. Bill Lee
1090715513586679813	JoshuaPotash	Political - Other	Democrat / Left	Joshua Potash
109287731	SenatorShaheen	Political - Elected Official	Democrat / Left	Sen. Jeanne Shaheen
1093774442264707072	VincentCrypt46	Political - Other	Republican / Right	Vincent Kennedy
1094713876132872192	MysterySolvent	Political - Other	Democrat / Left	Mystery Solvent
1113828112503115776	ThePubliusUSA	Political - Other	Democrat / Left	A Worried Citizen
1114307317821005826	JohnCooper4Nash	Political - Elected Official	Democrat / Left	Mayor John Cooper
1114631166	ConservaMomUSA	Political - Other	Republican / Right	DrConservaMom
111721601	GovernorBullock	Political - Elected Official	Democrat / Left	Steve Bullock
1127744603061276672	RealMiniAOC	Political - Other	Republican / Right	Mini AOC
1129901605443317760	chicagosmayor	Political - Elected Official	Democrat / Left	Mayor Lori Lightfoot
11347122	GavinNewsom	Political - Elected Official	Democrat / Left	Gavin Newsom
113724715	Politidope	Political - Other	Democrat / Left	Matt Rogers
1141352946623492100	Concealcarrygrl	Political - Other	Republican / Right	Julie.TrumpsGirl
11454572	martingeddes	Political - Other	Republican / Right	Martin Geddes 6%
115105973	SylvesterTurner	Political - Elected Official	Democrat / Left	Sylvester Turner
1152385955187298304	ShannonFreshour	Political - Other	Democrat / Left	Shannon4OH
1152598802873880576	BillHagertyTN	Political - Other	Republican / Right	Bill Hagerty
1157388784301793280	COsweda	Political - Other	Republican / Right	Carlos Osweda
32671625	DerekCressman	Political - Other	Democrat / Left	Derek Cressman
326756275	hasanthehun	Political - Other	Democrat / Left	hasanabi
328756439	ResisterSis20	Political - Other	Democrat / Left	Southern Sister Resister
33235771	MiaFarrow	Political - Other	Democrat / Left	Mia Farrow
33276161	JohnFugelsang	Political - Other	Democrat / Left	John Fugelsang
33435693	IanSams	Political - Other	Democrat / Left	Ian Sams
335060282	ECMcLaughlin	Political - Other	Democrat / Left	Elizabeth C. McLaughlin
3353061012	Jamierodr14	Political - Other	Republican / Right	JamieR Army Girl
33537967	amyklobuchar	Political - Elected Official	Democrat / Left	Amy Klobuchar
3375809956	BadFoxGraphics	Political - Other	Democrat / Left	Bad Fox Graphics
338473859	BrandonBeckham	Political - Other	Republican / Right	Brandon Beckham, Esq.
33888973	MPowersNorrell	Political - Elected Official	Democrat / Left	SC Rep Mandy Powers Norrell
33913156	notcapnamerica	Political - Other	Democrat / Left	chris evans
339351467	WordswithSteph	Political - Other	Democrat / Left	Stephanie Kennedy
3406938525	thebradfordfile	Political - Other	Republican / Right	thebradfordfile TM
341190477	TheRickyDavila	Political - Other	Democrat / Left	Ricky Davila
341194704	SteveGuest	Political - Other	Republican / Right	Steve Guest
342863309	BetoORourke	Political - Elected Official	Democrat / Left	Beto O'Rourke
34367582	TimRunsHisMouth	Political - Other	Republican / Right	Tim Young
34756550	CHIZMAGA	Political - Other	Republican / Right	CHIZ
35039490	MarkDice	Political - Other	Republican / Right	Mark Dice
35218566	AriFleischer	Political - Other	Republican / Right	Ari Fleischer
3530404094	DavidJHarrisJr	Political - Other	Republican / Right	David J Harris Jr
357606935	ewarren	Political - Elected Official	Democrat / Left	Elizabeth Warren
358545917	Cernovich	Political - Other	Republican / Right	Cernovich
3614519775	lpmitchellrtr	Political - Other	Republican / Right	Lary Mitch
3622368202	JohnFetterman	Political - Elected Official	Democrat / Left	John Fetterman
36686040	RepMaxineWaters	Political - Elected Official	Democrat / Left	Maxine Waters
3740820863	patton6966	Political - Other	Republican / Right	Mark Taylor
377609596	ericswalwell	Political - Elected Official	Democrat / Left	Eric Swalwell
38284349	RealWayneRoot	Political - Other	Republican / Right	Wayne Allyn Root
38349184	CAgovernor	Political - Elected Official	Democrat / Left	Office of the Governor of California
386001751	KT_So_It_Goes	Political - Other	Democrat / Left	kilgore trout, new tone haver
39076082	drawandstrike	Political - Other	Republican / Right	Who's Gonna Be Lucky Indicted 3 - Brian Cates
39344374	DonaldJTrumpJr	Political - Other	Republican / Right	Donald Trump Jr.
396720850	ZaneZodrow	Political - Other	Democrat / Left	Zane Zodrow
39753444	hrenee80	Political - Other	Republican / Right	Heather
3995778614	KamVTV	Political - Other	Republican / Right	Kambree
402888514	djrothkopf	Political - Other	Democrat / Left	David Rothkopf
41266395	GovernorLittle	Political - Elected Official	Republican / Right	Brad Little
424664120	LotusOak2	Political - Other	Republican / Right	LotusOak
43014978	dvillella	Political - Other	Democrat / Left	D Villella❄️
432895323	LindseyGrahamSC	Political - Elected Official	Republican / Right	Lindsey Graham
43467353	Johnson4Dallas	Political - Elected Official	Democrat / Left	Mayor Eric Johnson
435232010	danielsgoldman	Political - Other	Democrat / Left	Daniel Goldman
43910797	SenSherrodBrown	Political - Elected Official	Democrat / Left	Sherrod Brown
4459642286	shossy2	Political - Other	Democrat / Left	🌊The Honorable Sheryl Lynne
447200783	G_TheOriginal	Political - Other	Republican / Right	🎼𝔾 ♯ ᵗʰᵉꃪᴿᴵᴳᴵᴺᴬᴸ
4541535439	jennycohn1	Political - Other	Democrat / Left	Jennifer Cohn✍🏻
45490102	markpoloncarz	Political - Elected Official	Democrat / Left	Mark Poloncarz
45499837	KenTremendous	Political - Other	Democrat / Left	Ken Tremendous
45676731	TimMurtaugh	Political - Other	Republican / Right	Tim Murtaugh - Download the Trump 2020 app today!
46085118	BelkissObadia	Political - Other	Democrat / Left	Belkiss Obadia💎
461697741	ChrisLu44	Political - Other	Democrat / Left	Chris Lu
466645191	CloydRivers	Political - Other	Republican / Right	Cloyd Rivers
466864852	BoSnerdley	Political - Other	Republican / Right	Bo Snerdley
467726691	CheriJacobus	Political - Other	Democrat / Left	Cheri Jacobus
467823431	RepJeffries	Political - Elected Official	Democrat / Left	Hakeem Jeffries
4699304792	slcmayor	Political - Elected Official	Democrat / Left	SLC Mayor Erin Mendenhall
471672239	KellyannePolls	Political - Other	Republican / Right	Kellyanne Conway
471677441	gtconway3d	Political - Other	Republican / Right	George Conway
4734965658	clarkfornorman	Political - Elected Official	Democrat / Left	Mayor Breea Clark
47379354	leahmcelrath	Political - Other	Democrat / Left	Leah McElrath 🏳️‍🌈
4765364386	ChuckCallesto	Political - Other	Republican / Right	Chuck Callesto
47739450	ByronYork	Political - Other	Republican / Right	Byron York
47747074	brianschatz	Political - Elected Official	Democrat / Left	Brian Schatz
4842843378	carterforva	Political - Elected Official	Democrat / Left	Lee J. Carter
48459553	KatiePavlich	Political - Other	Republican / Right	Katie Pavlich
4878610324	politvidchannel	Political - Other	Democrat / Left	PoliticsVideoChannel
49023129	cjtruth	Political - Other	Republican / Right	CJTRUTH 6%⭐️⭐️⭐️
4919082864	GovHolcomb	Political - Elected Official	Republican / Right	Governor Eric Holcomb
50317463	MichaelSteele	Political - Elected Official	Republican / Right	Michael Steele
512417432	BruceBourgoine	Political - Other	Democrat / Left	Bruce Bourgoine
518700708	DougBurgum	Political - Elected Official	Republican / Right	Gov. Doug Burgum
52338305	BrandonStraka	Political - Other	Republican / Right	Brandon Straka
52544275	IvankaTrump	Political - Other	Republican / Right	Ivanka Trump
527131496	ToddBohannon	Political - Other	Democrat / Left	Todd B. #DefundThePolice
532562634	JudgeClayJ	Political - Elected Official	Democrat / Left	Clay Jenkins
532690100	jwgop	Political - Other	Republican / Right	John Weaver
536904693	LincolnsBible	Political - Other	Democrat / Left	Lincoln's Bible
545107258	GovPhilScott	Political - Elected Official	Republican / Right	Governor Phil Scott
548384458	JoyceWhiteVance	Political - Other	Democrat / Left	Joyce Alene
55060090	realTuckFrumper	Political - Other	Democrat / Left	#TuckFrump
55948054	matthewamiller	Political - Other	Democrat / Left	Matthew Miller
574795929	meena	Political - Other	Democrat / Left	Meena Harris
580224794	TravisAllen02	Political - Other	Democrat / Left	Travis Allen 🇺🇸
58579942	mattgaetz	Political - Elected Official	Republican / Right	Matt Gaetz
592730371	JackPosobiec	Political - Other	Republican / Right	Illegally Monitored Poso 🎧
594886554	TheLastRefuge2	Political - Other	Republican / Right	TheLastRefuge
601535938	RealMattCouch	Political - Other	Republican / Right	Matt Couch
603025587	GovHowardDean	Political - Elected Official	Democrat / Left	Howard Dean
60688326	GovHerbert	Political - Elected Official	Republican / Right	Gov. Gary Herbert
607332953	WVGovernor	Political - Elected Official	Republican / Right	Governor Jim Justice
617266600	katieporteroc	Political - Elected Official	Democrat / Left	Katie Porter
61851477	mgrant76308	Political - Other	Republican / Right	Mark Grant
626455898	forwardarc	Political - Other	Democrat / Left	Sol
634734888	ParkerMolloy	Political - Other	Democrat / Left	Parker Molloy
6706512	paultenhaken	Political - Elected Official	Republican / Right	Paul TenHaken
68752979	JordanUhl	Political - Other	Democrat / Left	jordan 
69663100	SpencerJCox	Political - Elected Official	Republican / Right	Spencer Cox
701789671	nnavajojohn	Political - Other	Republican / Right	john f. capuziello
704391334128394240	conservmillen	Political - Other	Republican / Right	Allie Beth Stuckey
70468535	LilaGraceRose	Political - Other	Republican / Right	Lila Rose
713839291210792960	TheDemCoalition	Political - Other	Democrat / Left	Democratic Coalition
716432228	_SJPeace_	Political - Other	Democrat / Left	StanceGrounded
722528529716383744	ACTBrigitte	Political - Other	Republican / Right	Brigitte Gabriel
728344273620344832	GovofCO	Political - Elected Official	Democrat / Left	Governor Jared Polis
729676086632656900	TeamTrump	Political - Elected Official	Republican / Right	Team Trump (Text VOTE to 88022)
734768872625188864	AndrewBatesNC	Political - Other	Democrat / Left	Andrew Bates
736989573201301504	KelemenCari	Political - Other	Republican / Right	Cari Kelemen
73754019	harrisonjaime	Political - Elected Official	Democrat / Left	Jaime Harrison
739610364975808513	paulsperry_	Political - Other	Republican / Right	Paul Sperry
739844197935644672	AmoneyResists	Political - Other	Democrat / Left	Andrew Wortman
742004164994048001	Sabrina_McDa	Political - Other	Democrat / Left	Sabrina McDaniel
755057897583804416	ProudSocialist	Political - Other	Democrat / Left	Ryan Knight 🌹
755113	shaunking	Political - Other	Democrat / Left	Shaun King
755677202	NathanLerner	Political - Other	Democrat / Left	Nate Lerner
755835576	AynRandPaulRyan	Political - Other	Democrat / Left	Holly Figueroa O'Reilly
75690416	riccimike	Political - Other	Republican / Right	Mike Ricci
757303975	ChelseaClinton	Political - Other	Democrat / Left	Chelsea Clinton
757703840669904896	IminHisbook	Political - Other	Republican / Right	He is Limitless ✝️
757832485	realLizUSA	Political - Other	Republican / Right	Elizabeth Harrington
760234705618870273	AndreaR9Md	Political - Other	Democrat / Left	Andrea R MD
762389795037294592	TheRightMelissa	Political - Other	Republican / Right	Melissa Tate
7702542	DLoesch	Political - Other	Republican / Right	Dana Loesch
770781940341288960	RudyGiuliani	Political - Elected Official	Republican / Right	Rudy W. Giuliani
771152516	RoKhanna	Political - Elected Official	Republican / Right	Ro Khanna
774445533008191488	middleageriot	Political - Other	Democrat / Left	Middle Age Riot
77764733	marty_walsh	Political - Elected Official	Democrat / Left	Mayor Marty Walsh
780955609394884608	stonecold2050	Political - Other	Democrat / Left	Stone
783792992	IlhanMN	Political - Elected Official	Democrat / Left	Ilhan Omar
784575415457308672	TheRealHoarse	Political - Other	Democrat / Left	The Hoarse Whisperer
785209740	brycetache	Political - Other	Democrat / Left	Bryce Tache
793970466532851713	pushforward40	Political - Other	Republican / Right	Dark to Light
797406769	AlexandraChalup	Political - Other	Democrat / Left	Alexandra Chalupa
798973032362606600	RepValDemings	Political - Elected Official	Democrat / Left	Rep. Val Demings
799047255378391040	slpng_giants	Political - Other	Democrat / Left	Sleeping Giants
800086706678419456	1776Stonewall	Political - Other	Republican / Right	Stonewall Jackson
800111181058838528	OMGno2trump	Political - Other	Democrat / Left	John Oberlin
800704496246484992	swingleft	Political - Other	Democrat / Left	Swing Left
802301495781691392	mqmqqmqm	Political - Other	Democrat / Left	MQ
803017539903029248	Megavolts001	Political - Other	Republican / Right	EMPIntelligenceNet©
803694179079458816	VP	Political - Elected Official	Democrat / Left	Kamala Harris
810943316	Destiny3650	Political - Other	Republican / Right	🌻🩺Destiny, RN, BSN🩺🌻
812135885328236551	RealSaavedra	Political - Other	Republican / Right	Ryan Saavedra
812361923304034304	morethanmySLE	Political - Other	Democrat / Left	Peter Morley
813286	BarackObama	Political - Elected Official	Democrat / Left	Barack Obama
813311743	NumbersMuncher	Political - Other	Democrat / Left	Josh Jordan
813792250497028102	NC_Governor	Political - Elected Official	Democrat / Left	Governor Roy Cooper
816282120767291392	GovChrisSununu	Political - Elected Official	Republican / Right	Chris Sununu
816578053627252740	PatTheBerner	Political - Other	Democrat / Left	Pat the General Striker 🦺🌹
816652616625168388	RepAndyBiggsAZ	Political - Elected Official	Republican / Right	Rep Andy Biggs
818246053468262401	WatchYourRepsSC	Political - Other	Democrat / Left	WacthYourRepsSC
818876014390603776	FLOTUS45	Political - Other	Republican / Right	Melania Trump
818927131883356161	PressSec45	Political - Elected Official	Republican / Right	Kayleigh McEnany
818948638890217473	RepMattGaetz	Political - Elected Official	Republican / Right	Rep. Matt Gaetz
820378690920058880	AmbassadorRice	Political - Elected Official	Democrat / Left	Susan Rice
823367015830323201	Scavino45	Political - Elected Official	Republican / Right	Dan Scavino Jr.🇺🇸
823558302290341888	TranslateThings	Political - Other	Democrat / Left	Translate Trump
825153022653128704	roguesnradvisor	Political - Other	Democrat / Left	Rogue WH Snr Advisor
825518870421180416	RedTRaccoon	Political - Other	Democrat / Left	Ted Corcoran
827934520112472065	BoycottUtah	Political - Other	Democrat / Left	Richard Saunders
829717519	EyesOnQ	Political - Other	Republican / Right	Eyes On Q
834081571493785600	PreetBharara	Political - Other	Democrat / Left	Preet Bharara
835627637049450497	Jordan_Sather_	Political - Other	Republican / Right	Jordan Sather
837471886770585600	WorldServiceMT	Political - Other	Democrat / Left	Mary Tikalsky
839226269627621376	KatieHill4CA	Political - Elected Official	Democrat / Left	Katie Hill
848148994102611969	Angry_Staffer	Political - Other	Democrat / Left	Angry Stagger
850507814023942144	GeorgePapa19	Political - Other	Republican / Right	George Papadopoulos
851211	benwikler	Political - Elected Official	Democrat / Left	Ben wikler
851808935397011456	IAGovernor	Political - Elected Official	Republican / Right	Gov. Kim Reynolds
85583894	QasimRashid	Political - Elected Official	Democrat / Left	Qasim Rashid for Congress
862315394	SteveRustad1	Political - Other	Democrat / Left	Steve Rustad
865210877678686208	GovStitt	Political - Elected Official	Republican / Right	Governor Kevin Stitt
871866650244632578	NebraskaMegan	Political - Elected Official	Democrat / Left	Senator Megan Hunt 😷
874877835382575105	tastefullytayy	Political - Other	Democrat / Left	Taylor ☾
875856268056969216	DC_Draino	Political - Other	Republican / Right	Rogan O'Handley 🇺🇸
878247600096509952	RealCandaceO	Political - Other	Republican / Right	Candace Owens
879147821915615233	duty2warn	Political - Other	Democrat / Left	Duty To Warn 🔉
879548970082721792	rising_serpent	Political - Other	Republican / Right	Rising serpent 🇺🇸
87983041	UROCKlive1	Political - Other	Democrat / Left	Khashoggi's Ghost
880474475829055489	americanshomer	Political - Other	Republican / Right	David, Ph.D.
88426758	SJPFISH	Political - Other	Republican / Right	❌🇺🇸Steve🇺🇸🇺🇸America First🇺🇸🇮🇹MAGA🇺🇸KAG
887704019296276482	JDScholten	Political - Elected Official	Democrat / Left	J.D. Scholten
893316758987128833	TrinityResists	Political - Other	Democrat / Left	Trinity
898533348	LibsInAmerica	Political - Other	Democrat / Left	LiA
90651198	GregAbbott_TX	Political - Elected Official	Republican / Right	Greg Abbott
909222166675169280	MayorGallego	Political - Elected Official	Democrat / Left	Mayor Kate Gallego
917501529480765441	AnthemRespect	Political - Other	Republican / Right	AnthemRespect
91882544	DineshDSouza	Political - Other	Republican / Right	Dinesh D'Souza
930552552302792705	DanCrenshawTX	Political - Elected Official	Republican / Right	Dan Crenshaw
931286316	ScottPresler	Political - Other	Republican / Right	#ThePersistence
932576686675283968	stormypatriot21	Political - Other	Republican / Right	stormypatriotjoe
939091	JoeBiden	Political - Elected Official	Democrat / Left	Joe Biden
942156122	RepSwalwell	Political - Elected Official	Democrat / Left	Rep. Eric Swalwell
948576145548693506	NYCSpeakerCoJo	Political - Elected Official	Democrat / Left	NYC Council Speaker Corey Johnson
948946378939609089	GovMurphy	Political - Elected Official	Democrat / Left	Governor Phil Murphy
951302891708583936	TheRISEofROD	Political - Other	Republican / Right	Machiavelli
958555581198954497	Bill_Maxwell_	Political - Other	Democrat / Left	Bill Maxwell ByeDon2020
