user_id	screen_name	account_type	political_affiliation	display_name
960285302899298304	EvanAKilgore	Political - Other	Republican / Right	Evan Kilgore 
963790885937995777	HKrassenstein	Political - Other	Democrat / Left	Mrs. Krassenstein
96675300	mayawiley	Political - Other	Democrat / Left	Maya Wiley
968650362	SenTomCotton	Political - Elected Official	Republican / Right	Tom Cotton
969138694308421632	DesignationSix	Political - Other	Democrat / Left	Secret Agent Number Six
970207298	SenWarren	Political - Elected Official	Democrat / Left	Elizabeth Warren
971051135996964864	stucam7771	Political - Other	Democrat / Left	Stu Cameron
975200486	RepThomasMassie	Political - Elected Official	Democrat / Left	Thomas Massie
976542720	MayorBowser	Political - Elected Official	Democrat / Left	Mayor Muriel Bowser
981691454962749440	MikeEspyMS	Political - Elected Official	Democrat / Left	Mike Espy
983766825610694656	AndrewPollackFL	Political - Other	Republican / Right	Andrew Pollack
98706225	the_real_bnell	Political - Other	Democrat / Left	Daniel Burnell
988573326376427520	SecPompeo	Political - Elected Official	Republican / Right	Secretary Pompeo
988807767031885824	Shem_Infinite	Political - Other	Republican / Right	Shem Horne
991089617603411968	JuliansRum	Political - Other	Republican / Right	Julian's Rum
992056970248183808	mayorcantrell	Political - Elected Official	Democrat / Left	Mayor LaToya Cantrell
1167738667009552384	secretnstrange9	Political - Other	Republican / Right	Secret Stranger UK
1171196331945275392	ColSDM	Political - Other	Republican / Right	COL (R) Stephen Mitchell
1181952938266304512	JodyBelcher7	Political - Other	Republican / Right	Jody Belcher
11866582	LOLGOP	Political - Other	Democrat / Left	The Mysterious LOLGOP
1191764515978911744	SkylerforNY	Political - Other	Democrat / Left	Skyler Johnson
1192549822865297409	GovAndyBeshear	Political - Elected Official	Democrat / Left	Governor Andy Beshear
1209417007	SteveScalise	Political - Elected Official	Republican / Right	Steve Scalise
1216789842	DearAuntCrabby	Political - Other	Democrat / Left	🖕🏻Aunt Crabby calls Bullshit 🖕🏻
124820305	JeffJacksonNC	Political - Elected Official	Democrat / Left	Sen. Jeff Jackson
1249982359	LeaderMcConnell	Political - Elected Official	Republican / Right	Leader McConnell
125453969	neeratanden	Political - Other	Democrat / Left	Neera -Wear a Mask -Tanden
1286161147	KatiePhang	Political - Other	Democrat / Left	Katie Phang
129235890	Lrihendry	Political - Other	Republican / Right	LORI HENDRY
132496568	NewYorkStateAG	Political - Elected Official	Democrat / Left	NY AG James
133028836	AdamSchiff	Political - Elected Official	Democrat / Left	Adam Schiff
1332630685	briebriejoy	Political - Other	Democrat / Left	Briahna Joy Gray
1339835893	HillaryClinton	Political - Elected Official	Democrat / Left	Hillary Clinton
135193670	EmilyVirginOK	Political - Elected Official	Democrat / Left	Emily Virgin
138203134	AOC	Political - Elected Official	Democrat / Left	Alexandria Ocasio-Cortez
1383272101	ASlavitt	Political - Other	Democrat / Left	Andy Slavitt @ 🏡
1398759560	RobertMaguire_	Political - Other	Democrat / Left	Robert Maguire
14247236	funder	Political - Other	Democrat / Left	Scott Dworkin
14344823	SenateGOP	Political - Elected Official	Republican / Right	Senate Republicans
1445111881	AngelWarrior321	Political - Other	Republican / Right	𝒜𝓃𝑔𝑒𝓁⚔️𝒲𝒶𝓇𝓇𝒾𝑜𝓇𝟦𝒯𝓇𝓊𝓂𝓅
1472416992	RobSandIA	Political - Elected Official	Democrat / Left	Rob Sand
148192924	KeeangaYamahtta	Political - Other	Democrat / Left	Keeanga-Yamahtta T.
1483064670	EmilyGorcenski	Political - Other	Democrat / Left	Extremily Gorcenski
148529707	RBReich	Political - Other	Democrat / Left	Robert Reich
14855994	davidsirota	Political - Other	Democrat / Left	David Sirota
149249831	OhNoSheTwitnt	Political - Other	Democrat / Left	The Volatile Mermaid
14982131	CEStephens	Political - Other	Democrat / Left	Christina “MASK UP” Stephens
1500129642	MattWalshBlog	Political - Other	Republican / Right	Matt Walsh
150078976	ChrisMurphyCT	Political - Elected Official	Democrat / Left	Chris Murphy
1507338108	Sifill_LDF	Political - Other	Democrat / Left	Sherrilyn Ifill
151217583	RobynTannehill	Political - Elected Official	Democrat / Left	Robyn Tannehill
15212187	bennyjohnson	Political - Other	Republican / Right	Benny 
15416505	GovMikeHuckabee	Political - Elected Official	Republican / Right	Gov. Mike Huckabee
15418628	mattmfm	Political - Other	Democrat / Left	Matt McDermott
15446551	sfpelosi	Political - Other	Democrat / Left	Christine Pelosi
1546656000	Jali_Cat	Political - Other	Republican / Right	Jali_Cat{⭐️}
15576928	goldengateblond	Political - Other	Democrat / Left	shauna
15669672	PamelaGeller	Political - Other	Republican / Right	Geller Report
15745368	marcorubio	Political - Elected Official	Republican / Right	Marco Rubio
15764644	SpeakerPelosi	Political - Elected Official	Democrat / Left	Nancy Pelosi
15808765	CoryBooker	Political - Elected Official	Democrat / Left	Cory Booker
15907183	cmclymer	Political - Other	Democrat / Left	Charlotte Clymer 🏳️‍🌈
15952856	AriBerman	Political - Other	Democrat / Left	Ari Berman
15976697	michellemalkin	Political - Other	Republican / Right	Michelle Malkin
15976705	Amy_Siskind	Political - Other	Democrat / Left	Amy Siskind 🏳️‍🌈
160010755	JohnWDean	Political - Other	Democrat / Left	John W. Dean
1607352380	DrRJKavanagh	Political - Other	Democrat / Left	Rebecca Kavanagh
16106584	stillgray	Political - Other	Republican / Right	Ian Miles Cheong
16124531	MalcolmOutLoud	Political - Other	Democrat / Left	☆☆☆ AMERICA OUT LOUD🇺🇸
16160352	clairecmc	Political - Elected Official	Democrat / Left	Claire McCaskill
16163639	NolteNC	Political - Other	Republican / Right	Let's Start Our Own MAGA CHAZ!
16193222	guypbenson	Political - Other	Republican / Right	Guy Benson
16335288	henrymcmaster	Political - Elected Official	Republican / Right	Gov. Henry McMaster
1640929196	mmpadellan	Political - Other	Democrat / Left	BrooklynDad_Defiant!
1644734071	MatthewFoldi	Political - Other	Republican / Right	Matthew Foldi
164554364	HawaiiDelilah	Political - Other	Democrat / Left	HawaiiDelilah™
164679813	kenolin1	Political - Other	Democrat / Left	ken olin
16581604	MikeBloomberg	Political - Other	Democrat / Left	Mike Bloomberg
16635277	Acyn	Political - Other	Democrat / Left	Acyn Torabi
166374616	LouisianaGov	Political - Elected Official	Democrat / Left	John Bel Edwards
166751745	RyanAFournier	Political - Other	Republican / Right	Ryan Fournier
16711026	Politics_PR	Political - Other	Democrat / Left	R. Saddler 🌊 Vote Early n Person Or Use BallotBox
16740433	DeAnna4Congress	Political - Other	Republican / Right	DeAnna Lorraine
16789745	JRoche3MR	Political - Other	Democrat / Left	Joe Roche
16950628	wendellpotter	Political - Other	Democrat / Left	Wendell Potter
17060573	ComfortablySmug	Political - Other	Republican / Right	Comfortably Smug
17070113	MayorOfLA	Political - Elected Official	Democrat / Left	MayorOfLA
17143007	MarkLevineNYC	Political - Elected Official	Democrat / Left	Mark D. Levine
171598736	SenBobCasey	Political - Elected Official	Democrat / Left	Senator Bob Casey
17232635	gtbynum	Political - Elected Official	Republican / Right	G.T. Bynum
17494010	SenSchumer	Political - Elected Official	Democrat / Left	Chuck Schumer
175953481	BrandonPresley	Political - Elected Official	Democrat / Left	Brandon Presley
17642747	tonyposnanski	Political - Other	Democrat / Left	Tony Posnanski
17685258	parscale	Political - Other	Republican / Right	Brad Parscale
179732982	TheDailyEdge	Political - Other	Democrat / Left	The Daily Edge
17995040	benshapiro	Political - Other	Republican / Right	Ben Shapiro
18023868	MassGovernor	Political - Elected Official	Republican / Right	Charlie Baker
18089606	KurtSchlichter	Political - Other	Republican / Right	Kurt Schlichter
18166778	Jim_Jordan	Political - Elected Official	Republican / Right	Rep. Jim Jordan
18247062	JudicialWatch	Political - Other	Republican / Right	Judicial Watch
18266688	TomFitton	Political - Other	Republican / Right	Tom Fitton
18382184	AdamParkhomenko	Political - Other	Democrat / Left	Adam Parkhomenko
18464266	peterdaou	Political - Other	Democrat / Left	Peter Daou
18533219	K_JeanPierre	Political - Other	Democrat / Left	Karine Jean-Pierre
18643437	PrisonPlanet	Political - Other	Republican / Right	Paul Joseph Watson
1866938882	Strandjunker	Political - Other	Democrat / Left	Andrea Junker ®
187936720	darhar981	Political - Other	Republican / Right	Sandpiper👑✝️🇮🇱🐈🐕☕️
18820392	GovMikeDeWine	Political - Elected Official	Republican / Right	Governor Mike DeWine
188793260	ninaturner	Political - Elected Official	Democrat / Left	Nina Turner
19091173	scrowder	Political - Other	Republican / Right	Steven Crowded
19291441	GovAbbott	Political - Elected Official	Republican / Right	Gov. Greg Abbott
19668491	GovernorKayIvey	Political - Elected Official	Republican / Right	Governor Kay Ivey
19682187	JulianCastro	Political - Elected Official	Democrat / Left	Julian Castro
19739126	GOPLeader	Political - Elected Official	Republican / Right	Kevin McCarthy
19791281	davidfholt	Political - Elected Official	Republican / Right	Mayor David Holt
19834403	NYCMayor	Political - Elected Official	Democrat / Left	Mayor Bill De Blasio
201066140	pnjaban	Political - Other	Republican / Right	Harmeet K Dhillon
20217019	dougducey	Political - Elected Official	Republican / Right	Doug Ducey
20713061	newtgingrich	Political - Other	Republican / Right	Newt Gingrich 
20744708	JasonKander	Political - Elected Official	Democrat / Left	Jason Kander
20747881	kyrstensinema	Political - Elected Official	Democrat / Left	Krysten Sinema
20924358	Adam_Morfeld	Political - Elected Official	Democrat / Left	Adam Morfeld
21059255	tedlieu	Political - Elected Official	Democrat / Left	Ted Lieu
210833051	BuffyWicks	Political - Elected Official	Democrat / Left	Buffy Wicks
21116517	WVUFLU	Political - Elected Official	Democrat / Left	Shawn Fluharty
216065430	staceyabrams	Political - Elected Official	Democrat / Left	Stacey Abrams
216776631	BernieSanders	Political - Elected Official	Democrat / Left	Bernie Sanders 
216881337	RandPaul	Political - Elected Official	Republican / Right	Rand Paul
21784951	Surabees	Political - Other	Republican / Right	Andrew Surabian
21786618	billmckibben	Political - Other	Democrat / Left	Bill McKibben
219141142	SawyerHackett	Political - Other	Democrat / Left	Sawyer Hackett
22203756	Mike_Pence	Political - Elected Official	Republican / Right	Mike Pence
2228878592	AndrewYang	Political - Elected Official	Democrat / Left	Andrew Yang
226222147	PeteButtigieg	Political - Elected Official	Democrat / Left	Pete Buttigieg
22677397	atensnut	Political - Other	Republican / Right	Juanita Broaddrick
23022687	tedcruz	Political - Elected Official	Republican / Right	Ted Cruz
23027636	islamphobiacow	Political - Other	Democrat / Left	keyvan (کیوان) 
23176632	rwwonwheels	Political - Other	Democrat / Left	RICHARD W.
232268199	NYGovCuomo	Political - Elected Official	Democrat / Left	Andrew Cuomo
2327400218	C_3C_3	Political - Other	Republican / Right	C3
232901331	dbongino	Political - Other	Republican / Right	Dan Bongino 
233842454	justinamash	Political - Elected Official	Republican / Right	Justin Amash
234374703	Sen_JoeManchin	Political - Elected Official	Democrat / Left	Senator Joe Manchin
234896532	GovEvers	Political - Elected Official	Democrat / Left	Governor Tony Evers
235251868	govkristinoem	Political - Elected Official	Republican / Right	Governor Kristi Noem
2352629311	HawleyMO	Political - Elected Official	Republican / Right	Josh Hawley
2353605901	GOPChairwoman	Political - Elected Official	Republican / Right	Ronna McDaniel
236487888	WalshFreedom	Political - Other	Republican / Right	Joe Walsh
237770636	JohnCarneyDE	Political - Elected Official	Democrat / Left	Governor John Carney
239005322	CalebJHull	Political - Other	Republican / Right	Kelb Hull
239548513	DougJones	Political - Elected Official	Democrat / Left	Doug Jones
2402214960	M2Madness	Political - Other	Republican / Right	M3thods
240778059	GovRaimondo	Political - Elected Official	Democrat / Left	Gina Raimondo
2417586104	SebGorka	Political - Other	Republican / Right	Sebastian Gorka DrG
2421067430	TeaPainUSA	Political - Other	Democrat / Left	Tea Pain
242555999	SenWhitehouse	Political - Elected Official	Democrat / Left	Sheldon Whitehouse
2427390260	MikeDentale	Political - Other	Republican / Right	Mikeyunbelievable
245571881	MurielBowser	Political - Elected Official	Democrat / Left	Muriel Bowser
24578794	Scaramucci	Political - Other	Democrat / Left	Anthony Scaramucci
2461810448	TeamPelosi	Political - Elected Official	Democrat / Left	Nancy Pelosi
246500501	GeraldoRivera	Political - Other	Republican / Right	Geraldo Rivera
246939630	shannonrwatts	Political - Other	Democrat / Left	Shannon Watts
24733117	jilevin	Political - Other	Democrat / Left	Jeffrey Levin
248884036	RonaldKlain	Political - Elected Official	Democrat / Left	Ronald Klain
250188760	RonWyden	Political - Elected Official	Democrat / Left	Ron Wyden
25034727	abbybroyles	Political - Elected Official	Democrat / Left	Abby Broyles
25073877	abbybroyles	Political - Elected Official	Republican / Right	Donald J. Trump
25101996	kimguilfoyle	Political - Other	Republican / Right	Kimberly Guilfoyle
25203361	Rosie	Political - Other	Democrat / Left	ROSIE
252357183	4everNeverTrump	Political - Other	Democrat / Left	Pe
2525716756	mdr651	Political - Other	Republican / Right	MDR
25360591	reubing	Political - Other	Republican / Right	robg
2573480784	MalcolmNance	Political - Other	Democrat / Left	Malcolm Nance
2575826929	DanFeltesNH	Political - Elected Official	Democrat / Left	Dan Feltes
257715213	gnuman1979	Political - Other	Democrat / Left	jamie
25873558	_theghettomonk	Political - Other	Democrat / Left	B
259001548	kayleighmcenany	Political - Other	Republican / Right	Kayleigh McEnany
25911963	charles_gaba	Political - Other	Democrat / Left	Charles Gaba
259341329	tatereeves	Political - Elected Official	Republican / Right	Tate Reeves
26186655	JesseLehrich	Political - Other	Democrat / Left	Jesse Lehrich
264501955	MichaelCoudrey	Political - Other	Republican / Right	Mike Coudrey
26637348	TulsiGabbard	Political - Elected Official	Democrat / Left	Tulsi Gabbard
26642006	Alyssa_Milano	Political - Other	Democrat / Left	Alyssa Milano
26840840	aldemocrats	Political - Elected Official	Democrat / Left	Alabama Democrats
269992801	AsaHutchinson	Political - Elected Official	Republican / Right	Gov. Asa Hutchinson
270921976	mog7546	Political - Other	Democrat / Left	Michael O'Grady
2725669979	GunnelsWarren	Political - Elected Official	Democrat / Left	Warren Gunnels
2729784259	FredTJoseph	Political - Other	Democrat / Left	Frederick Joseph
2730264319	EricMMatheny	Political - Other	Republican / Right	Eric Matheny
2738477133	FairyQ15	Political - Other	Republican / Right	FairyQueen
27493883	joncoopertweets	Political - Other	Democrat / Left	Jon Cooper
2750127259	RepLeeZeldin	Political - Elected Official	Republican / Right	Lee Zeldin
275276082	Thomas1774Paine	Political - Other	Republican / Right	Thomas Paine
2757833205	taxfreeok	Political - Other	Republican / Right	Deplorable Larry G
276688330	mattbc	Political - Other	Democrat / Left	Matthew Cortland, Esq
278124059	SenBlumenthal	Political - Elected Official	Democrat / Left	Richard Blumenthal
278145569	MarshaBlackburn	Political - Elected Official	Republican / Right	Sen. Marsha Blackburn
2783231383	AmyMcGrathKY	Political - Elected Official	Democrat / Left	Amy McGrath
2800581040	BillKristol	Political - Other	Republican / Right	Bill Kristol
2812470186	Davis_Hammet	Political - Other	Democrat / Left	David Hammet
28263652	LydaKrewson	Political - Elected Official	Democrat / Left	Mayor Lyda Krewson
282695161	WayneDupreeShow	Political - Other	Republican / Right	W.E. Dupree
2832475948	markmobility	Political - Other	Democrat / Left	Mark Elliot
28375536	GregLeding	Political - Elected Official	Democrat / Left	Greg Leding
2852597261	julie_kelly2	Political - Other	Republican / Right	Julie Kelly
28628850	greggutfeld	Political - Other	Republican / Right	GregGutfeld
28675723	MayorKeller	Political - Elected Official	Democrat / Left	Mayor Tim Keller
2889924959	TrueFactsStated	Political - Other	Democrat / Left	Claude Taylor
2891165960	GovRicketts	Political - Elected Official	Republican / Right	Gov. Pete Ricketts
289118612	TomthunkitsMind	Political - Other	Democrat / Left	Tomthunkit™
2892851858	sultanoftired	Political - Other	Democrat / Left	john boyega's y-wing squadron
289963138	prioritiesUSA	Political - Other	Democrat / Left	Priorities USA
29067876	lukenbachr	Political - Other	Republican / Right	RICHARD LUKENBACH
2908170952	DiamondandSilk	Political - Other	Republican / Right	Diamond and Silk®
2917736960	DrDooleyMD	Political - Other	Democrat / Left	Dr. Victoria Dooley
29201047	SenJeffMerkley	Political - Elected Official	Democrat / Left	Senator Jeff Merkley
29270341	donnasfineart	Political - Other	Democrat / Left	Donna Smith McG 🦋❄️👩‍🎨
2927379996	LondonBreed	Political - Elected Official	Democrat / Left	London Breed
292929271	charliekirk11	Political - Other	Republican / Right	Charlie Kirk
293131808	PattyMurray	Political - Elected Official	Democrat / Left	Senator Patty Murray
29442313	SenSanders	Political - Elected Official	Democrat / Left	Bernie Sanders
29501253	RepAdamSchiff	Political - Elected Official	Democrat / Left	Adam Schiff
2961639518	dananessel	Political - Elected Official	Democrat / Left	Dana Nessel
2962868158	RepDonBeyer	Political - Elected Official	Democrat / Left	Rep. Don Beyer
296361085	SenJohnThune	Political - Elected Official	Republican / Right	Senator John Thune
2966770391	PamKeithFL	Political - Elected Official	Democrat / Left	Pam Keith
2978837542	GovernorTomWolf	Political - Elected Official	Democrat / Left	Governor Tom Wolf
2987671552	GovLarryHogan	Political - Elected Official	Republican / Right	Governor Larry Hogan
2998864022	essenviews	Political - Other	Democrat / Left	𝐃𝐞𝐦𝐚𝐧𝐝 𝐓𝐡𝐞 𝐓𝐫𝐮𝐭𝐡
3009647720	lincolnjackd	Political - Other	Democrat / Left	Lincoln 
3023272478	OregonGovBrown	Political - Elected Official	Democrat / Left	Governor Kate Brown
30354991	KamalaHarris	Political - Elected Official	Democrat / Left	Kamala Harris
305818748	KeishaBottoms	Political - Elected Official	Democrat / Left	Keisha Lance Bottoms
30944131	DelbertHosemann	Political - Elected Official	Republican / Right	Delbert Hosemann
31013444	AyannaPressley	Political - Elected Official	Democrat / Left	Ayanna Pressley
31047836	michaeljknowles	Political - Other	Republican / Right	Fiery But Mostly Peaceful Michael Knowles
3141672447	People4Bernie	Political - Other	Democrat / Left	People for Bernie
3145737860	libbybakalar	Political - Other	Democrat / Left	One Hot Mess AK
3160248614	JohnMTalmadgeMD	Political - Other	Democrat / Left	John M. Talmadge, MD
321774180	ChrisJZullo	Political - Other	Democrat / Left	♻️🇺🇸 Christopher Zullo
3310061541	thejtlewis	Political - Other	Republican / Right	JT Lewis
877981025921638401	BrynnTannehill	Political - Other	Democrat / Left	Cassandra of Troy
28817015	ltgrusselhonore	Political - Other	Democrat / Left	Russel L. Honore'
28745526	meiselasb	Political - Other	Democrat / Left	Ben Meiselas
270132611	lindyli	Political - Other	Democrat / Left	Lindy Li
185323038	_AndyHowes	Political - Other	Democrat / Left	Andy Howes
360669674	melissadderosa	Political - Other	Democrat / Left	Melissa DeRosa
442593662	Patbagley	Political - Other	Democrat / Left	Pat Bagley
7334402	alfranken	Political - Elected Official	Democrat / Left	Al Franken
822131894540083201	vanitaguptaCR	Political - Other	Democrat / Left	Vanita Gupta
3671138595	Chasten	Political - Other	Democrat / Left	Chasten Buttigieg
24712487	KagroX	Journalist	Democrat / Left	David Waldman-1, of Yorktown LLC™
780546876391067648	DoYouEvenLif	Political - Other	Democrat / Left	Jesse Lifson
54412900	DevinNunes	Political - Elected Official	Republican / Right	Devin Nunes
46705002	WatchChad	Political - Other	Republican / Right	Chad Prather
54617733	BerniceKing	Political - Other	Democrat / Left	Be A King
23281108	marceelias	Political - Other	Democrat / Left	Marc E. Elias
14844867	amandacarpenter	Political - Other	Republican / Right	Amanda Carptenter
160244947	lauferlaw	Political - Other	Democrat / Left	Andrew C Laufer, Esq
806347865073315844	DFBHarvard	Political - Other	Republican / Right	Daniel F. Baranowski
366498596	electroboyusa	Political - Other	Democrat / Left	Andy Behrman
3021460584	mjhegar	Political - Other	Democrat / Left	MJ Hegar
143500773	justinbaragona	Journalist	Democrat / Left	Justin Baragona
