scrub	user_id	name	screen_name	location	description	url	protected	followers_count	friends_count	listed_count	created_at	favourites_count	utc_offset	time_zone	geo_enabled	verified	statuses_count	lang	contributors_enabled	is_translator	is_translation_enabled	profile_background_color	profile_background_image_url	profile_background_image_url_https	profile_background_tile	profile_image_url	profile_image_url_https	profile_banner_url	profile_link_color	profile_sidebar_border_color	profile_sidebar_fill_color	profile_text_color	profile_use_background_image	has_extended_profile	default_profile	default_profile_image	following	follow_request_sent	notifications	translator_type	n	prop
0	807095	The New York Times	nytimes	New York City	News tips? Share them here: https://t.co/ghL9OoYKMM	http://t.co/ahvuWqicF9	FALSE	50118378	838	209979	3/2/07 20:41	18542			FALSE	TRUE	440028		FALSE	FALSE	TRUE	131516	http://abs.twimg.com/images/themes/theme14/bg.gif	https://abs.twimg.com/images/themes/theme14/bg.gif	TRUE	http://pbs.twimg.com/profile_images/1098244578472280064/gjkVMelR_normal.png	https://pbs.twimg.com/profile_images/1098244578472280064/gjkVMelR_normal.png	https://pbs.twimg.com/profile_banners/807095/1584666392	607696	FFFFFF	EFEFEF	333333	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	190	0.429864253
0	2467791	The Washington Post	washingtonpost	Washington, DC	Democracy Dies in Darkness.	http://t.co/Hq7hTYkOPg	FALSE	18059624	1718	102391	3/27/07 11:19	4298			TRUE	TRUE	396401		FALSE	FALSE	TRUE	333333	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1060271522319925257/fJKwJ0r2_normal.jpg	https://pbs.twimg.com/profile_images/1060271522319925257/fJKwJ0r2_normal.jpg	https://pbs.twimg.com/profile_banners/2467791/1469484132	0057EC	FFFFFF	DBDBDB	323232	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	170	0.384615385
0	759251	CNN	CNN	""	It’s our job to #GoThere & tell the most difficult stories. Join us! For more breaking news updates follow @CNNBRK & download our app https://t.co/UCHG9M367J	http://t.co/IaghNW8Xm2	FALSE	54152672	1102	149226	2/9/07 0:35	1405			TRUE	TRUE	347256		FALSE	FALSE	TRUE	323232	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1278259160644227073/MfCyF7CG_normal.jpg	https://pbs.twimg.com/profile_images/1278259160644227073/MfCyF7CG_normal.jpg	https://pbs.twimg.com/profile_banners/759251/1624311855	4287	0	EEEEEE	0	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	163	0.368778281
0	428333	CNN Breaking News	cnnbrk	Everywhere	Breaking news from CNN Digital. Now 61M strong. Check @cnn for all things CNN, breaking and more. Download the app for custom alerts: https://t.co/8bf79vV51N	http://t.co/HjKR4r61U5	FALSE	61118837	119	189137	1/2/07 1:48	27			FALSE	TRUE	75693		FALSE	FALSE	TRUE	323232	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/925092227667304448/fAY1HUu3_normal.jpg	https://pbs.twimg.com/profile_images/925092227667304448/fAY1HUu3_normal.jpg	https://pbs.twimg.com/profile_banners/428333/1531855520	4287	DADADA	EEEEEE	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	159	0.359728507
0	742143	BBC News (World)	BBCWorld	London, UK	News, features and analysis from the World's newsroom. Breaking news, follow @BBCBreaking. UK news, @BBCNews. Latest sports news @BBCSport	https://t.co/7NEgoMwJy3	FALSE	32353603	18	124822	2/1/07 7:44	13			TRUE	TRUE	330709		FALSE	FALSE	TRUE	FFFFFF	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1150717770478379008/8-XiwK-s_normal.png	https://pbs.twimg.com/profile_images/1150717770478379008/8-XiwK-s_normal.png	https://pbs.twimg.com/profile_banners/742143/1621582392	1F527B	FFFFFF	FFFFFF	5A5A5A	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	156	0.352941176
0	1652541	Reuters	Reuters	Around the world	Top and breaking news, pictures and videos from Reuters. For more breaking business news, follow @ReutersBiz.	http://t.co/BmHxhkm3Mh	FALSE	23586590	1167	128100	3/20/07 17:46	755			FALSE	TRUE	720300		FALSE	FALSE	TRUE	444444	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1194751949821939712/3VBu4_Sa_normal.jpg	https://pbs.twimg.com/profile_images/1194751949821939712/3VBu4_Sa_normal.jpg	https://pbs.twimg.com/profile_banners/1652541/1573687397	006F97	0	F5F5F5	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	148	0.334841629
0	5402612	BBC Breaking News	BBCBreaking	London, UK	Breaking news alerts and updates from the BBC. For news, features, analysis follow @BBCWorld (international) or @BBCNews (UK). Latest sport news @BBCSport.	http://t.co/vBzl7LOaso	FALSE	47944280	3	141959	4/22/07 14:42	0			FALSE	TRUE	37361		FALSE	FALSE	TRUE	FFFFFF	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1150716997254209536/M7gkjsv5_normal.jpg	https://pbs.twimg.com/profile_images/1150716997254209536/M7gkjsv5_normal.jpg	https://pbs.twimg.com/profile_banners/5402612/1621582419	1F527B	FFFFFF	FFFFFF	5A5A5A	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	147	0.332579186
0	51241574	The Associated Press	AP	Global	News from The Associated Press, and a taste of the great journalism produced by AP members and customers.	https://t.co/48pFaJVRcr	FALSE	15215167	6873	100598	6/26/09 21:48	3467			FALSE	TRUE	295234		FALSE	FALSE	TRUE	333333	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/461964160838803457/8z9FImcv_normal.png	https://pbs.twimg.com/profile_images/461964160838803457/8z9FImcv_normal.png	https://pbs.twimg.com/profile_banners/51241574/1605555656	CC3300	FFFFFF	CCCCCC	333333	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	147	0.332579186
0	3108351	The Wall Street Journal	WSJ	New York, NY	Sign up for our newsletters and email alerts: https://t.co/WFU7oLKkip	https://t.co/GhhR6PLfem	FALSE	18889971	1041	121180	4/1/07 6:22	1161			TRUE	TRUE	345195		FALSE	FALSE	TRUE	EDF2F5	http://abs.twimg.com/images/themes/theme14/bg.gif	https://abs.twimg.com/images/themes/theme14/bg.gif	FALSE	http://pbs.twimg.com/profile_images/971415515754266624/zCX0q9d5_normal.jpg	https://pbs.twimg.com/profile_images/971415515754266624/zCX0q9d5_normal.jpg	https://pbs.twimg.com/profile_banners/3108351/1562333209	1164B8	FFFFFF	EFEFEF	333333	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	143	0.323529412
0	1367531	Fox News	FoxNews	U.S.A.	Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos. https://t.co/3gb0b8MMza	http://t.co/ZYG58XZtAC	FALSE	20115932	261	68967	3/17/07 19:01	2			TRUE	TRUE	430100		FALSE	FALSE	TRUE	0E2331	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/918480715158716419/4X8oCbge_normal.jpg	https://pbs.twimg.com/profile_images/918480715158716419/4X8oCbge_normal.jpg	https://pbs.twimg.com/profile_banners/1367531/1492649996	183A52	FFFFFF	F4F4F4	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	127	0.287330317
0	28785486	ABC News	ABC	New York City / Worldwide	All the news and information you need to see, curated by the @ABC News team. Watch full ABC News broadcasts on @Hulu: https://t.co/w3wQ1O1Szs	https://t.co/26XEt8onYo	FALSE	16698473	503	62833	4/4/09 12:40	23			TRUE	TRUE	353371		FALSE	FALSE	TRUE	6E8EB5	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1082358814819536896/19QbYCgF_normal.jpg	https://pbs.twimg.com/profile_images/1082358814819536896/19QbYCgF_normal.jpg	https://pbs.twimg.com/profile_banners/28785486/1505493568	336699	FFFFFF	DDEEF6	333333	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	123	0.278280543
0	14173315	NBC News	NBCNews	New York, NY	News updates from around the 🌎, all day, every day. Home of @NBCAsianAmerica, @NBCBLK, @NBCLatino and @NBCOUT.	https://t.co/Z73is4fJ3x	FALSE	8534994	1843	47990	3/18/08 23:19	785			TRUE	TRUE	310169		FALSE	FALSE	FALSE	62131	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	TRUE	http://pbs.twimg.com/profile_images/1338497918387572736/DXHbTEJG_normal.jpg	https://pbs.twimg.com/profile_images/1338497918387572736/DXHbTEJG_normal.jpg	https://pbs.twimg.com/profile_banners/14173315/1593479928	5172A0	FFFFFF	FFFFFF	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	112	0.253393665
0	5988062	The Economist	TheEconomist	London	News and analysis with a global perspective. Subscribe here: https://t.co/mcHddSSy9U	https://t.co/pN0OAmG4SP	FALSE	25667941	134	117519	5/12/07 13:04	155			FALSE	TRUE	268363		FALSE	FALSE	TRUE	DFDFDF	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	TRUE	http://pbs.twimg.com/profile_images/879361767914262528/HdRauDM-_normal.jpg	https://pbs.twimg.com/profile_images/879361767914262528/HdRauDM-_normal.jpg	https://pbs.twimg.com/profile_banners/5988062/1626356191	E3120B	FFFFFF	DDEEF6	2C2E2D	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	111	0.251131222
0	87818409	The Guardian	guardian	London	The need for independent journalism has never been greater. Become a Guardian supporter: https://t.co/gWyuUVlObq	https://t.co/c53pnmnuIT	FALSE	9801991	1072	65981	11/5/09 23:49	137			FALSE	TRUE	687407		FALSE	FALSE	TRUE	FFFFFF	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1175141826870861825/K2qKoGla_normal.png	https://pbs.twimg.com/profile_images/1175141826870861825/K2qKoGla_normal.png	https://pbs.twimg.com/profile_banners/87818409/1620214786	5789	FFFFFF	CAE3F3	333333	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	110	0.248868778
0	14293310	TIME	TIME	""	News and current events from around the globe. Subscribe: https://t.co/yT0dueLEm0	https://t.co/39rKBtbZ0j	FALSE	18151403	506	103708	4/3/08 13:54	542			TRUE	TRUE	374924		FALSE	FALSE	TRUE	CC0000	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	TRUE	http://pbs.twimg.com/profile_images/1367496192662331402/7ye6OsYx_normal.jpg	https://pbs.twimg.com/profile_images/1367496192662331402/7ye6OsYx_normal.jpg	https://pbs.twimg.com/profile_banners/14293310/1625747384	DE3333	0	D9D9D9	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	104	0.235294118
0	15012486	CBS News	CBSNews	New York, NY	Your source for original reporting and trusted news.	https://t.co/VGut7r2Vg5	FALSE	8143704	575	54114	6/5/08 0:54	305			FALSE	TRUE	303864		FALSE	FALSE	TRUE	D9DADA	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1374394535883673604/4VIECtDH_normal.jpg	https://pbs.twimg.com/profile_images/1374394535883673604/4VIECtDH_normal.jpg	https://pbs.twimg.com/profile_banners/15012486/1616515622	B12124	FFFFFF	EAEDF0	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	99	0.2239819
0	2836421	MSNBC	MSNBC	""	The place for in-depth analysis, political commentary and diverse perspectives. Home of @MSNBCDaily.	https://t.co/YBwtJIhwY3	FALSE	4263640	776	28677	3/29/07 13:15	816			TRUE	TRUE	255746		FALSE	FALSE	FALSE	0	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1321089811290202119/6QEBEjWk_normal.jpg	https://pbs.twimg.com/profile_images/1321089811290202119/6QEBEjWk_normal.jpg	https://pbs.twimg.com/profile_banners/2836421/1617036523	0CB1C7	FFFFFF	EEEEEE	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	86	0.194570136
0	2097571	CNN International	cnni	Everywhere	Breaking news from around the world, plus business, style, travel, sport and entertainment. We #gothere.	http://t.co/kdkv08KSgi	FALSE	12460228	365	44986	3/24/07 10:48	132			TRUE	TRUE	257260		FALSE	FALSE	FALSE	3D4544	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/926050400062631936/Rvynw19f_normal.jpg	https://pbs.twimg.com/profile_images/926050400062631936/Rvynw19f_normal.jpg	https://pbs.twimg.com/profile_banners/2097571/1497863018	4287	FFFFFF	EEEEEE	0	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	85	0.192307692
0	9300262	POLITICO	politico	Washington, D.C.	"Nobody knows politics like POLITICO. Got a news tip for us? 
👉 https://t.co/fp9nugJuND"	https://t.co/PPMyQsPlIg	FALSE	4502803	1593	42889	10/8/07 0:29	94			TRUE	TRUE	355808		FALSE	FALSE	FALSE	E6E6E6	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	TRUE	http://pbs.twimg.com/profile_images/677177503694237697/y6yTzWn6_normal.png	https://pbs.twimg.com/profile_images/677177503694237697/y6yTzWn6_normal.png	https://pbs.twimg.com/profile_banners/9300262/1479760803	DD2E44	FFFFFF	DDEEF6	333333	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	85	0.192307692
0	5392522	NPR	NPR	""	News. Arts & Life. Music & more. This is NPR. 🕵️ Securely send us news tips: https://t.co/qfEoMDe1Hw	https://t.co/NacrixPEkp	FALSE	8712110	68488	69115	4/22/07 5:10	2625			FALSE	TRUE	218235		FALSE	FALSE	TRUE	9AE4E8	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/1389203506842714114/B7U4lxDE_normal.jpg	https://pbs.twimg.com/profile_images/1389203506842714114/B7U4lxDE_normal.jpg	https://pbs.twimg.com/profile_banners/5392522/1575653448	0000FF	87BC44	E0FF92	0	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	none	83	0.187782805
0	1917731	The Hill	thehill	Washington, DC	The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.	http://t.co/t414UtTRv4	FALSE	4213671	288	28347	3/22/07 18:15	10			FALSE	TRUE	903122		FALSE	FALSE	FALSE	9AE4E8	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	TRUE	http://pbs.twimg.com/profile_images/907330975587336193/tw7JPE5v_normal.jpg	https://pbs.twimg.com/profile_images/907330975587336193/tw7JPE5v_normal.jpg	https://pbs.twimg.com/profile_banners/1917731/1434034905	FF0021	ADADAA	EBEBEB	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	78	0.176470588
0	16664681	Los Angeles Times	latimes	El Segundo, CA	Covering the world with a West Coast perspective. Subscribe now: https://t.co/6Kr8lqVIMd  Write to us: [email]	https://t.co/WeffKZ2O0l	FALSE	3799036	7056	34559	10/9/08 11:07	3045			TRUE	TRUE	366374		FALSE	FALSE	FALSE	FFFFFF	http://abs.twimg.com/images/themes/theme16/bg.gif	https://abs.twimg.com/images/themes/theme16/bg.gif	FALSE	http://pbs.twimg.com/profile_images/1372216202819346434/v6Qz0D8h_normal.jpg	https://pbs.twimg.com/profile_images/1372216202819346434/v6Qz0D8h_normal.jpg	https://pbs.twimg.com/profile_banners/16664681/1609354452	9999	FFFFFF	EFEFEF	615F61	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	77	0.174208145
0	14511951	HuffPost	HuffPost	""	At HuffPost, we put people first. We believe that real life is news, and news is personal. Read more: https://t.co/yRpf6zNyOL	https://t.co/DLXRSufyhx	FALSE	11354720	5600	82109	4/24/08 14:07	1145			TRUE	TRUE	582945		FALSE	FALSE	TRUE	2E7060	http://abs.twimg.com/images/themes/theme3/bg.gif	https://abs.twimg.com/images/themes/theme3/bg.gif	FALSE	http://pbs.twimg.com/profile_images/1295829554225795072/_Ph3zAnF_normal.jpg	https://pbs.twimg.com/profile_images/1295829554225795072/_Ph3zAnF_normal.jpg	https://pbs.twimg.com/profile_banners/14511951/1572817597	0DBE98	FFFFFF	E3E2DE	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	76	0.171945701
0	15754281	USA TODAY	USATODAY	USA TODAY HQ, McLean, Va.	The latest news and most interesting stories from USA TODAY. News that's meant to be shared.	http://t.co/7xDl0vVHSt	FALSE	4375238	881	35921	8/6/08 19:55	2752			FALSE	TRUE	354049		FALSE	FALSE	FALSE	0092D0	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	FALSE	http://pbs.twimg.com/profile_images/924991591642796032/v90LrlR__normal.jpg	https://pbs.twimg.com/profile_images/924991591642796032/v90LrlR__normal.jpg	https://pbs.twimg.com/profile_banners/15754281/1509370165	0000FF	FFFFFF	FFFFFF	0	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	regular	76	0.171945701
0	4970411	Al Jazeera English	AJEnglish	Doha, Qatar	Hear the human story and join the discussion. We go beyond cold facts and bring to light what really matters. For breaking news alerts, follow @AJENews.	https://t.co/D38RZjLnhI	FALSE	6966619	235	53507	4/17/07 8:23	8368			TRUE	TRUE	283857		FALSE	FALSE	TRUE	FFFFFF	http://abs.twimg.com/images/themes/theme1/bg.png	https://abs.twimg.com/images/themes/theme1/bg.png	TRUE	http://pbs.twimg.com/profile_images/1190503555901394944/T4qowO0X_normal.jpg	https://pbs.twimg.com/profile_images/1190503555901394944/T4qowO0X_normal.jpg	https://pbs.twimg.com/profile_banners/4970411/1617188366	234D8C	FFFFFF	DDDDDD	0	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	none	73	0.165158371
